Setup title,Cdg-V_high_voltage
78.8005,3.87005555555556E-14,-6.60554444444444E-08,3.48305E-14,-5.94499E-08,-2.769E-08,1000000,
79.199,3.8768E-14,-6.30798888888889E-08,3.48912E-14,-5.67719E-08,-1.402E-08,1000000,
79.6005,3.83851111111111E-14,-6.05723333333333E-08,3.45466E-14,-5.45151E-08,-2.01E-08,1000000,
80,3.83352222222222E-14,-6.4806E-08,3.45017E-14,-5.83254E-08,-1.717E-08,1000000,
80.4005,3.8494E-14,-6.15325555555556E-08,3.46446E-14,-5.53793E-08,-1.103E-08,1000000,
80.8,3.80386666666667E-14,-6.13625555555556E-08,3.42348E-14,-5.52263E-08,-1.1E-10,1000000,
81.2,3.81714444444444E-14,-6.01484444444444E-08,3.43543E-14,-5.41336E-08,-1.299E-08,1000000,
81.6,3.7779E-14,-6.17642222222222E-08,3.40011E-14,-5.55878E-08,-1.35E-09,1000000,
82,3.78563333333333E-14,-6.10601111111111E-08,3.40707E-14,-5.49541E-08,-1.121E-08,1000000,
82.3995,3.76788888888889E-14,-6.12896666666667E-08,3.3911E-14,-5.51607E-08,1.52E-08,1000000,
82.8,3.77178888888889E-14,-6.05502222222222E-08,3.39461E-14,-5.44952E-08,-5.39E-09,1000000,
83.1995,3.75405555555556E-14,-6.14595555555556E-08,3.37865E-14,-5.53136E-08,8.09E-09,1000000,
83.6005,3.68832222222222E-14,-6.21526666666667E-08,3.31949E-14,-5.59374E-08,-8E-11,1000000,
83.9995,3.72861111111111E-14,-6.06715555555556E-08,3.35575E-14,-5.46044E-08,1.946E-08,1000000,
84.4005,3.6854E-14,-6.19098888888889E-08,3.31686E-14,-5.57189E-08,-2.76E-09,1000000,
84.7995,3.69815555555556E-14,-6.00335555555556E-08,3.32834E-14,-5.40302E-08,1.313E-08,1000000,
85.201,3.72316666666667E-14,-6.00844444444444E-08,3.35085E-14,-5.4076E-08,-2.916E-08,1000000,
85.6005,3.67774444444444E-14,-6.10291111111111E-08,3.30997E-14,-5.49262E-08,-8.6E-09,1000000,
85.9995,3.6807E-14,-5.97731111111111E-08,3.31263E-14,-5.37958E-08,-1.112E-08,1000000,
86.4,3.6144E-14,-5.92543333333333E-08,3.25296E-14,-5.33289E-08,-2.301E-08,1000000,
86.8005,3.65884444444444E-14,-6.05456666666667E-08,3.29296E-14,-5.44911E-08,-3.367E-08,1000000,
87.1995,3.68638888888889E-14,-5.9261E-08,3.31775E-14,-5.33349E-08,-1.491E-08,1000000,
87.6,3.62185555555556E-14,-6.20532222222222E-08,3.25967E-14,-5.58479E-08,-1.848E-08,1000000,
88.0005,3.64197777777778E-14,-6.03734444444445E-08,3.27778E-14,-5.43361E-08,-3.016E-08,1000000,
88.4,3.61218888888889E-14,-5.91196666666667E-08,3.25097E-14,-5.32077E-08,-1.402E-08,1000000,
88.8,3.61418888888889E-14,-5.91196666666667E-08,3.25277E-14,-5.32077E-08,-1.87E-08,1000000,
89.2,3.56996666666667E-14,-5.76407777777778E-08,3.21297E-14,-5.18767E-08,-2.329E-08,1000000,
89.6,3.59624444444444E-14,-5.8133E-08,3.23662E-14,-5.23197E-08,-1.545E-08,1000000,
90,3.54547777777778E-14,-5.77267777777778E-08,3.19093E-14,-5.19541E-08,-1.853E-08,1000000,
90.4005,3.56926666666667E-14,-5.83802222222222E-08,3.21234E-14,-5.25422E-08,1.823E-08,1000000,
90.8,3.57846666666667E-14,-5.85457777777778E-08,3.22062E-14,-5.26912E-08,-1.12E-09,1000000,
91.2,3.51955555555556E-14,-5.70137777777778E-08,3.1676E-14,-5.13124E-08,-1.361E-08,1000000,
91.601,3.55043333333333E-14,-5.77113333333333E-08,3.19539E-14,-5.19402E-08,2.89E-09,1000000,
92,3.51161111111111E-14,-5.8208E-08,3.16045E-14,-5.23872E-08,-2.414E-08,1000000,
92.4005,3.4808E-14,-5.80865555555556E-08,3.13272E-14,-5.22779E-08,2.001E-08,1000000,
92.7995,3.50314444444444E-14,-5.75457777777778E-08,3.15283E-14,-5.17912E-08,1.91E-09,1000000,
93.201,3.48803333333333E-14,-5.73426666666667E-08,3.13923E-14,-5.16084E-08,2.603E-08,1000000,
93.6,3.50795555555556E-14,-5.59785555555556E-08,3.15716E-14,-5.03807E-08,-2.988E-08,1000000,
93.9995,3.46882222222222E-14,-5.52986666666667E-08,3.12194E-14,-4.97688E-08,-1.715E-08,1000000,
94.4,3.4748E-14,-5.608E-08,3.12732E-14,-5.0472E-08,-3.564E-08,1000000,
94.8005,3.45547777777778E-14,-5.55171111111111E-08,3.10993E-14,-4.99654E-08,-1.731E-08,1000000,
95.1995,3.43133333333333E-14,-5.55347777777778E-08,3.0882E-14,-4.99813E-08,4.44E-09,1000000,
95.6,3.49467777777778E-14,-5.46827777777778E-08,3.14521E-14,-4.92145E-08,-5.29E-09,1000000,
96.0005,3.42772222222222E-14,-5.47445555555556E-08,3.08495E-14,-4.92701E-08,-1.386E-08,1000000,
96.3995,3.45501111111111E-14,-5.71417777777778E-08,3.10951E-14,-5.14276E-08,-5.48E-09,1000000,
96.8005,3.43435555555556E-14,-5.62587777777778E-08,3.09092E-14,-5.06329E-08,-2.993E-08,1000000,
97.2,3.3954E-14,-5.54067777777778E-08,3.05586E-14,-4.98661E-08,-1.48E-09,1000000,
97.601,3.40523333333333E-14,-5.63095555555555E-08,3.06471E-14,-5.06786E-08,7.37E-09,1000000,
98,3.3707E-14,-5.50756666666667E-08,3.03363E-14,-4.95681E-08,-1.353E-08,1000000,
98.401,3.39796666666667E-14,-5.42192222222222E-08,3.05817E-14,-4.87973E-08,3.03E-09,1000000,
98.8,3.35327777777778E-14,-5.37754444444444E-08,3.01795E-14,-4.83979E-08,-3.35E-09,1000000,
99.2,3.3772E-14,-5.61704444444444E-08,3.03948E-14,-5.05534E-08,-3.259E-08,1000000,
99.6,3.38587777777778E-14,-5.48725555555556E-08,3.04729E-14,-4.93853E-08,-4.053E-08,1000000,
99.9995,3.34347777777778E-14,-5.30955555555556E-08,3.00913E-14,-4.7786E-08,-1.154E-08,1000000,
100.401,3.3225E-14,-5.24664444444444E-08,2.99025E-14,-4.72198E-08,-7.65E-09,1000000,
100.7995,3.30345555555556E-14,-5.40756666666667E-08,2.97311E-14,-4.86681E-08,1.111E-08,1000000,
101.2005,3.34533333333333E-14,-5.5303E-08,3.0108E-14,-4.97727E-08,8.73E-09,1000000,
101.6,3.30173333333333E-14,-5.36738888888889E-08,2.97156E-14,-4.83065E-08,1.79E-09,1000000,
102,3.29763333333333E-14,-5.18241111111111E-08,2.96787E-14,-4.66417E-08,-6.43E-09,1000000,
102.4005,3.29292222222222E-14,-5.24134444444444E-08,2.96363E-14,-4.71721E-08,-2.525E-08,1000000,
102.7995,3.26495555555556E-14,-5.39122222222222E-08,2.93846E-14,-4.8521E-08,-6.43E-09,1000000,
103.2,3.27571111111111E-14,-5.44088888888889E-08,2.94814E-14,-4.8968E-08,2.86E-09,1000000,
103.599,3.24226666666667E-14,-5.19035555555556E-08,2.91804E-14,-4.67132E-08,-3.868E-08,1000000,
104,3.26154444444444E-14,-5.34752222222222E-08,2.93539E-14,-4.81277E-08,-2.31E-08,1000000,
104.4,3.27907777777778E-14,-5.44663333333333E-08,2.95117E-14,-4.90197E-08,1.234E-08,1000000,
104.7995,3.24992222222222E-14,-5.16628888888889E-08,2.92493E-14,-4.64966E-08,-3.14E-08,1000000,
105.2,3.22951111111111E-14,-5.20558888888889E-08,2.90656E-14,-4.68503E-08,1.56E-09,1000000,
105.6005,3.23383333333333E-14,-5.3495E-08,2.91045E-14,-4.81455E-08,-1.216E-08,1000000,
106,3.22364444444444E-14,-5.10691111111111E-08,2.90128E-14,-4.59622E-08,-1.801E-08,1000000,
106.4005,3.18282222222222E-14,-5.20823333333333E-08,2.86454E-14,-4.68741E-08,-1.281E-08,1000000,
106.8005,3.18808888888889E-14,-5.26893333333333E-08,2.86928E-14,-4.74204E-08,-8.37E-09,1000000,
107.2,3.2209E-14,-5.18218888888889E-08,2.89881E-14,-4.66397E-08,1.204E-08,1000000,
107.5995,3.15071111111111E-14,-5.26363333333333E-08,2.83564E-14,-4.73727E-08,-1.527E-08,1000000,
108,3.19033333333333E-14,-5.16982222222222E-08,2.8713E-14,-4.65284E-08,-4.62E-09,1000000,
108.4005,3.16187777777778E-14,-5.24111111111111E-08,2.84569E-14,-4.717E-08,5.83E-09,1000000,
108.7995,3.16602222222222E-14,-5.1526E-08,2.84942E-14,-4.63734E-08,2.126E-08,1000000,
109.2,3.14322222222222E-14,-5.09697777777778E-08,2.8289E-14,-4.58728E-08,-2.056E-08,1000000,
109.6,3.17751111111111E-14,-5.1888E-08,2.85976E-14,-4.66992E-08,2.156E-08,1000000,
110,3.14741111111111E-14,-5.18526666666667E-08,2.83267E-14,-4.66674E-08,-1.097E-08,1000000,
110.4,3.15654444444444E-14,-5.03583333333333E-08,2.84089E-14,-4.53225E-08,-9.99E-09,1000000,
110.8,3.12952222222222E-14,-5.28415555555556E-08,2.81657E-14,-4.75574E-08,1.625E-08,1000000,
111.1995,3.13124444444444E-14,-5.11507777777778E-08,2.81812E-14,-4.60357E-08,-1.279E-08,1000000,
111.6,3.11484444444444E-14,-5.10161111111111E-08,2.80336E-14,-4.59145E-08,-2.158E-08,1000000,
112,3.10725555555556E-14,-5.15877777777778E-08,2.79653E-14,-4.6429E-08,2.674E-08,1000000,
112.4,3.07468888888889E-14,-4.95614444444444E-08,2.76722E-14,-4.46053E-08,-2.369E-08,1000000,
112.799,3.10072222222222E-14,-4.88021111111111E-08,2.79065E-14,-4.39219E-08,2.6E-09,1000000,
113.2,3.03601111111111E-14,-5.01551111111111E-08,2.73241E-14,-4.51396E-08,-8.52E-09,1000000,
113.601,3.11016666666667E-14,-4.9025E-08,2.79915E-14,-4.41225E-08,-2.473E-08,1000000,
113.9995,3.09105555555556E-14,-4.91001111111111E-08,2.78195E-14,-4.41901E-08,-2.689E-08,1000000,
114.4,3.05658888888889E-14,-5.16737777777778E-08,2.75093E-14,-4.65064E-08,1.36E-09,1000000,
114.8005,3.06154444444444E-14,-4.9025E-08,2.75539E-14,-4.41225E-08,-1.616E-08,1000000,
115.2005,3.02933333333333E-14,-5.27951111111111E-08,2.7264E-14,-4.75156E-08,-1.247E-08,1000000,
115.6,3.02993333333333E-14,-4.92567777777778E-08,2.72694E-14,-4.43311E-08,-1.953E-08,1000000,
116,3.01618888888889E-14,-4.98924444444444E-08,2.71457E-14,-4.49032E-08,-3.365E-08,1000000,
116.3995,3.00354444444444E-14,-5.05987777777778E-08,2.70319E-14,-4.55389E-08,1.009E-08,1000000,
116.8,3.00758888888889E-14,-4.8387E-08,2.70683E-14,-4.35483E-08,-2.075E-08,1000000,
117.1995,2.99377777777778E-14,-4.95215555555556E-08,2.6944E-14,-4.45694E-08,1.128E-08,1000000,
117.5995,2.98418888888889E-14,-4.70603333333333E-08,2.68577E-14,-4.23543E-08,-2.006E-08,1000000,
118,2.97151111111111E-14,-4.92434444444444E-08,2.67436E-14,-4.43191E-08,2.95E-09,1000000,
118.4,2.98914444444444E-14,-4.90094444444444E-08,2.69023E-14,-4.41085E-08,3.69E-09,1000000,
118.7995,2.98168888888889E-14,-5.01484444444445E-08,2.68352E-14,-4.51336E-08,-1.836E-08,1000000,
119.1995,2.97867777777778E-14,-5.00513333333333E-08,2.68081E-14,-4.50462E-08,-2.155E-08,1000000,
119.6005,2.98327777777778E-14,-4.89212222222222E-08,2.68495E-14,-4.40291E-08,-7.51E-09,1000000,
120,2.93124444444444E-14,-4.93273333333333E-08,2.63812E-14,-4.43946E-08,-1.029E-08,1000000,
120.4,2.97568888888889E-14,-4.7621E-08,2.67812E-14,-4.28589E-08,-2.024E-08,1000000,
120.8,2.9368E-14,-4.97268888888889E-08,2.64312E-14,-4.47542E-08,-9.63E-09,1000000,
121.2,2.92987777777778E-14,-4.90182222222222E-08,2.63689E-14,-4.41164E-08,-2.326E-08,1000000,
121.6,2.94898888888889E-14,-4.82192222222222E-08,2.65409E-14,-4.33973E-08,-2.11E-08,1000000,
122.0005,2.92737777777778E-14,-4.876E-08,2.63464E-14,-4.3884E-08,9.36E-09,1000000,
122.3995,2.90451111111111E-14,-4.70867777777778E-08,2.61406E-14,-4.23781E-08,1.53E-09,1000000,
122.7995,2.92316666666667E-14,-4.77093333333333E-08,2.63085E-14,-4.29384E-08,-9.09E-09,1000000,
123.2005,2.93254444444444E-14,-4.77865555555556E-08,2.63929E-14,-4.30079E-08,-2.735E-08,1000000,
123.6005,2.87813333333333E-14,-4.57226666666667E-08,2.59032E-14,-4.11504E-08,-1.848E-08,1000000,
124,2.87883333333333E-14,-4.82986666666667E-08,2.59095E-14,-4.34688E-08,1.933E-08,1000000,
124.4005,2.90131111111111E-14,-4.6535E-08,2.61118E-14,-4.18815E-08,-2.681E-08,1000000,
124.8,2.90592222222222E-14,-4.62855555555556E-08,2.61533E-14,-4.1657E-08,-1.319E-08,1000000,
125.2,2.90823333333333E-14,-4.72281111111111E-08,2.61741E-14,-4.25053E-08,-2.477E-08,1000000,
125.599,2.84992222222222E-14,-4.48971111111111E-08,2.56493E-14,-4.04074E-08,6.56E-09,1000000,
125.9995,2.86948888888889E-14,-4.88018888888889E-08,2.58254E-14,-4.39217E-08,-1.898E-08,1000000,
126.4,2.84001111111111E-14,-4.51597777777778E-08,2.55601E-14,-4.06438E-08,-1.858E-08,1000000,
126.7995,2.84296666666667E-14,-4.759E-08,2.55867E-14,-4.2831E-08,-2.787E-08,1000000,
127.2,2.84082222222222E-14,-4.68594444444444E-08,2.55674E-14,-4.21735E-08,-9E-11,1000000,
127.6005,2.86867777777778E-14,-4.7334E-08,2.58181E-14,-4.26006E-08,-2.124E-08,1000000,
127.9995,2.85276666666667E-14,-4.63936666666667E-08,2.56749E-14,-4.17543E-08,-1.135E-08,1000000,
128.3995,2.83118888888889E-14,-4.6387E-08,2.54807E-14,-4.17483E-08,1.61E-09,1000000,
128.7995,2.86495555555556E-14,-4.71816666666667E-08,2.57846E-14,-4.24635E-08,-3.384E-08,1000000,
129.2005,2.84092222222222E-14,-4.51928888888889E-08,2.55683E-14,-4.06736E-08,-2.374E-08,1000000,
129.6,2.79728888888889E-14,-4.75524444444444E-08,2.51756E-14,-4.27972E-08,-3.376E-08,1000000,
130,2.82858888888889E-14,-4.59808888888889E-08,2.54573E-14,-4.13828E-08,-1.034E-08,1000000,
130.4005,2.77417777777778E-14,-4.36984444444444E-08,2.49676E-14,-3.93286E-08,-5.92E-09,1000000,
130.8005,2.7994E-14,-4.76694444444444E-08,2.51946E-14,-4.29025E-08,-1.161E-08,1000000,
131.2,2.76837777777778E-14,-4.4705E-08,2.49154E-14,-4.02345E-08,6.62E-09,1000000,
131.6005,2.79317777777778E-14,-4.54797777777778E-08,2.51386E-14,-4.09318E-08,-1.729E-08,1000000,
131.9995,2.77055555555556E-14,-4.52898888888889E-08,2.4935E-14,-4.07609E-08,-1.128E-08,1000000,
132.4,2.78123333333333E-14,-4.72324444444444E-08,2.50311E-14,-4.25092E-08,1.16E-09,1000000,
132.8,2.75913333333333E-14,-4.65083333333333E-08,2.48322E-14,-4.18575E-08,-1.845E-08,1000000,
133.2005,2.74702222222222E-14,-4.49565555555556E-08,2.47232E-14,-4.04609E-08,-4.94E-09,1000000,
133.6,2.76514444444444E-14,-4.30207777777778E-08,2.48863E-14,-3.87187E-08,2.31E-09,1000000,
134,2.75196666666667E-14,-4.45835555555556E-08,2.47677E-14,-4.01252E-08,2.372E-08,1000000,
134.3995,2.73465555555556E-14,-4.44223333333333E-08,2.46119E-14,-3.99801E-08,-3.952E-08,1000000,
134.801,2.74083333333333E-14,-4.4109E-08,2.46675E-14,-3.96981E-08,8.49E-09,1000000,
135.2,2.7174E-14,-4.54465555555556E-08,2.44566E-14,-4.09019E-08,2.594E-08,1000000,
135.6,2.72284444444444E-14,-4.43252222222222E-08,2.45056E-14,-3.98927E-08,-2.582E-08,1000000,
136.0005,2.69136666666667E-14,-4.4749E-08,2.42223E-14,-4.02741E-08,-1.987E-08,1000000,
136.4,2.6972E-14,-4.54223333333333E-08,2.42748E-14,-4.08801E-08,-6.97E-09,1000000,
136.801,2.70342222222222E-14,-4.3003E-08,2.43308E-14,-3.87027E-08,-2.252E-08,1000000,
137.2005,2.66994444444444E-14,-4.71064444444444E-08,2.40295E-14,-4.23958E-08,-1.479E-08,1000000,
137.6,2.68431111111111E-14,-4.13894444444444E-08,2.41588E-14,-3.72505E-08,2.319E-08,1000000,
137.9995,2.69544444444444E-14,-4.38263333333333E-08,2.4259E-14,-3.94437E-08,-2.828E-08,1000000,
138.4005,2.69755555555556E-14,-4.34687777777778E-08,2.4278E-14,-3.91219E-08,-1.347E-08,1000000,
138.8005,2.68044444444444E-14,-4.40934444444444E-08,2.4124E-14,-3.96841E-08,9.48E-09,1000000,
139.1995,2.64376666666667E-14,-4.36784444444444E-08,2.37939E-14,-3.93106E-08,-2.302E-08,1000000,
139.6005,2.66625555555556E-14,-4.14313333333333E-08,2.39963E-14,-3.72882E-08,-1.4E-08,1000000,
140.0005,2.65676666666667E-14,-4.25946666666667E-08,2.39109E-14,-3.83352E-08,-3.505E-08,1000000,
140.4005,2.67306666666667E-14,-4.4813E-08,2.40576E-14,-4.03317E-08,-1.311E-08,1000000,
140.8005,2.6581E-14,-4.476E-08,2.39229E-14,-4.0284E-08,2.749E-08,1000000,
141.1995,2.64236666666667E-14,-4.3535E-08,2.37813E-14,-3.91815E-08,-1.1E-09,1000000,
141.6,2.6249E-14,-4.21642222222222E-08,2.36241E-14,-3.79478E-08,-2.79E-08,1000000,
142.0005,2.60941111111111E-14,-4.38131111111111E-08,2.34847E-14,-3.94318E-08,-3.314E-08,1000000,
142.4005,2.62535555555556E-14,-4.49718888888889E-08,2.36282E-14,-4.04747E-08,-2.48E-08,1000000,
142.8005,2.58186666666667E-14,-4.2376E-08,2.32368E-14,-3.81384E-08,1.21E-08,1000000,
143.2,2.62827777777778E-14,-4.26497777777778E-08,2.36545E-14,-3.83848E-08,-2.737E-08,1000000,
143.601,2.58548888888889E-14,-4.35988888888889E-08,2.32694E-14,-3.9239E-08,-2.431E-08,1000000,
144.0005,2.6463E-14,-4.48792222222222E-08,2.38167E-14,-4.03913E-08,-1.769E-08,1000000,
144.4005,2.63276666666667E-14,-4.25835555555556E-08,2.36949E-14,-3.83252E-08,9.73E-09,1000000,
144.8005,2.57705555555556E-14,-4.17778888888889E-08,2.31935E-14,-3.76001E-08,1.375E-08,1000000,
145.2005,2.61222222222222E-14,-4.23871111111111E-08,2.351E-14,-3.81484E-08,-3.902E-08,1000000,
145.6005,2.56532222222222E-14,-4.24643333333333E-08,2.30879E-14,-3.82179E-08,7.4E-09,1000000,
146,2.56574444444444E-14,-4.09942222222222E-08,2.30917E-14,-3.68948E-08,-2.62E-08,1000000,
146.4,2.57484444444444E-14,-4.23406666666667E-08,2.31736E-14,-3.81066E-08,-2.761E-08,1000000,
146.8,2.57297777777778E-14,-4.33803333333333E-08,2.31568E-14,-3.90423E-08,2.233E-08,1000000,
147.1995,2.5525E-14,-4.04732222222222E-08,2.29725E-14,-3.64259E-08,-1.968E-08,1000000,
147.599,2.53967777777778E-14,-4.2897E-08,2.28571E-14,-3.86073E-08,1.324E-08,1000000,
148,2.56668888888889E-14,-4.129E-08,2.31002E-14,-3.7161E-08,-3.159E-08,1000000,
148.4,2.54255555555556E-14,-4.25305555555556E-08,2.2883E-14,-3.82775E-08,-3.342E-08,1000000,
148.8,2.56566666666667E-14,-4.37026666666667E-08,2.3091E-14,-3.93324E-08,-4.27E-08,1000000,
149.2005,2.51346666666667E-14,-4.06255555555556E-08,2.26212E-14,-3.6563E-08,-2.822E-08,1000000,
149.6005,2.51982222222222E-14,-4.18043333333333E-08,2.26784E-14,-3.76239E-08,-6.64E-09,1000000,
150,2.4978E-14,-4.07624444444444E-08,2.24802E-14,-3.66862E-08,-2.009E-08,1000000,
150.3995,2.49955555555556E-14,-4.2025E-08,2.2496E-14,-3.78225E-08,-9.16E-09,1000000,
150.8005,2.54884444444444E-14,-4.26585555555556E-08,2.29396E-14,-3.83927E-08,4.6E-09,1000000,
151.2,2.48887777777778E-14,-4.063E-08,2.23999E-14,-3.6567E-08,6.21E-09,1000000,
151.6005,2.48645555555556E-14,-4.1716E-08,2.23781E-14,-3.75444E-08,1.289E-08,1000000,
152,2.51838888888889E-14,-3.99832222222222E-08,2.26655E-14,-3.59849E-08,-2.75E-09,1000000,
152.4005,2.48216666666667E-14,-4.16916666666667E-08,2.23395E-14,-3.75225E-08,-4.62E-08,1000000,
152.8,2.49741111111111E-14,-4.01487777777778E-08,2.24767E-14,-3.61339E-08,-2.914E-08,1000000,
153.2,2.49347777777778E-14,-4.1588E-08,2.24413E-14,-3.74292E-08,-1.347E-08,1000000,
153.6,2.51596666666667E-14,-3.94512222222222E-08,2.26437E-14,-3.55061E-08,-1.754E-08,1000000,
154.0005,2.45138888888889E-14,-4.09764444444444E-08,2.20625E-14,-3.68788E-08,1.911E-08,1000000,
154.401,2.46744444444444E-14,-4.09676666666667E-08,2.2207E-14,-3.68709E-08,-1.315E-08,1000000,
154.7995,2.43934444444444E-14,-3.98837777777778E-08,2.19541E-14,-3.58954E-08,-2.116E-08,1000000,
155.2005,2.43832222222222E-14,-4.0599E-08,2.19449E-14,-3.65391E-08,-3.211E-08,1000000,
155.601,2.46315555555556E-14,-4.36893333333333E-08,2.21684E-14,-3.93204E-08,-9.47E-09,1000000,
155.9995,2.41914444444444E-14,-4.26011111111111E-08,2.17723E-14,-3.8341E-08,1.579E-08,1000000,
156.399,2.46157777777778E-14,-3.89633333333333E-08,2.21542E-14,-3.5067E-08,-2.945E-08,1000000,
156.7995,2.43533333333333E-14,-4.26937777777778E-08,2.1918E-14,-3.84244E-08,1.64E-09,1000000,
157.2005,2.43653333333333E-14,-3.96277777777778E-08,2.19288E-14,-3.5665E-08,2.254E-08,1000000,
157.6,2.44618888888889E-14,-3.95262222222222E-08,2.20157E-14,-3.55736E-08,2.87E-08,1000000,
157.9995,2.41755555555556E-14,-3.96078888888889E-08,2.1758E-14,-3.56471E-08,-2.724E-08,1000000,
158.4,2.39106666666667E-14,-4.02215555555556E-08,2.15196E-14,-3.61994E-08,3.73E-09,1000000,
158.8,2.40522222222222E-14,-3.98616666666667E-08,2.1647E-14,-3.58755E-08,-4.809E-08,1000000,
159.1995,2.41583333333333E-14,-4.09918888888889E-08,2.17425E-14,-3.68927E-08,-3.489E-08,1000000,
159.6005,2.39008888888889E-14,-3.70848888888889E-08,2.15108E-14,-3.33764E-08,-8.69E-09,1000000,
160,2.35895555555556E-14,-3.88772222222222E-08,2.12306E-14,-3.49895E-08,1.12E-09,1000000,
160.3995,2.39078888888889E-14,-4.04202222222222E-08,2.15171E-14,-3.63782E-08,1.699E-08,1000000,
160.8,2.39064444444444E-14,-4.08748888888889E-08,2.15158E-14,-3.67874E-08,9.14E-09,1000000,
161.2,2.3969E-14,-4.02392222222222E-08,2.15721E-14,-3.62153E-08,1.91E-09,1000000,
161.6,2.3623E-14,-3.81885555555556E-08,2.12607E-14,-3.43697E-08,-4.666E-08,1000000,
162.0005,2.3702E-14,-3.92127777777778E-08,2.13318E-14,-3.52915E-08,6.4E-10,1000000,
162.401,2.38671111111111E-14,-4.0237E-08,2.14804E-14,-3.62133E-08,6.3E-09,1000000,
162.8,2.37518888888889E-14,-3.79567777777778E-08,2.13767E-14,-3.41611E-08,-1.338E-08,1000000,
163.1995,2.36644444444444E-14,-3.97513333333333E-08,2.1298E-14,-3.57762E-08,1.173E-08,1000000,
163.5995,2.35207777777778E-14,-3.71487777777778E-08,2.11687E-14,-3.34339E-08,-3.946E-08,1000000,
163.9995,2.35368888888889E-14,-4.05878888888889E-08,2.11832E-14,-3.65291E-08,-1.295E-08,1000000,
164.4,2.3383E-14,-3.67448888888889E-08,2.10447E-14,-3.30704E-08,-1.82E-09,1000000,
164.7995,2.34008888888889E-14,-3.89875555555556E-08,2.10608E-14,-3.50888E-08,-4.453E-08,1000000,
165.2,2.34322222222222E-14,-3.69677777777778E-08,2.1089E-14,-3.3271E-08,1.454E-08,1000000,
165.6005,2.33738888888889E-14,-3.98506666666667E-08,2.10365E-14,-3.58656E-08,-1.03E-08,1000000,
166,2.31553333333333E-14,-3.87557777777778E-08,2.08398E-14,-3.48802E-08,-1.262E-08,1000000,
166.4,2.3005E-14,-3.85548888888889E-08,2.07045E-14,-3.46994E-08,-1.466E-08,1000000,
166.8005,2.33917777777778E-14,-3.89698888888889E-08,2.10526E-14,-3.50729E-08,8.74E-09,1000000,
167.2,2.32351111111111E-14,-3.65925555555556E-08,2.09116E-14,-3.29333E-08,-1.825E-08,1000000,
167.5995,2.28405555555556E-14,-3.93782222222222E-08,2.05565E-14,-3.54404E-08,3.62E-09,1000000,
167.9995,2.31455555555556E-14,-3.8184E-08,2.0831E-14,-3.43656E-08,-1.697E-08,1000000,
168.3995,2.28205555555556E-14,-3.94532222222222E-08,2.05385E-14,-3.55079E-08,-2.424E-08,1000000,
168.801,2.31528888888889E-14,-3.76432222222222E-08,2.08376E-14,-3.38789E-08,2.923E-08,1000000,
169.2005,2.2646E-14,-3.61002222222222E-08,2.03814E-14,-3.24902E-08,-1.43E-08,1000000,
169.5995,2.28268888888889E-14,-3.74246666666667E-08,2.05442E-14,-3.36822E-08,2E-10,1000000,
169.9995,2.25345555555556E-14,-3.66896666666667E-08,2.02811E-14,-3.30207E-08,1.535E-08,1000000,
170.4,2.29625555555556E-14,-3.77535555555556E-08,2.06663E-14,-3.39782E-08,2.2E-09,1000000,
170.8,2.32903333333333E-14,-3.86387777777778E-08,2.09613E-14,-3.47749E-08,-1.101E-08,1000000,
171.2,2.25598888888889E-14,-3.68441111111111E-08,2.03039E-14,-3.31597E-08,3.84E-09,1000000,
171.599,2.2569E-14,-3.83076666666667E-08,2.03121E-14,-3.44769E-08,-8.6E-10,1000000,
172.0005,2.28377777777778E-14,-3.70626666666667E-08,2.0554E-14,-3.33564E-08,-1.44E-09,1000000,
172.4005,2.24225555555556E-14,-3.81067777777778E-08,2.01803E-14,-3.42961E-08,9.67E-09,1000000,
172.8,2.29154444444444E-14,-3.77801111111111E-08,2.06239E-14,-3.40021E-08,-4.755E-08,1000000,
173.2,2.25156666666667E-14,-3.60317777777778E-08,2.02641E-14,-3.24286E-08,3.38E-09,1000000,
173.5995,2.26245555555556E-14,-3.8727E-08,2.03621E-14,-3.48543E-08,-2.919E-08,1000000,
173.9995,2.24098888888889E-14,-3.64247777777778E-08,2.01689E-14,-3.27823E-08,-2.092E-08,1000000,
174.4005,2.23315555555556E-14,-3.74665555555556E-08,2.00984E-14,-3.37199E-08,-1.288E-08,1000000,
174.7995,2.23448888888889E-14,-3.59677777777778E-08,2.01104E-14,-3.2371E-08,-2.826E-08,1000000,
175.2005,2.22571111111111E-14,-3.82656666666667E-08,2.00314E-14,-3.44391E-08,-1.05E-09,1000000,
175.601,2.24506666666667E-14,-3.80361111111111E-08,2.02056E-14,-3.42325E-08,7.66E-09,1000000,
176,2.23171111111111E-14,-3.4906E-08,2.00854E-14,-3.14154E-08,-3.683E-08,1000000,
176.4,2.23702222222222E-14,-3.76144444444444E-08,2.01332E-14,-3.3853E-08,-6.8E-10,1000000,
176.7995,2.20367777777778E-14,-3.6513E-08,1.98331E-14,-3.28617E-08,-9.2E-09,1000000,
177.1995,2.21737777777778E-14,-3.76211111111111E-08,1.99564E-14,-3.3859E-08,-2.505E-08,1000000,
177.6005,2.19967777777778E-14,-3.57006666666667E-08,1.97971E-14,-3.21306E-08,-1.243E-08,1000000,
177.9995,2.20416666666667E-14,-3.70383333333333E-08,1.98375E-14,-3.33345E-08,-4.151E-08,1000000,
