Setup title,Cdg-V_high_voltage
79.2025,8.35103333333333E-14,-1.30421111111111E-07,7.51593E-14,-1.17379E-07,1.1826E-08,1000000,
79.6,8.31365555555556E-14,-1.28798888888889E-07,7.48229E-14,-1.15919E-07,1.5389E-08,1000000,
79.999,8.36655555555556E-14,-1.27783333333333E-07,7.5299E-14,-1.15005E-07,2.3033E-08,1000000,
80.399,8.27135555555556E-14,-1.27736666666667E-07,7.44422E-14,-1.14963E-07,1.9434E-08,1000000,
80.799,8.3725E-14,-1.28098888888889E-07,7.53525E-14,-1.15289E-07,1.4818E-08,1000000,
81.1985,8.34133333333333E-14,-1.2673E-07,7.5072E-14,-1.14057E-07,6.801E-09,1000000,
81.5995,8.29425555555555E-14,-1.31811111111111E-07,7.46483E-14,-1.1863E-07,1.5071E-08,1000000,
81.999,8.28913333333333E-14,-1.27494444444444E-07,7.46022E-14,-1.14745E-07,5.7E-09,1000000,
82.4,8.31874444444444E-14,-1.28546666666667E-07,7.48687E-14,-1.15692E-07,-2.99E-10,1000000,
82.8,8.33177777777778E-14,-1.29056666666667E-07,7.4986E-14,-1.16151E-07,4.568E-09,1000000,
83.1995,8.35015555555556E-14,-1.31018888888889E-07,7.51514E-14,-1.17917E-07,-1.0791E-08,1000000,
83.599,8.3602E-14,-1.26882222222222E-07,7.52418E-14,-1.14194E-07,-9.387E-09,1000000,
84,8.33388888888889E-14,-1.26483333333333E-07,7.5005E-14,-1.13835E-07,-9.399E-09,1000000,
84.3985,8.28807777777778E-14,-1.24673333333333E-07,7.45927E-14,-1.12206E-07,-9.935E-09,1000000,
84.799,8.3367E-14,-1.30401111111111E-07,7.50303E-14,-1.17361E-07,-7.43E-09,1000000,
85.1985,8.38324444444444E-14,-1.27206666666667E-07,7.54492E-14,-1.14486E-07,8.284E-09,1000000,
85.6005,8.36918888888889E-14,-1.29067777777778E-07,7.53227E-14,-1.16161E-07,1.351E-09,1000000,
86.001,8.29714444444444E-14,-1.27195555555556E-07,7.46743E-14,-1.14476E-07,3.763E-09,1000000,
86.3995,8.23758888888889E-14,-1.29072222222222E-07,7.41383E-14,-1.16165E-07,1.3812E-08,1000000,
86.799,8.3433E-14,-1.27027777777778E-07,7.50897E-14,-1.14325E-07,1.3846E-08,1000000,
87.2,8.34094444444444E-14,-1.26555555555556E-07,7.50685E-14,-1.139E-07,5.076E-09,1000000,
87.599,8.27792222222222E-14,-1.24394444444444E-07,7.45013E-14,-1.11955E-07,1.8376E-08,1000000,
88.001,8.33177777777778E-14,-1.33736666666667E-07,7.4986E-14,-1.20363E-07,1.2539E-08,1000000,
88.3995,8.37653333333333E-14,-1.2683E-07,7.53888E-14,-1.14147E-07,1.3779E-08,1000000,
88.8005,8.23573333333333E-14,-1.18993333333333E-07,7.41216E-14,-1.07094E-07,1.2991E-08,1000000,
89.2,8.30788888888889E-14,-1.28628888888889E-07,7.4771E-14,-1.15766E-07,9.125E-09,1000000,
89.5995,8.28973333333333E-14,-1.21772222222222E-07,7.46076E-14,-1.09595E-07,5.078E-09,1000000,
89.999,8.3393E-14,-1.26273333333333E-07,7.50537E-14,-1.13646E-07,9.411E-09,1000000,
90.3995,8.36086666666667E-14,-1.29416666666667E-07,7.52478E-14,-1.16475E-07,6.975E-09,1000000,
90.798,8.28052222222222E-14,-1.24608888888889E-07,7.45247E-14,-1.12148E-07,7.728E-09,1000000,
91.2005,8.3251E-14,-1.31835555555556E-07,7.49259E-14,-1.18652E-07,5.977E-09,1000000,
91.5995,8.29404444444444E-14,-1.22085555555556E-07,7.46464E-14,-1.09877E-07,1.0749E-08,1000000,
91.9985,8.26495555555555E-14,-1.3003E-07,7.43846E-14,-1.17027E-07,1.1285E-08,1000000,
92.401,8.25351111111111E-14,-1.34506666666667E-07,7.42816E-14,-1.21056E-07,4.3E-11,1000000,
92.799,8.29025555555556E-14,-1.24418888888889E-07,7.46123E-14,-1.11977E-07,7.947E-09,1000000,
93.2005,8.2781E-14,-1.29783333333333E-07,7.45029E-14,-1.16805E-07,-4.805E-09,1000000,
93.599,8.27753333333333E-14,-1.22807777777778E-07,7.44978E-14,-1.10527E-07,-1.201E-09,1000000,
93.999,8.3094E-14,-1.27754444444444E-07,7.47846E-14,-1.14979E-07,8.37E-10,1000000,
94.3995,8.20766666666667E-14,-1.27948888888889E-07,7.3869E-14,-1.15154E-07,-3.31E-09,1000000,
94.7995,8.28414444444444E-14,-1.27063333333333E-07,7.45573E-14,-1.14357E-07,-5.54E-10,1000000,
95.1985,8.27665555555556E-14,-1.24973333333333E-07,7.44899E-14,-1.12476E-07,-1.767E-09,1000000,
95.5985,8.14474444444444E-14,-1.25685555555556E-07,7.33027E-14,-1.13117E-07,-6.76E-10,1000000,
95.999,8.27198888888889E-14,-1.26593333333333E-07,7.44479E-14,-1.13934E-07,-4.418E-09,1000000,
96.3995,8.13838888888889E-14,-1.20391111111111E-07,7.32455E-14,-1.08352E-07,-5.315E-09,1000000,
96.799,8.26945555555556E-14,-1.27604444444444E-07,7.44251E-14,-1.14844E-07,-1.0946E-08,1000000,
97.201,8.21187777777778E-14,-1.27268888888889E-07,7.39069E-14,-1.14542E-07,-1.4383E-08,1000000,
97.601,8.28705555555556E-14,-1.16965555555556E-07,7.45835E-14,-1.05269E-07,-1.6184E-08,1000000,
97.9995,8.24078888888889E-14,-1.30052222222222E-07,7.41671E-14,-1.17047E-07,-7.724E-09,1000000,
98.4005,8.23604444444444E-14,-1.21986666666667E-07,7.41244E-14,-1.09788E-07,-8.453E-09,1000000,
98.7985,8.18394444444444E-14,-1.28653333333333E-07,7.36555E-14,-1.15788E-07,-8.38E-10,1000000,
99.1985,8.28347777777778E-14,-1.23187777777778E-07,7.45513E-14,-1.10869E-07,-2.322E-09,1000000,
99.6005,8.1608E-14,-1.24593333333333E-07,7.34472E-14,-1.12134E-07,9.432E-09,1000000,
100.0005,8.20042222222222E-14,-1.31314444444444E-07,7.38038E-14,-1.18183E-07,1.0833E-08,1000000,
100.401,8.15285555555556E-14,-1.15984444444444E-07,7.33757E-14,-1.04386E-07,1.6065E-08,1000000,
100.7995,8.30858888888889E-14,-1.24538888888889E-07,7.47773E-14,-1.12085E-07,2.1974E-08,1000000,
101.2015,8.35285555555555E-14,-1.24198888888889E-07,7.51757E-14,-1.11779E-07,6.763E-09,1000000,
101.6015,8.30346666666667E-14,-1.25716666666667E-07,7.47312E-14,-1.13145E-07,-1.3918E-08,1000000,
102.001,8.3687E-14,-1.34884444444444E-07,7.53183E-14,-1.21396E-07,-1.2689E-08,1000000,
102.401,8.03611111111111E-14,-1.38508888888889E-07,7.2325E-14,-1.24658E-07,1.024E-09,1000000,
102.8,8.06482222222222E-14,-1.20353333333333E-07,7.25834E-14,-1.08318E-07,1.3488E-08,1000000,
103.201,8.27504444444444E-14,-1.25977777777778E-07,7.44754E-14,-1.1338E-07,8.205E-09,1000000,
103.6005,8.5367E-14,-1.01207111111111E-07,7.68303E-14,-9.10864E-08,4.3095E-08,1000000,
104.0015,8.33698888888889E-14,-9.56643333333333E-08,7.50329E-14,-8.60979E-08,1.27767E-07,1000000,
104.4005,8.10094444444444E-14,-1.02837888888889E-07,7.29085E-14,-9.25541E-08,6.8879E-08,1000000,
104.8,8.44652222222222E-14,-1.06524555555556E-07,7.60187E-14,-9.58721E-08,7.673E-08,1000000,
105.202,8.3861E-14,-1.09049666666667E-07,7.54749E-14,-9.81447E-08,6.9817E-08,1000000,
105.601,8.24736666666667E-14,-1.18223333333333E-07,7.42263E-14,-1.06401E-07,3.3834E-08,1000000,
106,8.4878E-14,-1.26991111111111E-07,7.63902E-14,-1.14292E-07,4.0495E-08,1000000,
106.3995,8.40706666666667E-14,-1.12522222222222E-07,7.56636E-14,-1.0127E-07,5.4671E-08,1000000,
106.8015,8.15915555555555E-14,-1.03400888888889E-07,7.34324E-14,-9.30608E-08,4.5246E-08,1000000,
107.2,8.03948888888889E-14,-1.21763333333333E-07,7.23554E-14,-1.09587E-07,3.2903E-08,1000000,
107.6,8.09098888888889E-14,-1.20127777777778E-07,7.28189E-14,-1.08115E-07,2.7674E-08,1000000,
107.9995,8.28958888888889E-14,-1.01226777777778E-07,7.46063E-14,-9.11041E-08,4.9479E-08,1000000,
108.3995,8.40081111111111E-14,-1.06129333333333E-07,7.56073E-14,-9.55164E-08,5.6153E-08,1000000,
108.801,8.31277777777778E-14,-1.18567777777778E-07,7.4815E-14,-1.06711E-07,9.453E-08,1000000,
109.2,8.39703333333333E-14,-7.60323333333333E-08,7.55733E-14,-6.84291E-08,2.33182E-07,1000000,
109.6015,8.52005555555555E-14,-6.99623333333333E-08,7.66805E-14,-6.29661E-08,3.90958E-07,1000000,
110.0025,8.41722222222222E-14,-9.7779E-08,7.5755E-14,-8.80011E-08,1.09772E-07,1000000,
110.4015,8.04894444444444E-14,-1.08007444444444E-07,7.24405E-14,-9.72067E-08,1.25828E-07,1000000,
110.8005,8.42962222222222E-14,-9.91851111111111E-08,7.58666E-14,-8.92666E-08,7.6063E-08,1000000,
111.2005,8.23458888888889E-14,-6.89731111111111E-08,7.41113E-14,-6.20758E-08,2.43963E-07,1000000,
111.6,8.47666666666667E-14,-9.74126666666667E-08,7.629E-14,-8.76714E-08,4.0591E-08,1000000,
112.0005,8.20277777777778E-14,-1.27121111111111E-07,7.3825E-14,-1.14409E-07,1.015E-09,1000000,
112.401,8.36027777777778E-14,-1.10199666666667E-07,7.52425E-14,-9.91797E-08,1.1292E-08,1000000,
112.801,8.4481E-14,-1.14305555555556E-07,7.60329E-14,-1.02875E-07,2.5022E-08,1000000,
113.2015,8.42821111111111E-14,-1.13294444444444E-07,7.58539E-14,-1.01965E-07,4.909E-08,1000000,
113.6005,8.4037E-14,-1.00580111111111E-07,7.56333E-14,-9.05221E-08,7.7975E-08,1000000,
114.0005,8.42671111111111E-14,-8.55128888888889E-08,7.58404E-14,-7.69616E-08,9.5288E-08,1000000,
114.399,8.56185555555556E-14,-9.2731E-08,7.70567E-14,-8.34579E-08,1.54392E-07,1000000,
114.7995,8.31867777777778E-14,-9.47085555555556E-08,7.48681E-14,-8.52377E-08,1.9234E-07,1000000,
115.199,8.47645555555555E-14,-1.05571E-07,7.62881E-14,-9.50139E-08,4.855E-08,1000000,
115.6005,8.44024444444444E-14,-6.61104444444444E-08,7.59622E-14,-5.94994E-08,1.11756E-07,1000000,
116.0015,8.68766666666667E-14,-7.90876666666667E-08,7.8189E-14,-7.11789E-08,3.43462E-07,1000000,
116.401,8.54907777777778E-14,-5.69766666666667E-08,7.69417E-14,-5.1279E-08,3.13391E-07,1000000,
116.8005,8.58681111111111E-14,-6.30136666666667E-08,7.72813E-14,-5.67123E-08,4.44645E-07,1000000,
117.2015,8.64463333333333E-14,-5.64602222222222E-08,7.78017E-14,-5.08142E-08,4.10377E-07,1000000,
113.899,1.20056666666667E-13,2.69934444444444E-07,1.08051E-13,2.42941E-07,1.000383E-06,1000000,
104.458,8.69806666666667E-14,-7.34611111111111E-08,7.82826E-14,-6.6115E-08,1.000058E-06,1000000,
107.638,8.32644444444444E-14,-1.23702222222222E-07,7.4938E-14,-1.11332E-07,9.99899E-07,1000000,
111.4505,8.22817777777778E-14,-1.15322222222222E-07,7.40536E-14,-1.0379E-07,1.000003E-06,1000000,
115.236,8.23043333333333E-14,-1.17523333333333E-07,7.40739E-14,-1.05771E-07,1.000014E-06,1000000,
119.075,8.14154444444444E-14,-1.2302E-07,7.32739E-14,-1.10718E-07,1.000006E-06,1000000,
120,8.1205E-14,-1.21461111111111E-07,7.30845E-14,-1.09315E-07,1.7358E-07,1000000,
120.402,8.13855555555556E-14,-1.25615555555556E-07,7.3247E-14,-1.13054E-07,1.6861E-08,1000000,
120.8005,8.05031111111111E-14,-1.21487777777778E-07,7.24528E-14,-1.09339E-07,-9.463E-09,1000000,
