Setup title,Cdg-V_high_voltage
79.2,4.33578888888889E-14,-8.16087777777778E-08,3.90221E-14,-7.34479E-08,-2.479E-08,1000000,
79.6,3.79441111111111E-14,-6.31041111111111E-08,3.41497E-14,-5.67937E-08,1.92E-09,1000000,
80,4.0756E-14,-1.20301111111111E-07,3.66804E-14,-1.08271E-07,3.673E-08,1000000,
80.3995,3.20171111111111E-14,-9.70174444444444E-08,2.88154E-14,-8.73157E-08,-1.479E-08,1000000,
80.8005,3.43031111111111E-14,-7.99415555555555E-08,3.08728E-14,-7.19474E-08,6.8E-09,1000000,
81.2005,3.67514444444444E-14,-6.12078888888889E-08,3.30763E-14,-5.50871E-08,3.6E-09,1000000,
81.6005,2.8261E-14,-4.62258888888889E-08,2.54349E-14,-4.16033E-08,-6.19E-09,1000000,
82.0005,3.66456666666667E-14,-1.12213333333333E-07,3.29811E-14,-1.00992E-07,1.53E-09,1000000,
82.4005,3.28902222222222E-14,-2.45831111111111E-08,2.96012E-14,-2.21248E-08,1.4E-10,1000000,
82.8,3.5173E-14,-4.8862E-08,3.16557E-14,-4.39758E-08,5.65E-09,1000000,
83.2,3.26653333333333E-14,-6.6258E-08,2.93988E-14,-5.96322E-08,-2.761E-08,1000000,
83.5995,3.3753E-14,-5.65302222222222E-08,3.03777E-14,-5.08772E-08,-1.802E-08,1000000,
84,3.37628888888889E-14,-5.75235555555555E-08,3.03866E-14,-5.17712E-08,-1.316E-08,1000000,
84.4005,3.42564444444444E-14,-5.47445555555556E-08,3.08308E-14,-4.92701E-08,-1.62E-08,1000000,
84.8,3.47992222222222E-14,-5.71992222222222E-08,3.13193E-14,-5.14793E-08,-2.011E-08,1000000,
85.2,3.39031111111111E-14,-3.78295555555556E-08,3.05128E-14,-3.40466E-08,1.867E-08,1000000,
85.6,3.44243333333333E-14,-6.5852E-08,3.09819E-14,-5.92668E-08,-6.28E-09,1000000,
86,3.5276E-14,-4.80386666666667E-08,3.17484E-14,-4.32348E-08,-2.975E-08,1000000,
86.4,3.43108888888889E-14,-6.45628888888889E-08,3.08798E-14,-5.81066E-08,-8.54E-09,1000000,
86.7995,3.21358888888889E-14,-5.63645555555556E-08,2.89223E-14,-5.07281E-08,1.269E-08,1000000,
87.2,3.1167E-14,-6.02252222222222E-08,2.80503E-14,-5.42027E-08,-2.158E-08,1000000,
87.6,3.41181111111111E-14,-2.7892E-08,3.07063E-14,-2.51028E-08,-1.171E-08,1000000,
88,3.1479E-14,-7.51271111111111E-08,2.83311E-14,-6.76144E-08,-4.77E-09,1000000,
88.3995,3.35096666666667E-14,-3.27261111111111E-08,3.01587E-14,-2.94535E-08,8.29E-09,1000000,
88.8005,3.24405555555556E-14,-5.57024444444444E-08,2.91965E-14,-5.01322E-08,1.628E-08,1000000,
89.2,3.0677E-14,-5.18217777777778E-08,2.76093E-14,-4.66396E-08,1.629E-08,1000000,
89.6,3.51076666666667E-14,-7.63126666666667E-08,3.15969E-14,-6.86814E-08,-3.197E-08,1000000,
89.9995,2.97891111111111E-14,-6.9209E-08,2.68102E-14,-6.22881E-08,-6.67E-09,1000000,
90.4,3.4541E-14,-4.70717777777778E-08,3.10869E-14,-4.23646E-08,-3.25E-08,1000000,
90.8005,3.26611111111111E-14,-6.07594444444444E-08,2.9395E-14,-5.46835E-08,-1.066E-08,1000000,
91.2005,3.36307777777778E-14,-4.8937E-08,3.02677E-14,-4.40433E-08,-3.078E-08,1000000,
91.6,2.95011111111111E-14,-7.01493333333333E-08,2.6551E-14,-6.31344E-08,3.2E-10,1000000,
92,3.12383333333333E-14,-3.94936666666667E-08,2.81145E-14,-3.55443E-08,-5.7E-09,1000000,
92.4005,3.34378888888889E-14,-5.57576666666667E-08,3.00941E-14,-5.01819E-08,-1.19E-08,1000000,
92.8015,3.22378888888889E-14,-4.94886666666667E-08,2.90141E-14,-4.45398E-08,-4.15E-09,1000000,
93.201,3.2092E-14,-5.23206666666667E-08,2.88828E-14,-4.70886E-08,4.25E-09,1000000,
93.5995,3.22202222222222E-14,-4.55617777777778E-08,2.89982E-14,-4.10056E-08,1.406E-08,1000000,
94.001,3.14136666666667E-14,-4.84401111111111E-08,2.82723E-14,-4.35961E-08,-1.3E-09,1000000,
94.4005,3.13012222222222E-14,-5.52497777777778E-08,2.81711E-14,-4.97248E-08,-1.136E-08,1000000,
94.8,3.20118888888889E-14,-5.09764444444444E-08,2.88107E-14,-4.58788E-08,8.55E-09,1000000,
95.2,3.14913333333333E-14,-5.26914444444444E-08,2.83422E-14,-4.74223E-08,-6E-11,1000000,
95.6005,3.18647777777778E-14,-4.27495555555556E-08,2.86783E-14,-3.84746E-08,-2.202E-08,1000000,
95.9995,3.06583333333333E-14,-5.63931111111111E-08,2.75925E-14,-5.07538E-08,-1.274E-08,1000000,
96.4,3.05645555555556E-14,-4.95017777777778E-08,2.75081E-14,-4.45516E-08,8.55E-09,1000000,
96.8,3.20856666666667E-14,-5.00891111111111E-08,2.88771E-14,-4.50802E-08,2.069E-08,1000000,
97.1995,3.10293333333333E-14,-6.15363333333333E-08,2.79264E-14,-5.53827E-08,-1.926E-08,1000000,
97.6,2.96806666666667E-14,-4.36985555555556E-08,2.67126E-14,-3.93287E-08,-1.644E-08,1000000,
97.9995,3.11003333333333E-14,-4.35728888888889E-08,2.79903E-14,-3.92156E-08,-8.41E-09,1000000,
98.4,3.02013333333333E-14,-4.62878888888889E-08,2.71812E-14,-4.16591E-08,-2.136E-08,1000000,
98.8,3.12576666666667E-14,-5.55985555555556E-08,2.81319E-14,-5.00387E-08,1.7E-09,1000000,
99.2,2.92706666666667E-14,-5.29606666666667E-08,2.63436E-14,-4.76646E-08,9.7E-10,1000000,
99.5995,2.93088888888889E-14,-5.19385555555556E-08,2.6378E-14,-4.67447E-08,-1.531E-08,1000000,
100,3.05182222222222E-14,-4.53386666666667E-08,2.74664E-14,-4.08048E-08,-1.147E-08,1000000,
100.4005,2.866E-14,-6.31232222222222E-08,2.5794E-14,-5.68109E-08,-3.52E-09,1000000,
100.8005,3.13918888888889E-14,-5.7753E-08,2.82527E-14,-5.19777E-08,1.48E-09,1000000,
101.2,3.34164444444444E-14,-5.27335555555556E-08,3.00748E-14,-4.74602E-08,-2.433E-08,1000000,
101.5995,2.91978888888889E-14,-4.97356666666667E-08,2.62781E-14,-4.47621E-08,-1.592E-08,1000000,
102.0005,3.08947777777778E-14,-4.20453333333333E-08,2.78053E-14,-3.78408E-08,-2.05E-09,1000000,
102.401,3.03415555555556E-14,-2.09318888888889E-08,2.73074E-14,-1.88387E-08,-2.887E-08,1000000,
102.8,2.6958E-14,-5.81433333333333E-08,2.42622E-14,-5.2329E-08,-9.23E-09,1000000,
103.2005,2.8501E-14,-3.54517777777778E-08,2.56509E-14,-3.19066E-08,-3.54E-08,1000000,
103.5995,2.72066666666667E-14,-4.55767777777778E-08,2.4486E-14,-4.10191E-08,1.526E-08,1000000,
104,2.89168888888889E-14,-5.98365555555556E-08,2.60252E-14,-5.38529E-08,-2.29E-09,1000000,
104.3995,2.92682222222222E-14,-6.15648888888889E-08,2.63414E-14,-5.54084E-08,3.22E-09,1000000,
104.7995,2.81672222222222E-14,-3.43215555555556E-08,2.53505E-14,-3.08894E-08,7.44E-09,1000000,
105.2,3.0359E-14,-6.56044444444444E-08,2.73231E-14,-5.9044E-08,-2.123E-08,1000000,
105.6,2.88501111111111E-14,-5.54526666666667E-08,2.59651E-14,-4.99074E-08,-9.03E-09,1000000,
106.0005,2.83983333333333E-14,-5.37905555555556E-08,2.55585E-14,-4.84115E-08,-1.214E-08,1000000,
106.4,2.7162E-14,-5.99202222222222E-08,2.44458E-14,-5.39282E-08,5.26E-09,1000000,
106.7995,2.55302222222222E-14,-6.97782222222222E-08,2.29772E-14,-6.28004E-08,-1.584E-08,1000000,
107.2,2.81763333333333E-14,-4.8548E-08,2.53587E-14,-4.36932E-08,6.11E-09,1000000,
107.6005,3.0827E-14,-4.88175555555556E-08,2.77443E-14,-4.39358E-08,-2.162E-08,1000000,
108,2.70545555555556E-14,-4.6356E-08,2.43491E-14,-4.17204E-08,-9.51E-09,1000000,
108.4005,2.93117777777778E-14,-5.05722222222222E-08,2.63806E-14,-4.5515E-08,-1.067E-08,1000000,
108.7995,3.13476666666667E-14,-4.15112222222222E-08,2.82129E-14,-3.73601E-08,-2.13E-08,1000000,
109.2,2.81865555555556E-14,-4.57513333333333E-08,2.53679E-14,-4.11762E-08,-1.577E-08,1000000,
109.6,2.98352222222222E-14,-3.26286666666667E-08,2.68517E-14,-2.93658E-08,-2.891E-08,1000000,
110,2.63393333333333E-14,-3.95594444444444E-08,2.37054E-14,-3.56035E-08,-2.1E-08,1000000,
110.4005,2.81977777777778E-14,-3.92661111111111E-08,2.5378E-14,-3.53395E-08,-3.001E-08,1000000,
110.8,2.8704E-14,-4.93228888888889E-08,2.58336E-14,-4.43906E-08,1.596E-08,1000000,
111.1995,2.78847777777778E-14,-4.93404444444444E-08,2.50963E-14,-4.44064E-08,-1.768E-08,1000000,
111.599,2.77143333333333E-14,-4.71132222222222E-08,2.49429E-14,-4.24019E-08,-3.415E-08,1000000,
112,2.81991111111111E-14,-4.26388888888889E-08,2.53792E-14,-3.8375E-08,-2.351E-08,1000000,
112.4,2.76714444444444E-14,-5.1987E-08,2.49043E-14,-4.67883E-08,-7.4E-09,1000000,
112.8005,2.64457777777778E-14,-5.53841111111111E-08,2.38012E-14,-4.98457E-08,-2.987E-08,1000000,
113.1995,2.83414444444444E-14,-4.9197E-08,2.55073E-14,-4.42773E-08,-3.72E-09,1000000,
113.6005,2.66983333333333E-14,-4.2268E-08,2.40285E-14,-3.80412E-08,2.641E-08,1000000,
114,2.78211111111111E-14,-4.55261111111111E-08,2.5039E-14,-4.09735E-08,-2.181E-08,1000000,
114.4,2.78861111111111E-14,-4.44047777777778E-08,2.50975E-14,-3.99643E-08,-6.9E-10,1000000,
114.801,2.62894444444444E-14,-4.53472222222222E-08,2.36605E-14,-4.08125E-08,-9.92E-09,1000000,
115.1995,2.70527777777778E-14,-4.51221111111111E-08,2.43475E-14,-4.06099E-08,-2.181E-08,1000000,
115.6005,2.8242E-14,-4.53627777777778E-08,2.54178E-14,-4.08265E-08,1.37E-09,1000000,
115.9995,2.66758888888889E-14,-4.41022222222222E-08,2.40083E-14,-3.9692E-08,-7.13E-09,1000000,
116.4,2.68044444444444E-14,-4.46055555555556E-08,2.4124E-14,-4.0145E-08,-2.01E-09,1000000,
116.8005,2.65044444444444E-14,-4.28573333333333E-08,2.3854E-14,-3.85716E-08,-2.905E-08,1000000,
117.1995,2.69256666666667E-14,-4.49918888888889E-08,2.42331E-14,-4.04927E-08,-4.662E-08,1000000,
117.6,2.68332222222222E-14,-4.33915555555556E-08,2.41499E-14,-3.90524E-08,8.4E-10,1000000,
118.0005,2.7395E-14,-3.87693333333333E-08,2.46555E-14,-3.48924E-08,-2.265E-08,1000000,
118.3995,2.78738888888889E-14,-4.21201111111111E-08,2.50865E-14,-3.79081E-08,-2.745E-08,1000000,
118.8,2.688E-14,-4.35085555555556E-08,2.4192E-14,-3.91577E-08,-2.646E-08,1000000,
119.1995,2.68585555555556E-14,-4.4855E-08,2.41727E-14,-4.03695E-08,2.438E-08,1000000,
119.6,2.65785555555556E-14,-3.92151111111111E-08,2.39207E-14,-3.52936E-08,-2.758E-08,1000000,
119.999,2.67233333333333E-14,-4.14026666666667E-08,2.4051E-14,-3.72624E-08,-2.384E-08,1000000,
120.4,2.67521111111111E-14,-3.97405555555556E-08,2.40769E-14,-3.57665E-08,6.83E-09,1000000,
120.8,2.71491111111111E-14,-4.37645555555556E-08,2.44342E-14,-3.93881E-08,-1.975E-08,1000000,
121.2,2.64727777777778E-14,-4.59078888888889E-08,2.38255E-14,-4.13171E-08,5.99E-09,1000000,
121.6,2.67271111111111E-14,-4.29014444444444E-08,2.40544E-14,-3.86113E-08,1.839E-08,1000000,
122.0005,2.69716666666667E-14,-4.27226666666667E-08,2.42745E-14,-3.84504E-08,-4.99E-09,1000000,
122.4,2.67394444444444E-14,-4.07514444444444E-08,2.40655E-14,-3.66763E-08,-4.585E-08,1000000,
122.8,2.67443333333333E-14,-4.06278888888889E-08,2.40699E-14,-3.65651E-08,-3.37E-09,1000000,
123.2,2.58675555555556E-14,-4.32876666666667E-08,2.32808E-14,-3.89589E-08,-3.76E-09,1000000,
123.6,2.57863333333333E-14,-4.05218888888889E-08,2.32077E-14,-3.64697E-08,-1.03E-08,1000000,
124,2.60016666666667E-14,-4.4281E-08,2.34015E-14,-3.98529E-08,7.99E-09,1000000,
124.4,2.52341111111111E-14,-4.36518888888889E-08,2.27107E-14,-3.92867E-08,-2.656E-08,1000000,
124.7995,2.44938888888889E-14,-4.12612222222222E-08,2.20445E-14,-3.71351E-08,-1.246E-08,1000000,
125.199,2.59553333333333E-14,-3.61247777777778E-08,2.33598E-14,-3.25123E-08,-8.06E-09,1000000,
125.6,2.60983333333333E-14,-3.91687777777778E-08,2.34885E-14,-3.52519E-08,-2.585E-08,1000000,
126,2.51252222222222E-14,-3.35178888888889E-08,2.26127E-14,-3.01661E-08,-5.5E-10,1000000,
126.4,2.51026666666667E-14,-3.97161111111111E-08,2.25924E-14,-3.57445E-08,2.104E-08,1000000,
126.8,2.47254444444444E-14,-3.49261111111111E-08,2.22529E-14,-3.14335E-08,-1.374E-08,1000000,
127.2005,2.62002222222222E-14,-4.12944444444444E-08,2.35802E-14,-3.7165E-08,5.4E-09,1000000,
127.5995,2.54442222222222E-14,-4.24621111111111E-08,2.28998E-14,-3.82159E-08,-1.58E-08,1000000,
128.001,2.55643333333333E-14,-4.05924444444444E-08,2.30079E-14,-3.65332E-08,1.924E-08,1000000,
128.4,2.57832222222222E-14,-3.57672222222222E-08,2.32049E-14,-3.21905E-08,-2.47E-08,1000000,
128.8,2.50032222222222E-14,-4.32588888888889E-08,2.25029E-14,-3.8933E-08,1.996E-08,1000000,
129.1995,2.50524444444444E-14,-4.20978888888889E-08,2.25472E-14,-3.78881E-08,-2.437E-08,1000000,
129.6,2.57642222222222E-14,-3.78818888888889E-08,2.31878E-14,-3.40937E-08,-8.4E-10,1000000,
130.0005,2.51252222222222E-14,-4.04224444444444E-08,2.26127E-14,-3.63802E-08,-2.67E-09,1000000,
130.4,2.48574444444444E-14,-4.49762222222222E-08,2.23717E-14,-4.04786E-08,1.604E-08,1000000,
130.7995,2.54926666666667E-14,-4.3323E-08,2.29434E-14,-3.89907E-08,-1.174E-08,1000000,
131.1995,2.47878888888889E-14,-3.55331111111111E-08,2.23091E-14,-3.19798E-08,-2.227E-08,1000000,
131.6005,2.48743333333333E-14,-4.42367777777778E-08,2.23869E-14,-3.98131E-08,-9.83E-09,1000000,
132,2.44896666666667E-14,-3.98441111111111E-08,2.20407E-14,-3.58597E-08,-2.613E-08,1000000,
132.4005,2.37944444444444E-14,-3.24824444444444E-08,2.1415E-14,-2.92342E-08,-5.6E-10,1000000,
132.801,2.44173333333333E-14,-3.85064444444444E-08,2.19756E-14,-3.46558E-08,-1.994E-08,1000000,
133.2005,2.4621E-14,-4.10868888888889E-08,2.21589E-14,-3.69782E-08,-7.15E-09,1000000,
133.5995,2.48627777777778E-14,-3.92371111111111E-08,2.23765E-14,-3.53134E-08,-4.49E-09,1000000,
134,2.40157777777778E-14,-4.02502222222222E-08,2.16142E-14,-3.62252E-08,-3.537E-08,1000000,
134.4,2.45381111111111E-14,-4.01001111111111E-08,2.20843E-14,-3.60901E-08,-4E-11,1000000,
134.7995,2.45585555555556E-14,-3.88706666666667E-08,2.21027E-14,-3.49836E-08,-1.4E-08,1000000,
135.1995,2.34356666666667E-14,-4.17092222222222E-08,2.10921E-14,-3.75383E-08,-3.372E-08,1000000,
135.6,2.38552222222222E-14,-3.67537777777778E-08,2.14697E-14,-3.30784E-08,-7.1E-09,1000000,
136.001,2.40515555555556E-14,-3.92127777777778E-08,2.16464E-14,-3.52915E-08,-6.94E-09,1000000,
136.4,2.47028888888889E-14,-3.68354444444444E-08,2.22326E-14,-3.31519E-08,3.97E-09,1000000,
136.8005,2.39457777777778E-14,-4.1504E-08,2.15512E-14,-3.73536E-08,-3.55E-09,1000000,
137.2005,2.45026666666667E-14,-3.9087E-08,2.20524E-14,-3.51783E-08,-4.88E-09,1000000,
137.6,2.4367E-14,-4.19035555555556E-08,2.19303E-14,-3.77132E-08,-9.04E-09,1000000,
137.9995,2.33532222222222E-14,-3.38046666666667E-08,2.10179E-14,-3.04242E-08,-1.401E-08,1000000,
138.4005,2.45388888888889E-14,-3.62526666666667E-08,2.2085E-14,-3.26274E-08,-2.725E-08,1000000,
138.7995,2.38242222222222E-14,-4.50445555555556E-08,2.14418E-14,-4.05401E-08,8.03E-09,1000000,
139.1995,2.41358888888889E-14,-3.11272222222222E-08,2.17223E-14,-2.80145E-08,-1.765E-08,1000000,
139.5995,2.40975555555556E-14,-4.31551111111111E-08,2.16878E-14,-3.88396E-08,1.541E-08,1000000,
140,2.37957777777778E-14,-3.97822222222222E-08,2.14162E-14,-3.5804E-08,-4E-10,1000000,
140.4,2.42623333333333E-14,-3.77735555555556E-08,2.18361E-14,-3.39962E-08,4E-09,1000000,
140.8005,2.41573333333333E-14,-4.49762222222222E-08,2.17416E-14,-4.04786E-08,-4.469E-08,1000000,
141.1995,2.33296666666667E-14,-4.29916666666667E-08,2.09967E-14,-3.86925E-08,-1.88E-08,1000000,
141.6005,2.28522222222222E-14,-3.65042222222222E-08,2.0567E-14,-3.28538E-08,7.84E-09,1000000,
142,2.32294444444444E-14,-4.22721111111111E-08,2.09065E-14,-3.80449E-08,-1.138E-08,1000000,
142.4,2.28398888888889E-14,-3.50738888888889E-08,2.05559E-14,-3.15665E-08,-3.208E-08,1000000,
142.8005,2.26895555555556E-14,-3.97755555555556E-08,2.04206E-14,-3.5798E-08,4.27E-09,1000000,
143.2,2.38994444444444E-14,-3.01824444444444E-08,2.15095E-14,-2.71642E-08,2.64E-09,1000000,
143.6,2.31585555555556E-14,-3.57117777777778E-08,2.08427E-14,-3.21406E-08,-5.18E-09,1000000,
144,2.22272222222222E-14,-3.10762222222222E-08,2.00045E-14,-2.79686E-08,-2.015E-08,1000000,
144.3995,2.21794444444444E-14,-3.75924444444444E-08,1.99615E-14,-3.38332E-08,1.71E-09,1000000,
144.8,2.3988E-14,-3.70737777777778E-08,2.15892E-14,-3.33664E-08,-2.556E-08,1000000,
145.2,2.20283333333333E-14,-4.02832222222222E-08,1.98255E-14,-3.62549E-08,-2.652E-08,1000000,
145.6,2.34691111111111E-14,-3.39348888888889E-08,2.11222E-14,-3.05414E-08,9.14E-09,1000000,
146,2.27496666666667E-14,-3.30783333333333E-08,2.04747E-14,-2.97705E-08,-2.257E-08,1000000,
146.3995,2.17606666666667E-14,-4.29121111111111E-08,1.95846E-14,-3.86209E-08,-1.924E-08,1000000,
146.799,2.35266666666667E-14,-3.83143333333333E-08,2.1174E-14,-3.44829E-08,-3.18E-09,1000000,
147.2005,2.1734E-14,-3.77998888888889E-08,1.95606E-14,-3.40199E-08,-3.82E-09,1000000,
147.6005,2.22813333333333E-14,-3.19901111111111E-08,2.00532E-14,-2.87911E-08,-1.109E-08,1000000,
148,2.26913333333333E-14,-3.38553333333333E-08,2.04222E-14,-3.04698E-08,-5.45E-09,1000000,
148.4,2.31364444444444E-14,-3.75991111111111E-08,2.08228E-14,-3.38392E-08,1.951E-08,1000000,
148.8005,2.25915555555556E-14,-3.48508888888889E-08,2.03324E-14,-3.13658E-08,-1.881E-08,1000000,
149.2,2.27383333333333E-14,-3.17605555555556E-08,2.04645E-14,-2.85845E-08,-9.71E-09,1000000,
149.6005,2.14624444444444E-14,-4.07576666666667E-08,1.93162E-14,-3.66819E-08,-1.44E-08,1000000,
150,2.23554444444444E-14,-4.17135555555556E-08,2.01199E-14,-3.75422E-08,-2.49E-09,1000000,
150.3995,2.04446666666667E-14,-4.04375555555556E-08,1.84002E-14,-3.63938E-08,-5.37E-09,1000000,
150.8005,2.31926666666667E-14,-2.14191111111111E-08,2.08734E-14,-1.92772E-08,-3.104E-08,1000000,
151.2,2.05374444444444E-14,-2.91005555555556E-08,1.84837E-14,-2.61905E-08,-2.945E-08,1000000,
151.6005,2.59785555555556E-14,-1.82783333333333E-08,2.33807E-14,-1.64505E-08,2.088E-08,1000000,
152,2.10102222222222E-14,-5.8229E-08,1.89092E-14,-5.24061E-08,-2.215E-08,1000000,
152.4,2.01991111111111E-14,-5.17487777777778E-09,1.81792E-14,-4.65739E-09,1.478E-08,1000000,
152.8005,2.41394444444444E-14,-2.52224444444444E-08,2.17255E-14,-2.27002E-08,3.01E-09,1000000,
153.2,1.9773E-14,-1.52492222222222E-08,1.77957E-14,-1.37243E-08,-2.409E-08,1000000,
153.6005,2.23198888888889E-14,-4.64991111111111E-08,2.00879E-14,-4.18492E-08,1.857E-08,1000000,
153.9995,2.22925555555556E-14,-3.76432222222222E-08,2.00633E-14,-3.38789E-08,-3.051E-08,1000000,
154.4005,2.09881111111111E-14,-4.57154444444444E-08,1.88893E-14,-4.11439E-08,-2.229E-08,1000000,
154.8,2.17452222222222E-14,-2.75091111111111E-08,1.95707E-14,-2.47582E-08,-6.36E-09,1000000,
155.2,2.18524444444444E-14,-1.85317777777778E-08,1.96672E-14,-1.66786E-08,-6.53E-09,1000000,
155.5995,1.80064444444444E-14,-7.67595555555556E-08,1.62058E-14,-6.90836E-08,-3.131E-08,1000000,
156.0005,2.31075555555556E-14,-6.10633333333333E-08,2.07968E-14,-5.4957E-08,9.93E-09,1000000,
156.4005,2.14556666666667E-14,-5.4567E-08,1.93101E-14,-4.91103E-08,9.36E-09,1000000,
156.8,2.12892222222222E-14,-2.06265555555556E-08,1.91603E-14,-1.85639E-08,-2.528E-08,1000000,
157.1995,2.30745555555556E-14,-5.08476666666667E-08,2.07671E-14,-4.57629E-08,-2.085E-08,1000000,
157.6,2.38656666666667E-14,-6.16218888888889E-08,2.14791E-14,-5.54597E-08,-3.541E-08,1000000,
158,2.29845555555556E-14,-1.10936444444444E-07,2.06861E-14,-9.98428E-08,-5.21E-09,1000000,
158.4005,2.38407777777778E-14,-6.54008888888889E-08,2.14567E-14,-5.88608E-08,-1.827E-08,1000000,
158.7995,2.51406666666667E-14,-2.39312222222222E-08,2.26266E-14,-2.15381E-08,-2.84E-08,1000000,
159.2,2.4138E-14,-3.46744444444444E-08,2.17242E-14,-3.1207E-08,-6.96E-09,1000000,
159.5995,2.17757777777778E-14,-3.3959E-08,1.95982E-14,-3.05631E-08,-1.404E-08,1000000,
160,2.07555555555556E-14,-4.40466666666667E-08,1.868E-14,-3.9642E-08,3.329E-08,1000000,
160.3995,1.95151111111111E-14,-3.43407777777778E-08,1.75636E-14,-3.09067E-08,-3.185E-08,1000000,
160.8,2.06336666666667E-14,-5.06731111111111E-08,1.85703E-14,-4.56058E-08,-1.636E-08,1000000,
161.2,2.31655555555556E-14,-3.92325555555556E-08,2.0849E-14,-3.53093E-08,-1.195E-08,1000000,
161.5995,1.87428888888889E-14,-1.9558E-08,1.68686E-14,-1.76022E-08,1.06E-08,1000000,
161.9995,2.78196666666667E-14,-7.0211E-08,2.50377E-14,-6.31899E-08,-3.134E-08,1000000,
162.4005,2.50686666666667E-14,-3.9215E-08,2.25618E-14,-3.52935E-08,-1.699E-08,1000000,
162.7995,2.27684444444444E-14,-9.5933E-08,2.04916E-14,-8.63397E-08,-5.307E-08,1000000,
163.2,1.92174444444444E-14,-8.08742222222222E-08,1.72957E-14,-7.27868E-08,-4.179E-08,1000000,
163.5995,2.02983333333333E-14,2.37151111111111E-08,1.82685E-14,2.13436E-08,2.042E-08,1000000,
164,2.45351111111111E-14,1.62784444444444E-09,2.20816E-14,1.46506E-09,-4.171E-08,1000000,
164.401,1.74638888888889E-14,1.72014444444444E-08,1.57175E-14,1.54813E-08,-1.187E-08,1000000,
164.7995,2.55297777777778E-14,-9.8507E-08,2.29768E-14,-8.86563E-08,-2.8E-09,1000000,
165.2,1.77648888888889E-14,5.4538E-09,1.59884E-14,4.90842E-09,-1.604E-08,1000000,
165.5995,2.3506E-14,-6.76225555555556E-09,2.11554E-14,-6.08603E-09,1.513E-08,1000000,
166,2.2907E-14,-3.4873E-08,2.06163E-14,-3.13857E-08,-4.088E-08,1000000,
166.4,2.0627E-14,-2.67342222222222E-08,1.85643E-14,-2.40608E-08,-1.799E-08,1000000,
166.8,2.07576666666667E-14,-4.00247777777778E-08,1.86819E-14,-3.60223E-08,-1.53E-08,1000000,
167.1995,1.93467777777778E-14,-3.85898888888889E-08,1.74121E-14,-3.47309E-08,-2.684E-08,1000000,
167.599,2.16865555555556E-14,-3.60626666666667E-08,1.95179E-14,-3.24564E-08,-1.859E-08,1000000,
168,2.08447777777778E-14,-3.36477777777778E-08,1.87603E-14,-3.0283E-08,2.831E-08,1000000,
168.4005,2.20487777777778E-14,-4.64328888888889E-08,1.98439E-14,-4.17896E-08,-8.7E-09,1000000,
168.8005,1.76661111111111E-14,-3.6367E-08,1.58995E-14,-3.27303E-08,-2.219E-08,1000000,
169.2,1.99798888888889E-14,-3.99982222222222E-08,1.79819E-14,-3.59984E-08,-9.39E-09,1000000,
169.6005,2.0848E-14,-3.94376666666667E-08,1.87632E-14,-3.54939E-08,-1.23E-08,1000000,
170,1.95277777777778E-14,-3.61463333333333E-08,1.7575E-14,-3.25317E-08,-1.815E-08,1000000,
170.401,1.77926666666667E-14,-1.60856666666667E-08,1.60134E-14,-1.44771E-08,-1.5E-08,1000000,
170.8005,1.83624444444444E-14,-4.24262222222222E-08,1.65262E-14,-3.81836E-08,-2.39E-09,1000000,
171.2005,2.26838888888889E-14,-3.60451111111111E-08,2.04155E-14,-3.24406E-08,-2.564E-08,1000000,
171.6005,1.62945555555556E-14,-3.54397777777778E-08,1.46651E-14,-3.18958E-08,-1.687E-08,1000000,
172,1.85943333333333E-14,-2.87582222222222E-08,1.67349E-14,-2.58824E-08,-2.996E-08,1000000,
172.4,1.99756666666667E-14,-2.92307777777778E-08,1.79781E-14,-2.63077E-08,-2.056E-08,1000000,
172.8005,2.04875555555556E-14,-3.01755555555556E-08,1.84388E-14,-2.7158E-08,-4.09E-09,1000000,
173.2,2.07604444444444E-14,-3.12218888888889E-08,1.86844E-14,-2.80997E-08,-1E-11,1000000,
173.6,1.94697777777778E-14,-3.16941111111111E-08,1.75228E-14,-2.85247E-08,2.021E-08,1000000,
173.999,1.94514444444444E-14,-3.41443333333333E-08,1.75063E-14,-3.07299E-08,7.99E-09,1000000,
174.4,1.98266666666667E-14,-3.56585555555556E-08,1.7844E-14,-3.20927E-08,-4.387E-08,1000000,
174.8005,1.90071111111111E-14,-3.1385E-08,1.71064E-14,-2.82465E-08,-4.502E-08,1000000,
175.2,1.92698888888889E-14,-3.57578888888889E-08,1.73429E-14,-3.21821E-08,8.79E-09,1000000,
175.6,1.97767777777778E-14,-3.29214444444444E-08,1.77991E-14,-2.96293E-08,-1.409E-08,1000000,
176,1.90612222222222E-14,-2.74426666666667E-08,1.71551E-14,-2.46984E-08,-1.099E-08,1000000,
176.4,1.9832E-14,-3.13851111111111E-08,1.78488E-14,-2.82466E-08,-4.34E-09,1000000,
176.8,1.92702222222222E-14,-3.46983333333333E-08,1.73432E-14,-3.12285E-08,1.408E-08,1000000,
177.1995,1.90847777777778E-14,-2.62662222222222E-08,1.71763E-14,-2.36396E-08,-1.008E-08,1000000,
177.5995,1.91767777777778E-14,-3.24711111111111E-08,1.72591E-14,-2.9224E-08,-8.71E-09,1000000,
178.0005,1.86484444444444E-14,-2.85948888888889E-08,1.67836E-14,-2.57354E-08,-1.94E-09,1000000,
178.4,1.9026E-14,-3.63295555555556E-08,1.71234E-14,-3.26966E-08,-4.9E-10,1000000,
