Setup title,Cdg-V_high_voltage
79.2,3.47324444444444E-14,-5.68724444444444E-08,3.12592E-14,-5.11852E-08,3.46E-09,1000000,
79.6005,3.4651E-14,-5.87707777777778E-08,3.11859E-14,-5.28937E-08,-2.382E-08,1000000,
79.999,3.46963333333333E-14,-5.61992222222222E-08,3.12267E-14,-5.05793E-08,-6.46E-09,1000000,
80.3995,3.42621111111111E-14,-5.7623E-08,3.08359E-14,-5.18607E-08,-1.32E-09,1000000,
80.8,3.44243333333333E-14,-5.74861111111111E-08,3.09819E-14,-5.17375E-08,-9.12E-09,1000000,
81.2,3.43313333333333E-14,-5.65502222222222E-08,3.08982E-14,-5.08952E-08,-1.686E-08,1000000,
81.6005,3.45614444444444E-14,-5.55193333333333E-08,3.11053E-14,-4.99674E-08,-1.977E-08,1000000,
81.9995,3.39676666666667E-14,-5.50602222222222E-08,3.05709E-14,-4.95542E-08,-2.574E-08,1000000,
82.3995,3.41841111111111E-14,-5.58967777777778E-08,3.07657E-14,-5.03071E-08,-1.012E-08,1000000,
82.8,3.35555555555556E-14,-5.60556666666667E-08,3.02E-14,-5.04501E-08,-2.321E-08,1000000,
83.2,3.37242222222222E-14,-5.82608888888889E-08,3.03518E-14,-5.24348E-08,1.7E-10,1000000,
83.6,3.36307777777778E-14,-5.66494444444444E-08,3.02677E-14,-5.09845E-08,2.08E-08,1000000,
84,3.35597777777778E-14,-5.40447777777778E-08,3.02038E-14,-4.86403E-08,-1.683E-08,1000000,
84.4,3.33933333333333E-14,-5.48526666666667E-08,3.0054E-14,-4.93674E-08,-1.405E-08,1000000,
84.8005,3.36725555555556E-14,-5.2429E-08,3.03053E-14,-4.71861E-08,8.1E-09,1000000,
85.2,3.34775555555556E-14,-5.49585555555556E-08,3.01298E-14,-4.94627E-08,-3.162E-08,1000000,
85.6,3.34892222222222E-14,-5.32832222222222E-08,3.01403E-14,-4.79549E-08,-1.13E-09,1000000,
86.0005,3.33718888888889E-14,-5.48592222222222E-08,3.00347E-14,-4.93733E-08,8.36E-09,1000000,
86.3995,3.3101E-14,-5.24113333333333E-08,2.97909E-14,-4.71702E-08,-1.551E-08,1000000,
86.8,3.27121111111111E-14,-5.38262222222222E-08,2.94409E-14,-4.84436E-08,-2.005E-08,1000000,
87.2,3.30598888888889E-14,-5.3228E-08,2.97539E-14,-4.79052E-08,-6.79E-09,1000000,
87.6005,3.25757777777778E-14,-5.46451111111111E-08,2.93182E-14,-4.91806E-08,-1.315E-08,1000000,
88,3.28596666666667E-14,-5.30161111111111E-08,2.95737E-14,-4.77145E-08,-1.644E-08,1000000,
88.4005,3.22125555555556E-14,-5.15238888888889E-08,2.89913E-14,-4.63715E-08,-2.172E-08,1000000,
88.7995,3.29415555555556E-14,-5.32191111111111E-08,2.96474E-14,-4.78972E-08,-7.63E-09,1000000,
89.1995,3.26625555555555E-14,-5.39674444444444E-08,2.93963E-14,-4.85707E-08,-1.134E-08,1000000,
89.6,3.21917777777778E-14,-5.47532222222222E-08,2.89726E-14,-4.92779E-08,9.93E-09,1000000,
90.0005,3.22617777777778E-14,-4.98396666666667E-08,2.90356E-14,-4.48557E-08,-8.04E-09,1000000,
90.4005,3.21447777777778E-14,-5.24774444444444E-08,2.89303E-14,-4.72297E-08,1.9E-08,1000000,
90.8005,3.23456666666667E-14,-5.25745555555555E-08,2.91111E-14,-4.73171E-08,-2.468E-08,1000000,
91.199,3.18534444444444E-14,-5.16452222222222E-08,2.86681E-14,-4.64807E-08,-7.08E-09,1000000,
91.6,3.19845555555556E-14,-5.10867777777778E-08,2.87861E-14,-4.59781E-08,-2.394E-08,1000000,
92,3.16806666666667E-14,-4.94047777777778E-08,2.85126E-14,-4.44643E-08,-2.627E-08,1000000,
92.4,3.20396666666667E-14,-5.24023333333333E-08,2.88357E-14,-4.71621E-08,4.27E-09,1000000,
92.8,3.16068888888889E-14,-5.29563333333333E-08,2.84462E-14,-4.76607E-08,-7.93E-09,1000000,
93.2,3.10961111111111E-14,-5.11551111111111E-08,2.79865E-14,-4.60396E-08,-1.144E-08,1000000,
93.6,3.15337777777778E-14,-5.09476666666667E-08,2.83804E-14,-4.58529E-08,-2.891E-08,1000000,
93.9995,3.14073333333333E-14,-5.24972222222222E-08,2.82666E-14,-4.72475E-08,-3.046E-08,1000000,
94.4005,3.14947777777778E-14,-4.97755555555556E-08,2.83453E-14,-4.4798E-08,-8.78E-09,1000000,
94.7995,3.09882222222222E-14,-4.98152222222222E-08,2.78894E-14,-4.48337E-08,-1.055E-08,1000000,
95.2,3.14066666666667E-14,-5.11595555555556E-08,2.8266E-14,-4.60436E-08,-1.38E-09,1000000,
95.6,3.08266666666667E-14,-4.91332222222222E-08,2.7744E-14,-4.42199E-08,1.375E-08,1000000,
96,3.09014444444444E-14,-5.19211111111111E-08,2.78113E-14,-4.6729E-08,-1.416E-08,1000000,
96.4005,3.10577777777778E-14,-5.03008888888889E-08,2.7952E-14,-4.52708E-08,-2.278E-08,1000000,
96.8005,3.0658E-14,-5.03185555555556E-08,2.75922E-14,-4.52867E-08,-4.478E-08,1000000,
97.1995,3.06723333333333E-14,-5.07821111111111E-08,2.76051E-14,-4.57039E-08,-1.184E-08,1000000,
97.5995,3.08606666666667E-14,-4.97711111111111E-08,2.77746E-14,-4.4794E-08,-2.82E-09,1000000,
98,3.06477777777778E-14,-5.07776666666667E-08,2.7583E-14,-4.56999E-08,-1.772E-08,1000000,
98.4,3.01907777777778E-14,-4.90028888888889E-08,2.71717E-14,-4.41026E-08,-2.3E-09,1000000,
98.8005,3.00533333333333E-14,-5.21152222222222E-08,2.7048E-14,-4.69037E-08,-2.418E-08,1000000,
99.2,3.05083333333333E-14,-4.98881111111111E-08,2.74575E-14,-4.48993E-08,-1.978E-08,1000000,
99.6,3.03193333333333E-14,-4.92302222222222E-08,2.72874E-14,-4.43072E-08,-1.263E-08,1000000,
100.0005,3.03248888888889E-14,-4.92832222222222E-08,2.72924E-14,-4.43549E-08,7.49E-09,1000000,
100.4,3.01581111111111E-14,-4.92214444444444E-08,2.71423E-14,-4.42993E-08,2.507E-08,1000000,
100.8,3.00617777777778E-14,-4.88086666666667E-08,2.70556E-14,-4.39278E-08,-2.568E-08,1000000,
101.2005,2.9675E-14,-4.77093333333333E-08,2.67075E-14,-4.29384E-08,-1.225E-08,1000000,
101.6005,2.99925555555556E-14,-4.81684444444444E-08,2.69933E-14,-4.33516E-08,3.5E-10,1000000,
102,2.98397777777778E-14,-4.90845555555556E-08,2.68558E-14,-4.41761E-08,1.508E-08,1000000,
102.4,3.00952222222222E-14,-4.76585555555556E-08,2.70857E-14,-4.28927E-08,-7.43E-09,1000000,
102.8,2.93072222222222E-14,-4.79322222222222E-08,2.63765E-14,-4.3139E-08,-1.298E-08,1000000,
103.2,2.93847777777778E-14,-4.90602222222222E-08,2.64463E-14,-4.41542E-08,1.475E-08,1000000,
103.6005,2.94762222222222E-14,-4.68705555555556E-08,2.65286E-14,-4.21835E-08,-3E-09,1000000,
104.0005,2.9206E-14,-4.70028888888889E-08,2.62854E-14,-4.23026E-08,-1.391E-08,1000000,
104.4,2.94778888888889E-14,-4.80426666666667E-08,2.65301E-14,-4.32384E-08,-5.81E-09,1000000,
104.8005,2.94396666666667E-14,-4.77932222222222E-08,2.64957E-14,-4.30139E-08,-2.707E-08,1000000,
105.2,2.90215555555556E-14,-4.83714444444444E-08,2.61194E-14,-4.35343E-08,8.47E-09,1000000,
105.6,2.90792222222222E-14,-4.69035555555556E-08,2.61713E-14,-4.22132E-08,-2.642E-08,1000000,
106,2.93521111111111E-14,-4.69875555555556E-08,2.64169E-14,-4.22888E-08,-3.11E-09,1000000,
106.4005,2.86973333333333E-14,-4.91131111111111E-08,2.58276E-14,-4.42018E-08,-3.309E-08,1000000,
106.8005,2.89916666666667E-14,-4.88526666666667E-08,2.60925E-14,-4.39674E-08,1.56E-08,1000000,
107.2,2.89984444444444E-14,-4.71353333333333E-08,2.60986E-14,-4.24218E-08,-6.44E-09,1000000,
107.601,2.84633333333333E-14,-4.64223333333333E-08,2.5617E-14,-4.17801E-08,-2.903E-08,1000000,
108.0005,2.86646666666667E-14,-4.64113333333333E-08,2.57982E-14,-4.17702E-08,-1.568E-08,1000000,
108.4,2.85821111111111E-14,-4.7824E-08,2.57239E-14,-4.30416E-08,-1.49E-08,1000000,
108.8,2.85294444444444E-14,-4.66585555555556E-08,2.56765E-14,-4.19927E-08,1.452E-08,1000000,
109.199,2.89337777777778E-14,-4.69808888888889E-08,2.60404E-14,-4.22828E-08,-3.51E-09,1000000,
109.6,2.86035555555556E-14,-4.5365E-08,2.57432E-14,-4.08285E-08,1.49E-08,1000000,
109.9995,2.81911111111111E-14,-4.76805555555556E-08,2.5372E-14,-4.29125E-08,-2.157E-08,1000000,
110.3995,2.82922222222222E-14,-4.6067E-08,2.5463E-14,-4.14603E-08,-2.3E-10,1000000,
110.8005,2.82922222222222E-14,-4.72192222222222E-08,2.5463E-14,-4.24973E-08,2.733E-08,1000000,
111.2,2.82598888888889E-14,-4.67247777777778E-08,2.54339E-14,-4.20523E-08,-7.95E-09,1000000,
111.6,2.7962E-14,-4.72721111111111E-08,2.51658E-14,-4.25449E-08,-1.686E-08,1000000,
112.0005,2.78548888888889E-14,-4.48417777777778E-08,2.50694E-14,-4.03576E-08,1.175E-08,1000000,
112.4,2.76602222222222E-14,-4.83558888888889E-08,2.48942E-14,-4.35203E-08,-9.43E-09,1000000,
112.8,2.81542222222222E-14,-4.60028888888889E-08,2.53388E-14,-4.14026E-08,-1.454E-08,1000000,
113.2,2.75092222222222E-14,-4.24181111111111E-08,2.47583E-14,-3.81763E-08,-7.95E-09,1000000,
113.5995,2.76704444444444E-14,-4.57467777777778E-08,2.49034E-14,-4.11721E-08,-1.622E-08,1000000,
114,2.74526666666667E-14,-4.45217777777778E-08,2.47074E-14,-4.00696E-08,-1.101E-08,1000000,
114.4,2.76001111111111E-14,-4.73074444444444E-08,2.48401E-14,-4.25767E-08,-2.364E-08,1000000,
114.7995,2.73998888888889E-14,-4.38992222222222E-08,2.46599E-14,-3.95093E-08,3.1E-10,1000000,
115.2005,2.75134444444444E-14,-4.57181111111111E-08,2.47621E-14,-4.11463E-08,-3.791E-08,1000000,
115.5995,2.74814444444444E-14,-4.56518888888889E-08,2.47333E-14,-4.10867E-08,-2.451E-08,1000000,
115.999,2.76072222222222E-14,-4.32723333333333E-08,2.48465E-14,-3.89451E-08,-1.055E-08,1000000,
116.4,2.75373333333333E-14,-4.55812222222222E-08,2.47836E-14,-4.10231E-08,1.508E-08,1000000,
116.8,2.74385555555556E-14,-4.32635555555556E-08,2.46947E-14,-3.89372E-08,-2.73E-09,1000000,
117.2,2.71255555555556E-14,-4.56275555555556E-08,2.4413E-14,-4.10648E-08,-1.483E-08,1000000,
117.599,2.70623333333333E-14,-4.21576666666667E-08,2.43561E-14,-3.79419E-08,-1.486E-08,1000000,
118.001,2.70085555555556E-14,-4.34577777777778E-08,2.43077E-14,-3.9112E-08,3.77E-09,1000000,
118.4,2.71167777777778E-14,-4.30736666666667E-08,2.44051E-14,-3.87663E-08,-1.595E-08,1000000,
118.8,2.70738888888889E-14,-4.48858888888889E-08,2.43665E-14,-4.03973E-08,-3.63E-09,1000000,
119.2,2.68588888888889E-14,-4.4387E-08,2.4173E-14,-3.99483E-08,-1.26E-09,1000000,
119.5995,2.67067777777778E-14,-4.40515555555556E-08,2.40361E-14,-3.96464E-08,-1.135E-08,1000000,
120.001,2.68961111111111E-14,-4.37358888888889E-08,2.42065E-14,-3.93623E-08,-3.097E-08,1000000,
120.4005,2.66407777777778E-14,-4.17602222222222E-08,2.39767E-14,-3.75842E-08,8.34E-09,1000000,
120.8,2.66601111111111E-14,-4.46297777777778E-08,2.39941E-14,-4.01668E-08,-3.496E-08,1000000,
121.2,2.6418E-14,-4.38131111111111E-08,2.37762E-14,-3.94318E-08,-3.163E-08,1000000,
121.6,2.6216E-14,-4.32811111111111E-08,2.35944E-14,-3.8953E-08,6.3E-10,1000000,
122.001,2.6307E-14,-4.20582222222222E-08,2.36763E-14,-3.78524E-08,1.229E-08,1000000,
122.4005,2.60481111111111E-14,-4.17226666666667E-08,2.34433E-14,-3.75504E-08,-1.867E-08,1000000,
122.8005,2.62497777777778E-14,-4.38131111111111E-08,2.36248E-14,-3.94318E-08,-1.137E-08,1000000,
123.2,2.62928888888889E-14,-4.34466666666667E-08,2.36636E-14,-3.9102E-08,-1.634E-08,1000000,
123.5995,2.57723333333333E-14,-4.23871111111111E-08,2.31951E-14,-3.81484E-08,-7.04E-09,1000000,
124,2.59943333333333E-14,-4.42854444444444E-08,2.33949E-14,-3.98569E-08,1.498E-08,1000000,
124.4005,2.5603E-14,-3.97536666666667E-08,2.30427E-14,-3.57783E-08,-1.717E-08,1000000,
124.7995,2.58825555555556E-14,-4.14886666666667E-08,2.32943E-14,-3.73398E-08,-1.334E-08,1000000,
125.2,2.5852E-14,-4.1716E-08,2.32668E-14,-3.75444E-08,-3.45E-09,1000000,
125.5995,2.6086E-14,-4.35261111111111E-08,2.34774E-14,-3.91735E-08,-2.999E-08,1000000,
126,2.59317777777778E-14,-4.20824444444444E-08,2.33386E-14,-3.78742E-08,-7.56E-09,1000000,
126.3995,2.58646666666667E-14,-4.20361111111111E-08,2.32782E-14,-3.78325E-08,1.04E-09,1000000,
126.8005,2.60435555555556E-14,-4.22922222222222E-08,2.34392E-14,-3.8063E-08,-1.851E-08,1000000,
127.2005,2.56202222222222E-14,-4.02127777777778E-08,2.30582E-14,-3.61915E-08,-3.151E-08,1000000,
127.601,2.57424444444444E-14,-4.25261111111111E-08,2.31682E-14,-3.82735E-08,-1.913E-08,1000000,
127.9995,2.55976666666667E-14,-4.10494444444444E-08,2.30379E-14,-3.69445E-08,-3.165E-08,1000000,
128.4,2.53946666666667E-14,-4.08926666666667E-08,2.28552E-14,-3.68034E-08,7.94E-09,1000000,
128.7995,2.53763333333333E-14,-4.13562222222222E-08,2.28387E-14,-3.72206E-08,-1.249E-08,1000000,
129.2005,2.53465555555556E-14,-4.095E-08,2.28119E-14,-3.6855E-08,-2.371E-08,1000000,
129.5995,2.53288888888889E-14,-4.14842222222222E-08,2.2796E-14,-3.73358E-08,-8.36E-09,1000000,
129.999,2.49825555555556E-14,-4.07447777777778E-08,2.24843E-14,-3.66703E-08,-1.8E-08,1000000,
130.4005,2.53704444444444E-14,-4.19168888888889E-08,2.28334E-14,-3.77252E-08,5.74E-09,1000000,
130.8005,2.48515555555556E-14,-3.99103333333333E-08,2.23664E-14,-3.59193E-08,1.916E-08,1000000,
131.2005,2.52822222222222E-14,-4.18793333333333E-08,2.2754E-14,-3.76914E-08,-1.468E-08,1000000,
131.6005,2.48167777777778E-14,-3.85462222222222E-08,2.23351E-14,-3.46916E-08,6.51E-09,1000000,
131.9995,2.48125555555556E-14,-4.22788888888889E-08,2.23313E-14,-3.8051E-08,-1.163E-08,1000000,
132.4,2.5057E-14,-4.13407777777778E-08,2.25513E-14,-3.72067E-08,1.608E-08,1000000,
132.7995,2.46516666666667E-14,-3.93232222222222E-08,2.21865E-14,-3.53909E-08,-4.072E-08,1000000,
133.2,2.48792222222222E-14,-4.04842222222222E-08,2.23913E-14,-3.64358E-08,-2.074E-08,1000000,
133.6005,2.43578888888889E-14,-4.07976666666667E-08,2.19221E-14,-3.67179E-08,-2.675E-08,1000000,
133.9995,2.49471111111111E-14,-4.07403333333333E-08,2.24524E-14,-3.66663E-08,-1.414E-08,1000000,
134.3995,2.44457777777778E-14,-4.17357777777778E-08,2.20012E-14,-3.75622E-08,-3.77E-09,1000000,
134.8005,2.46273333333333E-14,-4.05107777777778E-08,2.21646E-14,-3.64597E-08,6.18E-09,1000000,
135.2,2.42023333333333E-14,-3.88838888888889E-08,2.17821E-14,-3.49955E-08,-2.876E-08,1000000,
135.6005,2.40417777777778E-14,-4.00802222222222E-08,2.16376E-14,-3.60722E-08,-2.622E-08,1000000,
136,2.47524444444444E-14,-3.85417777777778E-08,2.22772E-14,-3.46876E-08,3.03E-09,1000000,
136.3995,2.42782222222222E-14,-4.0535E-08,2.18504E-14,-3.64815E-08,-4.453E-08,1000000,
136.8,2.42571111111111E-14,-4.14775555555556E-08,2.18314E-14,-3.73298E-08,-2.239E-08,1000000,
137.2,2.42145555555556E-14,-4.03274444444444E-08,2.17931E-14,-3.62947E-08,6.76E-09,1000000,
137.6,2.42486666666667E-14,-4.04511111111111E-08,2.18238E-14,-3.6406E-08,-2.478E-08,1000000,
138.0005,2.42065555555556E-14,-4.01067777777778E-08,2.17859E-14,-3.60961E-08,-2.118E-08,1000000,
138.4,2.406E-14,-4.09366666666667E-08,2.1654E-14,-3.6843E-08,-5.18E-09,1000000,
138.8,2.40213333333333E-14,-3.81068888888889E-08,2.16192E-14,-3.42962E-08,-4.455E-08,1000000,
139.1995,2.39623333333333E-14,-3.99213333333333E-08,2.15661E-14,-3.59292E-08,-2.311E-08,1000000,
139.5995,2.39131111111111E-14,-3.98352222222222E-08,2.15218E-14,-3.58517E-08,-1.98E-09,1000000,
140.001,2.40154444444444E-14,-3.87028888888889E-08,2.16139E-14,-3.48326E-08,-1.748E-08,1000000,
140.4,2.38776666666667E-14,-4.05393333333333E-08,2.14899E-14,-3.64854E-08,-1.461E-08,1000000,
140.801,2.36061111111111E-14,-3.64381111111111E-08,2.12455E-14,-3.27943E-08,6.07E-09,1000000,
141.2,2.38207777777778E-14,-3.99764444444445E-08,2.14387E-14,-3.59788E-08,8.49E-09,1000000,
141.6005,2.35934444444444E-14,-3.91928888888889E-08,2.12341E-14,-3.52736E-08,2.053E-08,1000000,
142.0005,2.33665555555556E-14,-3.78396666666667E-08,2.10299E-14,-3.40557E-08,-1.93E-08,1000000,
142.3995,2.36082222222222E-14,-3.87734444444444E-08,2.12474E-14,-3.48961E-08,5.37E-09,1000000,
142.8,2.32793333333333E-14,-3.94047777777778E-08,2.09514E-14,-3.54643E-08,-3.892E-08,1000000,
143.2005,2.35576666666667E-14,-3.79368888888889E-08,2.12019E-14,-3.41432E-08,-1.182E-08,1000000,
143.6,2.33584444444444E-14,-3.8237E-08,2.10226E-14,-3.44133E-08,9.1E-09,1000000,
144,2.3245E-14,-3.89721111111111E-08,2.09205E-14,-3.50749E-08,-1.25E-09,1000000,
144.4,2.31722222222222E-14,-3.81354444444444E-08,2.0855E-14,-3.43219E-08,1.54E-09,1000000,
144.8005,2.34357777777778E-14,-3.76763333333333E-08,2.10922E-14,-3.39087E-08,-2.03E-09,1000000,
145.2,2.33306666666667E-14,-3.7758E-08,2.09976E-14,-3.39822E-08,-2.547E-08,1000000,
145.6,2.31764444444444E-14,-3.829E-08,2.08588E-14,-3.4461E-08,7.36E-09,1000000,
146,2.31181111111111E-14,-3.8897E-08,2.08063E-14,-3.50073E-08,-2.565E-08,1000000,
146.4005,2.27391111111111E-14,-3.7652E-08,2.04652E-14,-3.38868E-08,-1.84E-09,1000000,
146.7995,2.28858888888889E-14,-3.60627777777778E-08,2.05973E-14,-3.24565E-08,-1.609E-08,1000000,
147.2005,2.29456666666667E-14,-3.81752222222222E-08,2.06511E-14,-3.43577E-08,2.257E-08,1000000,
147.5995,2.29495555555556E-14,-3.94753333333333E-08,2.06546E-14,-3.55278E-08,-3.327E-08,1000000,
148,2.31202222222222E-14,-3.74203333333333E-08,2.08082E-14,-3.36783E-08,2.61E-09,1000000,
148.4005,2.26674444444444E-14,-3.96518888888889E-08,2.04007E-14,-3.56867E-08,-1.278E-08,1000000,
148.801,2.30506666666667E-14,-3.97667777777778E-08,2.07456E-14,-3.57901E-08,-2.508E-08,1000000,
149.2005,2.28855555555556E-14,-3.57956666666667E-08,2.0597E-14,-3.22161E-08,-6.04E-09,1000000,
149.6005,2.26913333333333E-14,-3.85746666666667E-08,2.04222E-14,-3.47172E-08,-4.17E-09,1000000,
150,2.23518888888889E-14,-3.65107777777778E-08,2.01167E-14,-3.28597E-08,3.216E-08,1000000,
150.4,2.28093333333333E-14,-3.75461111111111E-08,2.05284E-14,-3.37915E-08,-4.058E-08,1000000,
150.7995,2.27906666666667E-14,-3.8109E-08,2.05116E-14,-3.42981E-08,-1.452E-08,1000000,
151.2005,2.2406E-14,-3.62503333333333E-08,2.01654E-14,-3.26253E-08,-6.59E-09,1000000,
151.6,2.25605555555556E-14,-3.76454444444444E-08,2.03045E-14,-3.38809E-08,4.35E-09,1000000,
152.0005,2.23968888888889E-14,-3.86431111111111E-08,2.01572E-14,-3.47788E-08,-4.6E-09,1000000,
152.4005,2.22826666666667E-14,-3.7641E-08,2.00544E-14,-3.38769E-08,-3.067E-08,1000000,
152.8,2.23234444444444E-14,-3.4182E-08,2.00911E-14,-3.07638E-08,-9.85E-09,1000000,
153.1995,2.22345555555556E-14,-3.63937777777778E-08,2.00111E-14,-3.27544E-08,1.165E-08,1000000,
153.6005,2.22985555555556E-14,-3.53585555555556E-08,2.00687E-14,-3.18227E-08,-2.216E-08,1000000,
153.9995,2.16137777777778E-14,-3.88042222222222E-08,1.94524E-14,-3.49238E-08,-9.23E-09,1000000,
154.399,2.21133333333333E-14,-3.61731111111111E-08,1.9902E-14,-3.25558E-08,4.99E-09,1000000,
154.8005,2.21674444444444E-14,-3.49148888888889E-08,1.99507E-14,-3.14234E-08,-3.86E-09,1000000,
155.201,2.23372222222222E-14,-3.66145555555556E-08,2.01035E-14,-3.29531E-08,-2.811E-08,1000000,
155.6,2.17838888888889E-14,-3.53055555555556E-08,1.96055E-14,-3.1775E-08,4.8E-10,1000000,
155.9995,2.19521111111111E-14,-3.54357777777778E-08,1.97569E-14,-3.18922E-08,1.11E-09,1000000,
156.3995,2.23663333333333E-14,-3.54048888888889E-08,2.01297E-14,-3.18644E-08,-4.889E-08,1000000,
156.8,2.15242222222222E-14,-3.51708888888889E-08,1.93718E-14,-3.16538E-08,-2.451E-08,1000000,
157.2005,2.1871E-14,-3.42106666666667E-08,1.96839E-14,-3.07896E-08,2.044E-08,1000000,
157.6,2.13935555555556E-14,-3.56233333333333E-08,1.92542E-14,-3.2061E-08,-1.582E-08,1000000,
158,2.17525555555556E-14,-3.63143333333333E-08,1.95773E-14,-3.26829E-08,2.034E-08,1000000,
158.3995,2.14431111111111E-14,-3.58132222222222E-08,1.92988E-14,-3.22319E-08,-5.52E-09,1000000,
158.8005,2.18586666666667E-14,-3.89102222222222E-08,1.96728E-14,-3.50192E-08,4.97E-09,1000000,
159.2005,2.16155555555556E-14,-3.47051111111111E-08,1.9454E-14,-3.12346E-08,-3.073E-08,1000000,
159.5995,2.1871E-14,-3.47095555555556E-08,1.96839E-14,-3.12386E-08,-3.314E-08,1000000,
160,2.16054444444444E-14,-3.37383333333333E-08,1.94449E-14,-3.03645E-08,3.44E-09,1000000,
160.4005,2.10461111111111E-14,-3.5535E-08,1.89415E-14,-3.19815E-08,-3.593E-08,1000000,
160.8005,2.19226666666667E-14,-3.51664444444444E-08,1.97304E-14,-3.16498E-08,1.692E-08,1000000,
161.2,2.12898888888889E-14,-3.72524444444444E-08,1.91609E-14,-3.35272E-08,-7.37E-09,1000000,
161.6005,2.16647777777778E-14,-3.67314444444444E-08,1.94983E-14,-3.30583E-08,5.65E-09,1000000,
161.9995,2.09811111111111E-14,-3.4438E-08,1.8883E-14,-3.09942E-08,-4.1E-09,1000000,
162.401,2.15014444444444E-14,-3.38728888888889E-08,1.93513E-14,-3.04856E-08,-1.367E-08,1000000,
162.8,2.09817777777778E-14,-3.55018888888889E-08,1.88836E-14,-3.19517E-08,1.14E-08,1000000,
163.2,2.09368888888889E-14,-3.47227777777778E-08,1.88432E-14,-3.12505E-08,3.12E-09,1000000,
163.6,2.09754444444444E-14,-3.58065555555556E-08,1.88779E-14,-3.22259E-08,-3.185E-08,1000000,
164.001,2.07805555555556E-14,-3.41576666666667E-08,1.87025E-14,-3.07419E-08,2.313E-08,1000000,
164.4,2.10144444444444E-14,-3.54843333333333E-08,1.8913E-14,-3.19359E-08,-2.22E-08,1000000,
164.801,2.09846666666667E-14,-3.58043333333333E-08,1.88862E-14,-3.22239E-08,1.36E-08,1000000,
165.201,2.03962222222222E-14,-3.57866666666667E-08,1.83566E-14,-3.2208E-08,-3.701E-08,1000000,
165.6,2.09572222222222E-14,-3.33916666666667E-08,1.88615E-14,-3.00525E-08,7.63E-09,1000000,
166,2.10492222222222E-14,-3.50516666666667E-08,1.89443E-14,-3.15465E-08,1.082E-08,1000000,
166.3995,2.10706666666667E-14,-3.36345555555556E-08,1.89636E-14,-3.02711E-08,-3.326E-08,1000000,
166.8005,2.06968888888889E-14,-3.36322222222222E-08,1.86272E-14,-3.0269E-08,-9.1E-10,1000000,
167.199,2.0901E-14,-3.40185555555556E-08,1.88109E-14,-3.06167E-08,-2.62E-08,1000000,
167.5995,2.08177777777778E-14,-3.3001E-08,1.8736E-14,-2.97009E-08,-3.183E-08,1000000,
168,2.03416666666667E-14,-3.57976666666667E-08,1.83075E-14,-3.22179E-08,2.648E-08,1000000,
168.4,2.0457E-14,-3.42856666666667E-08,1.84113E-14,-3.08571E-08,-4.559E-08,1000000,
168.8,2.06315555555556E-14,-3.23828888888889E-08,1.85684E-14,-2.91446E-08,-2.11E-08,1000000,
169.2,2.06508888888889E-14,-3.59676666666667E-08,1.85858E-14,-3.23709E-08,-1.431E-08,1000000,
169.6005,2.03431111111111E-14,-3.08642222222222E-08,1.83088E-14,-2.77778E-08,8.61E-09,1000000,
170,2.0685E-14,-3.40957777777778E-08,1.86165E-14,-3.06862E-08,-1.619E-08,1000000,
170.4005,2.05816666666667E-14,-3.30892222222222E-08,1.85235E-14,-2.97803E-08,-1.972E-08,1000000,
170.801,2.01565555555556E-14,-3.27205555555556E-08,1.81409E-14,-2.94485E-08,-1.239E-08,1000000,
171.1995,2.03947777777778E-14,-3.29833333333333E-08,1.83553E-14,-2.9685E-08,-1.327E-08,1000000,
171.6,2.00476666666667E-14,-3.41796666666667E-08,1.80429E-14,-3.07617E-08,2.265E-08,1000000,
172,2.05802222222222E-14,-3.29082222222222E-08,1.85222E-14,-2.96174E-08,7.95E-09,1000000,
172.4005,1.9988E-14,-3.44003333333333E-08,1.79892E-14,-3.09603E-08,-5.277E-08,1000000,
172.7995,2.01903333333333E-14,-3.28243333333333E-08,1.81713E-14,-2.95419E-08,-3.643E-08,1000000,
173.2,2.06104444444444E-14,-3.03874444444444E-08,1.85494E-14,-2.73487E-08,-3.35E-09,1000000,
173.599,2.02046666666667E-14,-3.43385555555556E-08,1.81842E-14,-3.09047E-08,-3.62E-09,1000000,
173.999,2.02036666666667E-14,-3.17471111111111E-08,1.81833E-14,-2.85724E-08,-3.782E-08,1000000,
174.399,2.01147777777778E-14,-3.20363333333333E-08,1.81033E-14,-2.88327E-08,-9.05E-09,1000000,
174.8,1.99517777777778E-14,-3.36917777777778E-08,1.79566E-14,-3.03226E-08,-8.62E-09,1000000,
175.2,1.97252222222222E-14,-3.11665555555556E-08,1.77527E-14,-2.80499E-08,-3.488E-08,1000000,
175.601,2.00283333333333E-14,-3.43253333333333E-08,1.80255E-14,-3.08928E-08,4.606E-08,1000000,
176.0005,2.01867777777778E-14,-3.05418888888889E-08,1.81681E-14,-2.74877E-08,-2.849E-08,1000000,
176.4,2.00041111111111E-14,-3.44754444444444E-08,1.80037E-14,-3.10279E-08,-2.734E-08,1000000,
176.7995,2.00034444444444E-14,-2.97957777777778E-08,1.80031E-14,-2.68162E-08,-1.487E-08,1000000,
177.1995,1.99012222222222E-14,-3.17625555555556E-08,1.79111E-14,-2.85863E-08,-1.831E-08,1000000,
177.5995,1.9799E-14,-3.14822222222222E-08,1.78191E-14,-2.8334E-08,-1.061E-08,1000000,
