Setup title,Cdg-V_high_voltage
79.1995,3.41574444444444E-14,-5.5133E-08,3.07417E-14,-4.96197E-08,-7.66E-09,1000000,
79.6,3.39943333333333E-14,-5.62366666666667E-08,3.05949E-14,-5.0613E-08,5.24E-09,1000000,
79.9995,3.41327777777778E-14,-5.68393333333333E-08,3.07195E-14,-5.11554E-08,-6.57E-09,1000000,
80.4005,3.36725555555556E-14,-5.53184444444444E-08,3.03053E-14,-4.97866E-08,-2.94E-09,1000000,
80.7995,3.36876666666667E-14,-5.40161111111111E-08,3.03189E-14,-4.86145E-08,-2.7E-09,1000000,
81.2,3.34178888888889E-14,-5.43118888888889E-08,3.00761E-14,-4.88807E-08,1.267E-08,1000000,
81.5995,3.3525E-14,-5.34244444444444E-08,3.01725E-14,-4.8082E-08,-4.89E-09,1000000,
82.0005,3.36402222222222E-14,-5.36187777777778E-08,3.02762E-14,-4.82569E-08,-2.654E-08,1000000,
82.3995,3.34361111111111E-14,-5.31706666666667E-08,3.00925E-14,-4.78536E-08,-1.023E-08,1000000,
82.7995,3.32812222222222E-14,-5.40911111111111E-08,2.99531E-14,-4.8682E-08,-1.89E-08,1000000,
83.2,3.32446666666667E-14,-5.39188888888889E-08,2.99202E-14,-4.8527E-08,-2.055E-08,1000000,
83.6,3.32303333333333E-14,-5.28925555555556E-08,2.99073E-14,-4.76033E-08,-9.66E-09,1000000,
84,3.32053333333333E-14,-5.54574444444444E-08,2.98848E-14,-4.99117E-08,-1.916E-08,1000000,
84.4005,3.26232222222222E-14,-5.47621111111111E-08,2.93609E-14,-4.92859E-08,-6.84E-09,1000000,
84.8005,3.29267777777778E-14,-5.43868888888889E-08,2.96341E-14,-4.89482E-08,-6.74E-09,1000000,
85.2005,3.25642222222222E-14,-5.38526666666667E-08,2.93078E-14,-4.84674E-08,-2.4E-09,1000000,
85.6,3.23892222222222E-14,-5.41726666666667E-08,2.91503E-14,-4.87554E-08,-5.69E-09,1000000,
85.9995,3.26154444444444E-14,-5.293E-08,2.93539E-14,-4.7637E-08,-1.34E-09,1000000,
86.399,3.19371111111111E-14,-5.07247777777778E-08,2.87434E-14,-4.56523E-08,-1.541E-08,1000000,
86.8,3.20558888888889E-14,-5.32146666666667E-08,2.88503E-14,-4.78932E-08,-1.512E-08,1000000,
87.2,3.26724444444444E-14,-5.26872222222222E-08,2.94052E-14,-4.74185E-08,-2.1E-09,1000000,
87.6,3.2417E-14,-5.39938888888889E-08,2.91753E-14,-4.85945E-08,-1.116E-08,1000000,
87.9995,3.20635555555556E-14,-5.26363333333333E-08,2.88572E-14,-4.73727E-08,2.08E-09,1000000,
88.4,3.20495555555556E-14,-5.22015555555556E-08,2.88446E-14,-4.69814E-08,3.41E-09,1000000,
88.7995,3.20253333333333E-14,-5.1866E-08,2.88228E-14,-4.66794E-08,-3.019E-08,1000000,
89.2005,3.15316666666667E-14,-5.30601111111111E-08,2.83785E-14,-4.77541E-08,-1.262E-08,1000000,
89.599,3.17126666666667E-14,-5.33205555555556E-08,2.85414E-14,-4.79885E-08,-3.4E-10,1000000,
90,3.12893333333333E-14,-5.14508888888889E-08,2.81604E-14,-4.63058E-08,-4.8E-09,1000000,
90.4005,3.14884444444444E-14,-5.44595555555556E-08,2.83396E-14,-4.90136E-08,-1.717E-08,1000000,
90.8005,3.11325555555556E-14,-4.94355555555556E-08,2.80193E-14,-4.4492E-08,-1.038E-08,1000000,
91.201,3.12271111111111E-14,-4.81597777777778E-08,2.81044E-14,-4.33438E-08,4.41E-09,1000000,
91.6005,3.11778888888889E-14,-5.15061111111111E-08,2.80601E-14,-4.63555E-08,2.27E-09,1000000,
92.0005,3.12285555555556E-14,-5.12434444444444E-08,2.81057E-14,-4.61191E-08,-2.066E-08,1000000,
92.4005,3.11115555555556E-14,-4.812E-08,2.80004E-14,-4.3308E-08,-2.1E-09,1000000,
92.8005,3.06625555555556E-14,-4.9195E-08,2.75963E-14,-4.42755E-08,1.452E-08,1000000,
93.1995,3.10022222222222E-14,-5.07291111111111E-08,2.7902E-14,-4.56562E-08,-3.621E-08,1000000,
93.6,3.09787777777778E-14,-4.93406666666667E-08,2.78809E-14,-4.44066E-08,2.44E-09,1000000,
93.999,3.08754444444444E-14,-5.12698888888889E-08,2.77879E-14,-4.61429E-08,-3.51E-09,1000000,
94.4,3.06573333333333E-14,-5.0047E-08,2.75916E-14,-4.50423E-08,1.274E-08,1000000,
94.7995,3.06428888888889E-14,-5.06098888888889E-08,2.75786E-14,-4.55489E-08,1.856E-08,1000000,
95.2005,3.0501E-14,-4.99255555555556E-08,2.74509E-14,-4.4933E-08,-5.8E-10,1000000,
95.6005,3.06228888888889E-14,-4.98241111111111E-08,2.75606E-14,-4.48417E-08,1.015E-08,1000000,
95.999,3.05213333333333E-14,-5.00888888888889E-08,2.74692E-14,-4.508E-08,-1.719E-08,1000000,
96.4,3.00157777777778E-14,-4.94024444444444E-08,2.70142E-14,-4.44622E-08,2.59E-08,1000000,
96.8,3.00856666666667E-14,-5.11616666666667E-08,2.70771E-14,-4.60455E-08,-8.43E-09,1000000,
97.2,3.02244444444444E-14,-4.76696666666667E-08,2.7202E-14,-4.29027E-08,-1.612E-08,1000000,
97.6,3.02452222222222E-14,-5.00933333333333E-08,2.72207E-14,-4.5084E-08,-1.712E-08,1000000,
97.9995,3.01324444444444E-14,-5.06672222222222E-08,2.71192E-14,-4.56005E-08,3.96E-09,1000000,
98.3995,2.96598888888889E-14,-5.04376666666667E-08,2.66939E-14,-4.53939E-08,-3.705E-08,1000000,
98.8,3.03681111111111E-14,-4.94266666666667E-08,2.73313E-14,-4.4484E-08,2.163E-08,1000000,
99.2,2.96616666666667E-14,-4.9771E-08,2.66955E-14,-4.47939E-08,-9.1E-10,1000000,
99.5995,2.98211111111111E-14,-5.05303333333333E-08,2.6839E-14,-4.54773E-08,1.866E-08,1000000,
100.0005,2.96447777777778E-14,-4.8526E-08,2.66803E-14,-4.36734E-08,-3.521E-08,1000000,
100.4,2.97396666666667E-14,-4.77755555555556E-08,2.67657E-14,-4.2998E-08,-1.94E-08,1000000,
100.801,2.98011111111111E-14,-4.69654444444444E-08,2.6821E-14,-4.22689E-08,-5.41E-09,1000000,
101.2,2.95352222222222E-14,-4.66851111111111E-08,2.65817E-14,-4.20166E-08,-4.97E-09,1000000,
101.6,2.93486666666667E-14,-4.64047777777778E-08,2.64138E-14,-4.17643E-08,-2.55E-08,1000000,
102.0005,2.93837777777778E-14,-4.68352222222222E-08,2.64454E-14,-4.21517E-08,-1.083E-08,1000000,
102.3995,2.9395E-14,-4.76784444444444E-08,2.64555E-14,-4.29106E-08,-4.38E-08,1000000,
102.8,2.9089E-14,-4.82346666666667E-08,2.61801E-14,-4.34112E-08,-1.044E-08,1000000,
103.2,2.88114444444444E-14,-4.77092222222222E-08,2.59303E-14,-4.29383E-08,-1.98E-09,1000000,
103.6005,2.87714444444444E-14,-4.68881111111111E-08,2.58943E-14,-4.21993E-08,-1.639E-08,1000000,
104.0005,2.88185555555556E-14,-4.78881111111111E-08,2.59367E-14,-4.30993E-08,-1.781E-08,1000000,
104.3995,2.901E-14,-4.54577777777778E-08,2.6109E-14,-4.0912E-08,-2.744E-08,1000000,
104.8,2.87893333333333E-14,-4.63406666666667E-08,2.59104E-14,-4.17066E-08,1.747E-08,1000000,
105.2005,2.88361111111111E-14,-4.69697777777778E-08,2.59525E-14,-4.22728E-08,-1.567E-08,1000000,
105.6,2.89144444444444E-14,-4.68815555555556E-08,2.6023E-14,-4.21934E-08,1.556E-08,1000000,
105.9995,2.89084444444444E-14,-4.84841111111111E-08,2.60176E-14,-4.36357E-08,-1.863E-08,1000000,
106.4,2.84851111111111E-14,-4.80734444444444E-08,2.56366E-14,-4.32661E-08,4.8E-10,1000000,
106.8,2.83298888888889E-14,-4.61552222222222E-08,2.54969E-14,-4.15397E-08,2.7E-10,1000000,
107.2,2.84781111111111E-14,-4.5195E-08,2.56303E-14,-4.06755E-08,-1.603E-08,1000000,
107.6,2.79304444444444E-14,-4.56497777777778E-08,2.51374E-14,-4.10848E-08,-1.729E-08,1000000,
108.001,2.85294444444444E-14,-4.65636666666667E-08,2.56765E-14,-4.19073E-08,-1.58E-08,1000000,
108.4005,2.80445555555556E-14,-4.61397777777778E-08,2.52401E-14,-4.15258E-08,-3.024E-08,1000000,
108.8,2.80958888888889E-14,-4.58947777777778E-08,2.52863E-14,-4.13053E-08,-3.3E-10,1000000,
109.2,2.78755555555556E-14,-4.57976666666667E-08,2.5088E-14,-4.12179E-08,-1.806E-08,1000000,
109.6005,2.80765555555556E-14,-4.44687777777778E-08,2.52689E-14,-4.00219E-08,-1.603E-08,1000000,
110,2.80438888888889E-14,-4.6025E-08,2.52395E-14,-4.14225E-08,-2.117E-08,1000000,
110.4,2.77747777777778E-14,-4.32105555555556E-08,2.49973E-14,-3.88895E-08,-1.846E-08,1000000,
110.7995,2.80765555555556E-14,-4.59477777777778E-08,2.52689E-14,-4.1353E-08,5.32E-09,1000000,
111.2005,2.77832222222222E-14,-4.56496666666667E-08,2.50049E-14,-4.10847E-08,8.64E-09,1000000,
111.6,2.76693333333333E-14,-4.89784444444444E-08,2.49024E-14,-4.40806E-08,-1.852E-08,1000000,
112,2.72864444444444E-14,-4.66915555555556E-08,2.45578E-14,-4.20224E-08,-1.563E-08,1000000,
112.4,2.73956666666667E-14,-4.67931111111111E-08,2.46561E-14,-4.21138E-08,-1.228E-08,1000000,
112.8,2.7565E-14,-4.197E-08,2.48085E-14,-3.7773E-08,-1.35E-09,1000000,
113.2,2.72376666666667E-14,-4.54796666666667E-08,2.45139E-14,-4.09317E-08,3.2E-10,1000000,
113.5995,2.73837777777778E-14,-4.50668888888889E-08,2.46454E-14,-4.05602E-08,-6.57E-09,1000000,
114.0005,2.70408888888889E-14,-4.58284444444444E-08,2.43368E-14,-4.12456E-08,-5.85E-09,1000000,
114.4,2.69638888888889E-14,-4.58792222222222E-08,2.42675E-14,-4.12913E-08,-9.43E-09,1000000,
114.8,2.69941111111111E-14,-4.31752222222222E-08,2.42947E-14,-3.88577E-08,-8.12E-09,1000000,
115.1995,2.69172222222222E-14,-4.6069E-08,2.42255E-14,-4.14621E-08,1.836E-08,1000000,
115.6,2.71655555555556E-14,-4.55613333333333E-08,2.4449E-14,-4.10052E-08,-6.11E-09,1000000,
116.001,2.64752222222222E-14,-4.27182222222222E-08,2.38277E-14,-3.84464E-08,4.9E-10,1000000,
116.4005,2.69804444444444E-14,-4.3418E-08,2.42824E-14,-3.90762E-08,-1.47E-08,1000000,
116.8005,2.65795555555556E-14,-4.5111E-08,2.39216E-14,-4.05999E-08,-2.123E-08,1000000,
117.2,2.68778888888889E-14,-4.3908E-08,2.41901E-14,-3.95172E-08,-8.3E-10,1000000,
117.6005,2.65627777777778E-14,-4.28683333333333E-08,2.39065E-14,-3.85815E-08,-2.047E-08,1000000,
118,2.65943333333333E-14,-4.67401111111111E-08,2.39349E-14,-4.20661E-08,-2.582E-08,1000000,
118.4,2.63758888888889E-14,-4.51948888888889E-08,2.37383E-14,-4.06754E-08,-9.6E-09,1000000,
118.7995,2.63807777777778E-14,-4.31155555555556E-08,2.37427E-14,-3.8804E-08,-4.338E-08,1000000,
119.2005,2.60656666666667E-14,-4.1992E-08,2.34591E-14,-3.77928E-08,-1.105E-08,1000000,
119.5995,2.61173333333333E-14,-4.58283333333333E-08,2.35056E-14,-4.12455E-08,-1.046E-08,1000000,
119.9995,2.6137E-14,-4.27601111111111E-08,2.35233E-14,-3.84841E-08,1.428E-08,1000000,
120.4,2.63126666666667E-14,-4.32016666666667E-08,2.36814E-14,-3.88815E-08,-8.56E-09,1000000,
120.7995,2.60575555555556E-14,-4.26585555555556E-08,2.34518E-14,-3.83927E-08,-1.74E-08,1000000,
121.2,2.61566666666667E-14,-4.07581111111111E-08,2.3541E-14,-3.66823E-08,5E-11,1000000,
121.6005,2.58087777777778E-14,-4.23296666666667E-08,2.32279E-14,-3.80967E-08,3.03E-09,1000000,
122.001,2.61428888888889E-14,-4.21817777777778E-08,2.35286E-14,-3.79636E-08,-1.95E-08,1000000,
122.3995,2.58063333333333E-14,-4.25658888888889E-08,2.32257E-14,-3.83093E-08,-7.95E-09,1000000,
122.8005,2.58633333333333E-14,-4.13297777777778E-08,2.3277E-14,-3.71968E-08,2.641E-08,1000000,
123.1995,2.59244444444444E-14,-4.31088888888889E-08,2.3332E-14,-3.8798E-08,-8.75E-09,1000000,
123.6,2.54873333333333E-14,-4.14842222222222E-08,2.29386E-14,-3.73358E-08,-2.077E-08,1000000,
124,2.59371111111111E-14,-4.1716E-08,2.33434E-14,-3.75444E-08,-8.5E-10,1000000,
124.401,2.56956666666667E-14,-4.26386666666667E-08,2.31261E-14,-3.83748E-08,-7.9E-09,1000000,
124.8005,2.53166666666667E-14,-3.9992E-08,2.2785E-14,-3.59928E-08,-2.914E-08,1000000,
125.2,2.57687777777778E-14,-4.21244444444444E-08,2.31919E-14,-3.7912E-08,1.311E-08,1000000,
125.601,2.55331111111111E-14,-4.03098888888889E-08,2.29798E-14,-3.62789E-08,-2.06E-09,1000000,
126,2.52446666666667E-14,-4.26982222222222E-08,2.27202E-14,-3.84284E-08,-1.909E-08,1000000,
126.4005,2.53928888888889E-14,-4.39387777777778E-08,2.28536E-14,-3.95449E-08,-2.701E-08,1000000,
126.8,2.51884444444444E-14,-3.99765555555556E-08,2.26696E-14,-3.59789E-08,6.79E-09,1000000,
127.2,2.54842222222222E-14,-4.32192222222222E-08,2.29358E-14,-3.88973E-08,3.61E-09,1000000,
127.6,2.54252222222222E-14,-4.00075555555556E-08,2.28827E-14,-3.60068E-08,-1E-09,1000000,
128,2.48926666666667E-14,-4.08043333333333E-08,2.24034E-14,-3.67239E-08,1.319E-08,1000000,
128.4005,2.53858888888889E-14,-4.14246666666667E-08,2.28473E-14,-3.72822E-08,-1.133E-08,1000000,
128.8005,2.49495555555556E-14,-4.03098888888889E-08,2.24546E-14,-3.62789E-08,-1.57E-08,1000000,
129.2,2.48837777777778E-14,-4.3058E-08,2.23954E-14,-3.87522E-08,-7.45E-09,1000000,
129.6,2.49445555555556E-14,-4.04996666666667E-08,2.24501E-14,-3.64497E-08,1.4E-09,1000000,
129.9995,2.51286666666667E-14,-4.14598888888889E-08,2.26158E-14,-3.73139E-08,-1.808E-08,1000000,
130.4005,2.50352222222222E-14,-4.13517777777778E-08,2.25317E-14,-3.72166E-08,-1.425E-08,1000000,
130.7995,2.48192222222222E-14,-3.97447777777778E-08,2.23373E-14,-3.57703E-08,-7.75E-09,1000000,
131.2,2.48634444444444E-14,-4.17357777777778E-08,2.23771E-14,-3.75622E-08,-1.348E-08,1000000,
131.6,2.46968888888889E-14,-3.93982222222222E-08,2.22272E-14,-3.54584E-08,4.49E-09,1000000,
131.9995,2.48096666666667E-14,-4.06101111111111E-08,2.23287E-14,-3.65491E-08,5.69E-09,1000000,
132.3995,2.46684444444444E-14,-4.08904444444444E-08,2.22016E-14,-3.68014E-08,-3.497E-08,1000000,
132.8,2.4354E-14,-4.09477777777778E-08,2.19186E-14,-3.6853E-08,-2.506E-08,1000000,
133.2005,2.45876666666667E-14,-3.8363E-08,2.21289E-14,-3.45267E-08,-9.73E-09,1000000,
133.6005,2.3981E-14,-4.21022222222222E-08,2.15829E-14,-3.7892E-08,-6.82E-09,1000000,
134.0005,2.43403333333333E-14,-3.68244444444444E-08,2.19063E-14,-3.3142E-08,-5.62E-09,1000000,
134.4,2.44412222222222E-14,-4.1195E-08,2.19971E-14,-3.70755E-08,1.991E-08,1000000,
134.8,2.47061111111111E-14,-4.01112222222222E-08,2.22355E-14,-3.61001E-08,-2.976E-08,1000000,
135.2005,2.39623333333333E-14,-3.91642222222222E-08,2.15661E-14,-3.52478E-08,-2.071E-08,1000000,
135.5995,2.43273333333333E-14,-4.01928888888889E-08,2.18946E-14,-3.61736E-08,4.75E-09,1000000,
135.9995,2.38945555555556E-14,-3.94996666666667E-08,2.15051E-14,-3.55497E-08,-2.247E-08,1000000,
136.4,2.39651111111111E-14,-3.92171111111111E-08,2.15686E-14,-3.52954E-08,2.08E-09,1000000,
136.8005,2.40975555555556E-14,-3.81532222222222E-08,2.16878E-14,-3.43379E-08,2.915E-08,1000000,
137.2005,2.37941111111111E-14,-4.06872222222222E-08,2.14147E-14,-3.66185E-08,-3.008E-08,1000000,
137.5995,2.41657777777778E-14,-3.92436666666667E-08,2.17492E-14,-3.53193E-08,-2.773E-08,1000000,
138,2.39598888888889E-14,-3.74048888888889E-08,2.15639E-14,-3.36644E-08,-6.15E-09,1000000,
138.4005,2.419E-14,-3.9471E-08,2.1771E-14,-3.55239E-08,-2.64E-09,1000000,
138.8,2.35682222222222E-14,-3.87027777777778E-08,2.12114E-14,-3.48325E-08,-1.059E-08,1000000,
139.1995,2.37536666666667E-14,-3.9482E-08,2.13783E-14,-3.55338E-08,8.09E-09,1000000,
139.6,2.35242222222222E-14,-3.75881111111111E-08,2.11718E-14,-3.38293E-08,-3.866E-08,1000000,
139.999,2.36662222222222E-14,-4.05393333333333E-08,2.12996E-14,-3.64854E-08,-1.233E-08,1000000,
140.4,2.36152222222222E-14,-3.72856666666667E-08,2.12537E-14,-3.35571E-08,1.259E-08,1000000,
140.7995,2.34104444444444E-14,-3.91023333333333E-08,2.10694E-14,-3.51921E-08,-2.292E-08,1000000,
141.2,2.37445555555556E-14,-3.87271111111111E-08,2.13701E-14,-3.48544E-08,-3.612E-08,1000000,
141.599,2.34382222222222E-14,-3.87888888888889E-08,2.10944E-14,-3.491E-08,-1.416E-08,1000000,
142,2.34434444444444E-14,-3.74313333333333E-08,2.10991E-14,-3.36882E-08,-1.845E-08,1000000,
142.4,2.3167E-14,-3.83164444444444E-08,2.08503E-14,-3.44848E-08,3.6E-10,1000000,
142.8,2.32404444444444E-14,-3.70053333333333E-08,2.09164E-14,-3.33048E-08,-1.049E-08,1000000,
143.201,2.32165555555556E-14,-3.88528888888889E-08,2.08949E-14,-3.49676E-08,-2.548E-08,1000000,
143.599,2.31473333333333E-14,-3.86078888888889E-08,2.08326E-14,-3.47471E-08,6.91E-09,1000000,
144.0005,2.31301111111111E-14,-3.66521111111111E-08,2.08171E-14,-3.29869E-08,-1.069E-08,1000000,
144.3995,2.29164444444444E-14,-3.81906666666667E-08,2.06248E-14,-3.43716E-08,-1.945E-08,1000000,
144.8,2.29214444444444E-14,-3.94511111111111E-08,2.06293E-14,-3.5506E-08,4.76E-09,1000000,
145.1995,2.30015555555556E-14,-3.54424444444444E-08,2.07014E-14,-3.18982E-08,-2.349E-08,1000000,
145.6,2.28216666666667E-14,-3.70053333333333E-08,2.05395E-14,-3.33048E-08,-2.139E-08,1000000,
146,2.29583333333333E-14,-3.55661111111111E-08,2.06625E-14,-3.20095E-08,4.19E-09,1000000,
146.4005,2.25405555555556E-14,-3.7449E-08,2.02865E-14,-3.37041E-08,-4.99E-09,1000000,
146.8,2.25434444444444E-14,-3.5619E-08,2.02891E-14,-3.20571E-08,3.98E-09,1000000,
147.2,2.30243333333333E-14,-3.86652222222222E-08,2.07219E-14,-3.47987E-08,8.08E-09,1000000,
147.601,2.281E-14,-3.86475555555556E-08,2.0529E-14,-3.47828E-08,-1.411E-08,1000000,
148,2.28015555555556E-14,-3.66035555555556E-08,2.05214E-14,-3.29432E-08,-2.478E-08,1000000,
148.3995,2.27906666666667E-14,-3.6811E-08,2.05116E-14,-3.31299E-08,3.062E-08,1000000,
148.8,2.25613333333333E-14,-3.65086666666667E-08,2.03052E-14,-3.28578E-08,1.42E-08,1000000,
149.2005,2.24805555555556E-14,-3.80405555555556E-08,2.02325E-14,-3.42365E-08,-1.288E-08,1000000,
149.6,2.2647E-14,-3.79963333333333E-08,2.03823E-14,-3.41967E-08,-1.39E-08,1000000,
150.0005,2.2216E-14,-3.56013333333333E-08,1.99944E-14,-3.20412E-08,-1.19E-09,1000000,
150.4005,2.25785555555556E-14,-3.55506666666667E-08,2.03207E-14,-3.19956E-08,-1.418E-08,1000000,
150.8005,2.25701111111111E-14,-3.54292222222222E-08,2.03131E-14,-3.18863E-08,-1.53E-08,1000000,
151.2005,2.24833333333333E-14,-3.40076666666667E-08,2.0235E-14,-3.06069E-08,-4.013E-08,1000000,
151.5995,2.22311111111111E-14,-3.55263333333333E-08,2.0008E-14,-3.19737E-08,-3.525E-08,1000000,
152,2.23807777777778E-14,-3.74445555555556E-08,2.01427E-14,-3.37001E-08,2.325E-08,1000000,
152.4,2.23442222222222E-14,-3.83164444444444E-08,2.01098E-14,-3.44848E-08,-1.527E-08,1000000,
152.8,2.21594444444444E-14,-3.73318888888889E-08,1.99435E-14,-3.35987E-08,-1.18E-09,1000000,
153.2005,2.20252222222222E-14,-3.52636666666667E-08,1.98227E-14,-3.17373E-08,-1.097E-08,1000000,
153.6005,2.14918888888889E-14,-3.69102222222222E-08,1.93427E-14,-3.32192E-08,1.98E-09,1000000,
154.0005,2.19152222222222E-14,-3.28024444444444E-08,1.97237E-14,-2.95222E-08,1.381E-08,1000000,
154.401,2.21326666666667E-14,-3.5853E-08,1.99194E-14,-3.22677E-08,-2.743E-08,1000000,
154.7995,2.14374444444444E-14,-3.68285555555556E-08,1.92937E-14,-3.31457E-08,-2.164E-08,1000000,
155.2,2.19938888888889E-14,-3.63872222222222E-08,1.97945E-14,-3.27485E-08,-2.783E-08,1000000,
155.599,2.13945555555556E-14,-3.84178888888889E-08,1.92551E-14,-3.45761E-08,-2.998E-08,1000000,
155.999,2.18211111111111E-14,-3.54181111111111E-08,1.9639E-14,-3.18763E-08,-2.206E-08,1000000,
156.4005,2.16025555555556E-14,-3.35771111111111E-08,1.94423E-14,-3.02194E-08,2.533E-08,1000000,
156.8,2.20915555555556E-14,-3.57492222222222E-08,1.98824E-14,-3.21743E-08,-1.991E-08,1000000,
157.2,2.14697777777778E-14,-3.56498888888889E-08,1.93228E-14,-3.20849E-08,-2.608E-08,1000000,
157.6005,2.16342222222222E-14,-3.42128888888889E-08,1.94708E-14,-3.07916E-08,-2.953E-08,1000000,
158,2.16854444444444E-14,-3.34072222222222E-08,1.95169E-14,-3.00665E-08,9.89E-09,1000000,
158.4,2.16064444444444E-14,-3.48552222222222E-08,1.94458E-14,-3.13697E-08,-1.943E-08,1000000,
158.8015,2.1435E-14,-3.31445555555556E-08,1.92915E-14,-2.98301E-08,1.467E-08,1000000,
159.2005,2.1363E-14,-3.54114444444444E-08,1.92267E-14,-3.18703E-08,-1.4E-08,1000000,
159.6,2.13292222222222E-14,-3.74025555555556E-08,1.91963E-14,-3.36623E-08,8.96E-09,1000000,
160,2.13854444444444E-14,-3.55483333333333E-08,1.92469E-14,-3.19935E-08,-4.77E-09,1000000,
160.4,2.12087777777778E-14,-3.49588888888889E-08,1.90879E-14,-3.1463E-08,-4.024E-08,1000000,
160.7995,2.15702222222222E-14,-3.45395555555556E-08,1.94132E-14,-3.10856E-08,-3.048E-08,1000000,
161.2005,2.13808888888889E-14,-3.43607777777778E-08,1.92428E-14,-3.09247E-08,-1.869E-08,1000000,
161.6,2.1193E-14,-3.25837777777778E-08,1.90737E-14,-2.93254E-08,1.355E-08,1000000,
162,2.10257777777778E-14,-3.45373333333333E-08,1.89232E-14,-3.10836E-08,-2.569E-08,1000000,
162.4,2.10836666666667E-14,-3.46476666666667E-08,1.89753E-14,-3.11829E-08,-1.9E-08,1000000,
162.8005,2.1037E-14,-3.52922222222222E-08,1.89333E-14,-3.1763E-08,-3.984E-08,1000000,
163.2005,2.11181111111111E-14,-3.4864E-08,1.90063E-14,-3.13776E-08,-1.603E-08,1000000,
163.5995,2.08314444444444E-14,-3.25683333333333E-08,1.87483E-14,-2.93115E-08,4.042E-08,1000000,
164.001,2.09744444444444E-14,-3.41091111111111E-08,1.8877E-14,-3.06982E-08,-3.869E-08,1000000,
164.4005,2.12744444444444E-14,-3.37471111111111E-08,1.9147E-14,-3.03724E-08,-1.938E-08,1000000,
164.7995,2.06526666666667E-14,-3.64576666666667E-08,1.85874E-14,-3.28119E-08,-2.4E-10,1000000,
165.2,2.10454444444444E-14,-3.5204E-08,1.89409E-14,-3.16836E-08,4.19E-09,1000000,
165.6,2.05342222222222E-14,-3.51023333333333E-08,1.84808E-14,-3.15921E-08,-1.878E-08,1000000,
166,2.09291111111111E-14,-3.23387777777778E-08,1.88362E-14,-2.91049E-08,1.53E-09,1000000,
166.4,2.06775555555556E-14,-3.31068888888889E-08,1.86098E-14,-2.97962E-08,-1.368E-08,1000000,
166.8,2.06192222222222E-14,-3.4407E-08,1.85573E-14,-3.09663E-08,-3.57E-09,1000000,
167.2,2.02886666666667E-14,-3.23938888888889E-08,1.82598E-14,-2.91545E-08,-1.91E-08,1000000,
167.6,2.03821111111111E-14,-2.85354444444444E-08,1.83439E-14,-2.56819E-08,-2.414E-08,1000000,
167.999,2.03832222222222E-14,-3.43716666666667E-08,1.83449E-14,-3.09345E-08,-1.669E-08,1000000,
168.3995,2.01628888888889E-14,-3.50493333333333E-08,1.81466E-14,-3.15444E-08,1.073E-08,1000000,
168.801,2.09154444444444E-14,-3.16412222222222E-08,1.88239E-14,-2.84771E-08,1.192E-08,1000000,
169.2,2.04077777777778E-14,-3.48683333333333E-08,1.8367E-14,-3.13815E-08,-9.39E-09,1000000,
169.5995,2.08138888888889E-14,-3.47447777777778E-08,1.87325E-14,-3.12703E-08,-4.838E-08,1000000,
170,2.03013333333333E-14,-3.37382222222222E-08,1.82712E-14,-3.03644E-08,-2.077E-08,1000000,
170.4,2.01741111111111E-14,-3.22526666666667E-08,1.81567E-14,-2.90274E-08,1.125E-08,1000000,
170.8005,2.05746666666667E-14,-3.41266666666667E-08,1.85172E-14,-3.0714E-08,-3.501E-08,1000000,
171.1995,2.01228888888889E-14,-3.03388888888889E-08,1.81106E-14,-2.7305E-08,-1.846E-08,1000000,
171.6,2.0542E-14,-3.31003333333333E-08,1.84878E-14,-2.97903E-08,-2.532E-08,1000000,
172.0005,1.98958888888889E-14,-3.13718888888889E-08,1.79063E-14,-2.82347E-08,-3.82E-09,1000000,
172.3995,2.0106E-14,-3.37315555555556E-08,1.80954E-14,-3.03584E-08,-1.552E-08,1000000,
172.7995,2.0268E-14,-3.13873333333333E-08,1.82412E-14,-2.82486E-08,-1.472E-08,1000000,
173.2,1.99732222222222E-14,-3.03322222222222E-08,1.79759E-14,-2.7299E-08,-4.8E-08,1000000,
173.5995,2.04098888888889E-14,-3.19788888888889E-08,1.83689E-14,-2.8781E-08,-1.618E-08,1000000,
173.9995,1.98414444444444E-14,-3.30252222222222E-08,1.78573E-14,-2.97227E-08,3.084E-08,1000000,
174.4,1.99763333333333E-14,-2.89371111111111E-08,1.79787E-14,-2.60434E-08,-3.714E-08,1000000,
174.7995,1.97813333333333E-14,-3.32547777777778E-08,1.78032E-14,-2.99293E-08,-3.431E-08,1000000,
175.2005,1.96685555555556E-14,-3.14601111111111E-08,1.77017E-14,-2.83141E-08,-5.65E-09,1000000,
175.6,2.00353333333333E-14,-3.0522E-08,1.80318E-14,-2.74698E-08,-2.12E-08,1000000,
175.9995,1.9865E-14,-3.37888888888889E-08,1.78785E-14,-3.041E-08,1.62E-09,1000000,
176.4005,2.02025555555556E-14,-3.19414444444444E-08,1.81823E-14,-2.87473E-08,-1.937E-08,1000000,
176.8,1.95758888888889E-14,-3.41685555555556E-08,1.76183E-14,-3.07517E-08,2.194E-08,1000000,
177.2,1.97863333333333E-14,-3.13144444444444E-08,1.78077E-14,-2.8183E-08,-2.018E-08,1000000,
177.5995,1.95178888888889E-14,-3.26388888888889E-08,1.75661E-14,-2.9375E-08,-2.2E-08,1000000,
178.0005,1.99711111111111E-14,-3.26852222222222E-08,1.7974E-14,-2.94167E-08,4.398E-08,1000000,
