Setup title,Cdg-V_high_voltage
78.8,4.05354444444444E-14,-6.52874444444444E-08,3.64819E-14,-5.87587E-08,-1.5E-09,1000000,
79.2015,4.01813333333333E-14,-6.75278888888889E-08,3.61632E-14,-6.07751E-08,-2.647E-08,1000000,
79.601,4.02452222222222E-14,-6.3186E-08,3.62207E-14,-5.68674E-08,1.09E-09,1000000,
79.9995,4.01093333333333E-14,-6.34397777777778E-08,3.60984E-14,-5.70958E-08,4.66E-09,1000000,
80.401,3.96248888888889E-14,-6.5294E-08,3.56624E-14,-5.87646E-08,1.571E-08,1000000,
80.8005,3.96445555555556E-14,-6.32124444444444E-08,3.56801E-14,-5.68912E-08,-1.62E-08,1000000,
81.2005,3.95288888888889E-14,-6.506E-08,3.5576E-14,-5.8554E-08,1.622E-08,1000000,
81.5995,3.98022222222222E-14,-6.52454444444444E-08,3.5822E-14,-5.87209E-08,1.65E-09,1000000,
82.001,3.92257777777778E-14,-6.41814444444444E-08,3.53032E-14,-5.77633E-08,3.285E-08,1000000,
82.4005,3.92018888888889E-14,-6.5667E-08,3.52817E-14,-5.91003E-08,-3.026E-08,1000000,
82.8,3.93722222222222E-14,-6.36715555555556E-08,3.5435E-14,-5.73044E-08,1.61E-09,1000000,
83.2005,3.90504444444444E-14,-6.39121111111111E-08,3.51454E-14,-5.75209E-08,-1.57E-09,1000000,
83.601,3.86857777777778E-14,-6.37067777777778E-08,3.48172E-14,-5.73361E-08,-1.975E-08,1000000,
83.9995,3.89383333333333E-14,-6.34948888888889E-08,3.50445E-14,-5.71454E-08,-1.175E-08,1000000,
84.3995,3.88357777777778E-14,-6.42123333333333E-08,3.49522E-14,-5.77911E-08,-1.462E-08,1000000,
84.8005,3.8175E-14,-6.3305E-08,3.43575E-14,-5.69745E-08,-1.811E-08,1000000,
85.2,3.86688888888889E-14,-6.49296666666667E-08,3.4802E-14,-5.84367E-08,2.21E-09,1000000,
85.5995,3.82501111111111E-14,-6.1389E-08,3.44251E-14,-5.52501E-08,-2.528E-08,1000000,
86,3.81553333333333E-14,-6.18062222222222E-08,3.43398E-14,-5.56256E-08,-1.042E-08,1000000,
86.399,3.80632222222222E-14,-6.11462222222222E-08,3.42569E-14,-5.50316E-08,-2.005E-08,1000000,
86.8,3.81194444444444E-14,-6.26758888888889E-08,3.43075E-14,-5.64083E-08,1.651E-08,1000000,
87.201,3.82978888888889E-14,-6.15325555555556E-08,3.44681E-14,-5.53793E-08,-1.208E-08,1000000,
87.6,3.75774444444444E-14,-6.00888888888889E-08,3.38197E-14,-5.408E-08,1.756E-08,1000000,
88,3.77207777777778E-14,-6.12874444444444E-08,3.39487E-14,-5.51587E-08,-6.13E-09,1000000,
88.4005,3.77011111111111E-14,-6.16758888888889E-08,3.3931E-14,-5.55083E-08,1.443E-08,1000000,
88.7995,3.71294444444444E-14,-6.06384444444444E-08,3.34165E-14,-5.45746E-08,-3.562E-08,1000000,
89.2005,3.74622222222222E-14,-5.95943333333333E-08,3.3716E-14,-5.36349E-08,5.35E-09,1000000,
89.5995,3.68923333333333E-14,-6.1539E-08,3.32031E-14,-5.53851E-08,-5.41E-09,1000000,
90,3.75152222222222E-14,-5.97202222222222E-08,3.37637E-14,-5.37482E-08,-6.83E-09,1000000,
90.401,3.72106666666667E-14,-5.9314E-08,3.34896E-14,-5.33826E-08,6.03E-09,1000000,
90.8,3.70641111111111E-14,-6.14705555555556E-08,3.33577E-14,-5.53235E-08,-1.003E-08,1000000,
91.2005,3.67936666666667E-14,-5.91572222222222E-08,3.31143E-14,-5.32415E-08,-2.434E-08,1000000,
91.6,3.67286666666667E-14,-6.16582222222222E-08,3.30558E-14,-5.54924E-08,1.344E-08,1000000,
92,3.66524444444444E-14,-6.09011111111111E-08,3.29872E-14,-5.4811E-08,-1.89E-09,1000000,
92.4,3.65972222222222E-14,-5.95391111111111E-08,3.29375E-14,-5.35852E-08,-2.991E-08,1000000,
92.8,3.65058888888889E-14,-6.12895555555556E-08,3.28553E-14,-5.51606E-08,1.265E-08,1000000,
93.201,3.58854444444444E-14,-5.84133333333333E-08,3.22969E-14,-5.2572E-08,-1.498E-08,1000000,
93.5995,3.61837777777778E-14,-5.82875555555556E-08,3.25654E-14,-5.24588E-08,3.87E-09,1000000,
94.0005,3.61953333333333E-14,-6.04904444444444E-08,3.25758E-14,-5.44414E-08,-1.205E-08,1000000,
94.4,3.59968888888889E-14,-5.9049E-08,3.23972E-14,-5.31441E-08,-1.085E-08,1000000,
94.8005,3.58636666666667E-14,-5.78283333333333E-08,3.22773E-14,-5.20455E-08,9.45E-09,1000000,
95.1995,3.63E-14,-5.9272E-08,3.267E-14,-5.33448E-08,-1.795E-08,1000000,
95.6005,3.61654444444444E-14,-5.75038888888889E-08,3.25489E-14,-5.17535E-08,-3.02E-09,1000000,
95.9995,3.55602222222222E-14,-5.64752222222222E-08,3.20042E-14,-5.08277E-08,1.889E-08,1000000,
96.4,3.56901111111111E-14,-5.81572222222222E-08,3.21211E-14,-5.23415E-08,-1.029E-08,1000000,
96.8,3.52921111111111E-14,-5.71947777777778E-08,3.17629E-14,-5.14753E-08,-6.71E-09,1000000,
97.2,3.52155555555556E-14,-5.77091111111111E-08,3.1694E-14,-5.19382E-08,9.82E-09,1000000,
97.6,3.52974444444444E-14,-5.60072222222222E-08,3.17677E-14,-5.04065E-08,-2.442E-08,1000000,
97.9995,3.53033333333333E-14,-6.0422E-08,3.1773E-14,-5.43798E-08,-6.32E-09,1000000,
98.4,3.52324444444444E-14,-5.80733333333333E-08,3.17092E-14,-5.2266E-08,-1.199E-08,1000000,
98.7995,3.4795E-14,-5.76031111111111E-08,3.13155E-14,-5.18428E-08,-1.538E-08,1000000,
99.1995,3.49488888888889E-14,-5.80136666666667E-08,3.1454E-14,-5.22123E-08,1.355E-08,1000000,
99.5995,3.47387777777778E-14,-5.69122222222222E-08,3.12649E-14,-5.1221E-08,-9.7E-09,1000000,
100,3.45203333333333E-14,-5.78458888888889E-08,3.10683E-14,-5.20613E-08,-2.119E-08,1000000,
100.4005,3.44633333333333E-14,-5.5665E-08,3.1017E-14,-5.00985E-08,-1.186E-08,1000000,
100.8,3.4515E-14,-5.59432222222222E-08,3.10635E-14,-5.03489E-08,1.514E-08,1000000,
101.1995,3.45185555555556E-14,-5.68878888888889E-08,3.10667E-14,-5.11991E-08,-3.177E-08,1000000,
101.6,3.43562222222222E-14,-5.54177777777778E-08,3.09206E-14,-4.9876E-08,-1.868E-08,1000000,
102.0005,3.4033E-14,-5.61594444444444E-08,3.06297E-14,-5.05435E-08,-1.061E-08,1000000,
102.4005,3.42543333333333E-14,-5.49873333333333E-08,3.08289E-14,-4.94886E-08,-2.288E-08,1000000,
102.7995,3.38288888888889E-14,-5.60512222222222E-08,3.0446E-14,-5.04461E-08,-3.68E-09,1000000,
103.1995,3.42406666666667E-14,-5.51661111111111E-08,3.08166E-14,-4.96495E-08,-3.18E-08,1000000,
103.6,3.38464444444444E-14,-5.62102222222222E-08,3.04618E-14,-5.05892E-08,-3.4E-09,1000000,
104,3.37604444444444E-14,-5.52918888888889E-08,3.03844E-14,-4.97627E-08,-1.105E-08,1000000,
104.4005,3.38053333333333E-14,-5.34223333333333E-08,3.04248E-14,-4.80801E-08,-2.649E-08,1000000,
104.8,3.38257777777778E-14,-5.40646666666667E-08,3.04432E-14,-4.86582E-08,3.21E-09,1000000,
105.1995,3.36111111111111E-14,-5.55744444444444E-08,3.025E-14,-5.0017E-08,-1.242E-08,1000000,
105.6005,3.36834444444444E-14,-5.46054444444444E-08,3.03151E-14,-4.91449E-08,-1.275E-08,1000000,
106,3.33128888888889E-14,-5.55788888888889E-08,2.99816E-14,-5.0021E-08,-8.39E-09,1000000,
106.4,3.30483333333333E-14,-5.28527777777778E-08,2.97435E-14,-4.75675E-08,-8.17E-09,1000000,
106.8,3.3382E-14,-5.55523333333333E-08,3.00438E-14,-4.99971E-08,-1.003E-08,1000000,
107.1995,3.30033333333333E-14,-5.40954444444444E-08,2.9703E-14,-4.86859E-08,9.23E-09,1000000,
107.5995,3.30022222222222E-14,-5.52212222222222E-08,2.9702E-14,-4.96991E-08,-2.542E-08,1000000,
108.001,3.27662222222222E-14,-5.49453333333333E-08,2.94896E-14,-4.94508E-08,-4.27E-09,1000000,
108.4,3.27563333333333E-14,-5.31264444444444E-08,2.94807E-14,-4.78138E-08,-2.538E-08,1000000,
108.7995,3.30771111111111E-14,-5.14047777777778E-08,2.97694E-14,-4.62643E-08,-9.39E-09,1000000,
109.2005,3.26643333333333E-14,-5.2504E-08,2.93979E-14,-4.72536E-08,-3.264E-08,1000000,
109.6,3.27725555555556E-14,-5.42565555555556E-08,2.94953E-14,-4.88309E-08,9.23E-09,1000000,
110.0005,3.27254444444444E-14,-5.22921111111111E-08,2.94529E-14,-4.70629E-08,-2.235E-08,1000000,
110.4,3.22585555555556E-14,-5.32566666666667E-08,2.90327E-14,-4.7931E-08,-5.93E-09,1000000,
110.8,3.24201111111111E-14,-5.45965555555556E-08,2.91781E-14,-4.91369E-08,-2.263E-08,1000000,
111.2,3.22258888888889E-14,-5.39321111111111E-08,2.90033E-14,-4.85389E-08,8.34E-09,1000000,
111.6,3.22708888888889E-14,-5.21706666666667E-08,2.90438E-14,-4.69536E-08,-6.78E-09,1000000,
112.001,3.21661111111111E-14,-5.15458888888889E-08,2.89495E-14,-4.63913E-08,-1.143E-08,1000000,
112.3995,3.18911111111111E-14,-5.28437777777778E-08,2.8702E-14,-4.75594E-08,-2.946E-08,1000000,
112.7995,3.18745555555556E-14,-5.11861111111111E-08,2.86871E-14,-4.60675E-08,1.106E-08,1000000,
113.2,3.17108888888889E-14,-5.05724444444444E-08,2.85398E-14,-4.55152E-08,-1.531E-08,1000000,
113.6,3.187E-14,-5.27797777777778E-08,2.8683E-14,-4.75018E-08,-1.226E-08,1000000,
113.9995,3.15911111111111E-14,-5.34198888888889E-08,2.8432E-14,-4.80779E-08,-2.202E-08,1000000,
114.4005,3.1434E-14,-5.4932E-08,2.82906E-14,-4.94388E-08,1.019E-08,1000000,
114.8005,3.1577E-14,-5.15038888888889E-08,2.84193E-14,-4.63535E-08,-1.364E-08,1000000,
115.2005,3.12973333333333E-14,-5.22676666666667E-08,2.81676E-14,-4.70409E-08,-5.9E-09,1000000,
115.6,3.18597777777778E-14,-5.4027E-08,2.86738E-14,-4.86243E-08,2.081E-08,1000000,
116,3.13985555555556E-14,-5.22853333333333E-08,2.82587E-14,-4.70568E-08,-1.295E-08,1000000,
116.4005,3.17744444444444E-14,-5.23935555555556E-08,2.8597E-14,-4.71542E-08,-1.741E-08,1000000,
116.801,3.07696666666667E-14,-5.04288888888889E-08,2.76927E-14,-4.5386E-08,-9.2E-09,1000000,
117.2,3.09825555555556E-14,-5.00161111111111E-08,2.78843E-14,-4.50145E-08,-2.78E-09,1000000,
117.6,3.12882222222222E-14,-5.19784444444444E-08,2.81594E-14,-4.67806E-08,-3.165E-08,1000000,
118,3.11128888888889E-14,-5.07886666666667E-08,2.80016E-14,-4.57098E-08,-3.942E-08,1000000,
118.4,3.071E-14,-4.98241111111111E-08,2.7639E-14,-4.48417E-08,-1.248E-08,1000000,
118.7995,3.07181111111111E-14,-5.1016E-08,2.76463E-14,-4.59144E-08,-2.065E-08,1000000,
119.2,3.08258888888889E-14,-5.06187777777778E-08,2.77433E-14,-4.55569E-08,1.114E-08,1000000,
119.6,3.05462222222222E-14,-5.01418888888889E-08,2.74916E-14,-4.51277E-08,-1.966E-08,1000000,
120.0005,3.04787777777778E-14,-5.04973333333333E-08,2.74309E-14,-4.54476E-08,-2.048E-08,1000000,
120.399,3.03825555555556E-14,-4.97577777777778E-08,2.73443E-14,-4.4782E-08,2.802E-08,1000000,
120.8005,2.99834444444444E-14,-5.18172222222222E-08,2.69851E-14,-4.66355E-08,-1.737E-08,1000000,
121.2005,3.05297777777778E-14,-4.83981111111111E-08,2.74768E-14,-4.35583E-08,2.615E-08,1000000,
121.5995,3.00934444444444E-14,-5.02257777777778E-08,2.70841E-14,-4.52032E-08,-2.519E-08,1000000,
122.0005,3.00751111111111E-14,-4.81618888888889E-08,2.70676E-14,-4.33457E-08,-1.621E-08,1000000,
122.3995,3.01098888888889E-14,-5.06098888888889E-08,2.70989E-14,-4.55489E-08,3.98E-09,1000000,
122.8,3.03091111111111E-14,-4.84267777777778E-08,2.72782E-14,-4.35841E-08,-1.804E-08,1000000,
123.2,3.02374444444444E-14,-4.96231111111111E-08,2.72137E-14,-4.46608E-08,1.72E-08,1000000,
123.6005,2.98168888888889E-14,-5.09497777777778E-08,2.68352E-14,-4.58548E-08,-1.376E-08,1000000,
124.001,3.02571111111111E-14,-4.85592222222222E-08,2.72314E-14,-4.37033E-08,-1.614E-08,1000000,
124.4,2.96342222222222E-14,-4.87556666666667E-08,2.66708E-14,-4.38801E-08,-3.09E-09,1000000,
124.8,2.98018888888889E-14,-5.04927777777778E-08,2.68217E-14,-4.54435E-08,-2.925E-08,1000000,
125.2,2.97112222222222E-14,-4.86055555555556E-08,2.67401E-14,-4.3745E-08,-2.755E-08,1000000,
125.6005,2.96525555555556E-14,-4.81265555555556E-08,2.66873E-14,-4.33139E-08,-6.94E-09,1000000,
125.9995,2.94557777777778E-14,-4.8696E-08,2.65102E-14,-4.38264E-08,-9.38E-09,1000000,
126.3995,2.93771111111111E-14,-5.08614444444444E-08,2.64394E-14,-4.57753E-08,-1.828E-08,1000000,
126.7995,2.97118888888889E-14,-4.71088888888889E-08,2.67407E-14,-4.2398E-08,-8E-09,1000000,
127.2,2.94533333333333E-14,-4.77932222222222E-08,2.6508E-14,-4.30139E-08,1.343E-08,1000000,
127.5995,2.959E-14,-4.82147777777778E-08,2.6631E-14,-4.33933E-08,-7.42E-09,1000000,
128.0005,2.93272222222222E-14,-4.86541111111111E-08,2.63945E-14,-4.37887E-08,-9.48E-09,1000000,
128.4005,2.963E-14,-4.72193333333333E-08,2.6667E-14,-4.24974E-08,-2.399E-08,1000000,
128.8,2.94455555555556E-14,-4.73605555555556E-08,2.6501E-14,-4.26245E-08,2.98E-09,1000000,
129.1995,2.87257777777778E-14,-4.72942222222222E-08,2.58532E-14,-4.25648E-08,2.601E-08,1000000,
129.6,2.8705E-14,-4.99011111111111E-08,2.58345E-14,-4.4911E-08,1.884E-08,1000000,
130,2.9003E-14,-4.75481111111111E-08,2.61027E-14,-4.27933E-08,-5.18E-09,1000000,
130.3995,2.88052222222222E-14,-4.6791E-08,2.59247E-14,-4.21119E-08,-3.42E-09,1000000,
130.8005,2.85676666666667E-14,-4.74532222222222E-08,2.57109E-14,-4.27079E-08,9.15E-09,1000000,
131.2005,2.86895555555556E-14,-4.91705555555556E-08,2.58206E-14,-4.42535E-08,2.08E-09,1000000,
131.5995,2.86006666666667E-14,-4.53054444444444E-08,2.57406E-14,-4.07749E-08,-2.065E-08,1000000,
131.9995,2.82691111111111E-14,-4.6855E-08,2.54422E-14,-4.21695E-08,-3.068E-08,1000000,
132.3995,2.8424E-14,-4.72611111111111E-08,2.55816E-14,-4.2535E-08,-2.528E-08,1000000,
132.8,2.83846666666667E-14,-4.72588888888889E-08,2.55462E-14,-4.2533E-08,-1.87E-09,1000000,
133.2,2.84938888888889E-14,-4.6621E-08,2.56445E-14,-4.19589E-08,-1.97E-09,1000000,
133.6,2.85328888888889E-14,-4.43518888888889E-08,2.56796E-14,-3.99167E-08,-1.368E-08,1000000,
134,2.82434444444444E-14,-4.74884444444444E-08,2.54191E-14,-4.27396E-08,5.25E-09,1000000,
134.4005,2.80448888888889E-14,-4.50537777777778E-08,2.52404E-14,-4.05484E-08,9.69E-09,1000000,
134.7995,2.79208888888889E-14,-4.66386666666667E-08,2.51288E-14,-4.19748E-08,5.65E-09,1000000,
135.2005,2.77266666666667E-14,-4.79255555555556E-08,2.4954E-14,-4.3133E-08,-1.785E-08,1000000,
135.6,2.79922222222222E-14,-4.73935555555556E-08,2.5193E-14,-4.26542E-08,2.494E-08,1000000,
136,2.83705555555556E-14,-4.38308888888889E-08,2.55335E-14,-3.94478E-08,1.1E-09,1000000,
136.4,2.81197777777778E-14,-4.31178888888889E-08,2.53078E-14,-3.88061E-08,9.27E-09,1000000,
136.7995,2.8209E-14,-4.67688888888889E-08,2.53881E-14,-4.2092E-08,-1.566E-08,1000000,
137.2005,2.78193333333333E-14,-4.65481111111111E-08,2.50374E-14,-4.18933E-08,-2.34E-09,1000000,
137.6,2.72731111111111E-14,-4.38595555555556E-08,2.45458E-14,-3.94736E-08,-4.539E-08,1000000,
138.0005,2.77762222222222E-14,-4.48638888888889E-08,2.49986E-14,-4.03775E-08,-9.17E-09,1000000,
138.3995,2.7414E-14,-4.36321111111111E-08,2.46726E-14,-3.92689E-08,1.306E-08,1000000,
138.8,2.78288888888889E-14,-4.68548888888889E-08,2.5046E-14,-4.21694E-08,-2.89E-09,1000000,
139.2,2.76085555555556E-14,-4.53185555555556E-08,2.48477E-14,-4.07867E-08,1.363E-08,1000000,
139.5995,2.74656666666667E-14,-4.44466666666667E-08,2.47191E-14,-4.0002E-08,6E-10,1000000,
140,2.75797777777778E-14,-4.49985555555556E-08,2.48218E-14,-4.04987E-08,-1.12E-09,1000000,
140.399,2.70545555555556E-14,-4.49675555555556E-08,2.43491E-14,-4.04708E-08,-3.833E-08,1000000,
140.8005,2.76517777777778E-14,-4.42922222222222E-08,2.48866E-14,-3.9863E-08,-2.67E-09,1000000,
141.2,2.70647777777778E-14,-4.47688888888889E-08,2.43583E-14,-4.0292E-08,2.18E-09,1000000,
141.6,2.68767777777778E-14,-4.34224444444444E-08,2.41891E-14,-3.90802E-08,1.646E-08,1000000,
142,2.69073333333333E-14,-4.36453333333333E-08,2.42166E-14,-3.92808E-08,-4.9E-09,1000000,
142.4,2.69214444444444E-14,-4.41972222222222E-08,2.42293E-14,-3.97775E-08,-3.734E-08,1000000,
142.8,2.70187777777778E-14,-4.6356E-08,2.43169E-14,-4.17204E-08,4.45E-09,1000000,
143.1995,2.69221111111111E-14,-4.43561111111111E-08,2.42299E-14,-3.99205E-08,-1.668E-08,1000000,
143.5995,2.69196666666667E-14,-4.51905555555556E-08,2.42277E-14,-4.06715E-08,-3.148E-08,1000000,
144,2.65522222222222E-14,-4.22481111111111E-08,2.3897E-14,-3.80233E-08,4.04E-09,1000000,
144.4,2.66562222222222E-14,-4.52103333333333E-08,2.39906E-14,-4.06893E-08,-3.142E-08,1000000,
144.8,2.65831111111111E-14,-4.14953333333333E-08,2.39248E-14,-3.73458E-08,4.71E-09,1000000,
145.2005,2.65398888888889E-14,-4.43648888888889E-08,2.38859E-14,-3.99284E-08,1.406E-08,1000000,
145.5995,2.61267777777778E-14,-4.31531111111111E-08,2.35141E-14,-3.88378E-08,-1.103E-08,1000000,
146.0005,2.62556666666667E-14,-4.17183333333333E-08,2.36301E-14,-3.75465E-08,-7E-10,1000000,
146.401,2.6281E-14,-4.47423333333333E-08,2.36529E-14,-4.02681E-08,-1.107E-08,1000000,
146.8,2.6646E-14,-4.16631111111111E-08,2.39814E-14,-3.74968E-08,-6.97E-09,1000000,
147.199,2.62581111111111E-14,-4.3961E-08,2.36323E-14,-3.95649E-08,-8.1E-10,1000000,
147.6,2.64542222222222E-14,-4.31023333333333E-08,2.38088E-14,-3.87921E-08,-3.476E-08,1000000,
148,2.62413333333333E-14,-4.37578888888889E-08,2.36172E-14,-3.93821E-08,-3.51E-08,1000000,
148.399,2.60561111111111E-14,-4.37115555555556E-08,2.34505E-14,-3.93404E-08,3.4E-10,1000000,
148.8,2.61116666666667E-14,-3.98177777777778E-08,2.35005E-14,-3.5836E-08,-7.24E-09,1000000,
149.2,2.56928888888889E-14,-4.28484444444444E-08,2.31236E-14,-3.85636E-08,-3.038E-08,1000000,
149.6,2.60687777777778E-14,-4.34334444444444E-08,2.34619E-14,-3.90901E-08,-2.256E-08,1000000,
150,2.59468888888889E-14,-4.23164444444444E-08,2.33522E-14,-3.80848E-08,-3.857E-08,1000000,
150.3995,2.58766666666667E-14,-4.4877E-08,2.3289E-14,-4.03893E-08,-3.62E-09,1000000,
150.8,2.56608888888889E-14,-4.18992222222222E-08,2.30948E-14,-3.77093E-08,-4.585E-08,1000000,
151.1995,2.57536666666667E-14,-4.24621111111111E-08,2.31783E-14,-3.82159E-08,-5.19E-09,1000000,
151.6005,2.56852222222222E-14,-4.02436666666667E-08,2.31167E-14,-3.62193E-08,-2.404E-08,1000000,
152,2.5668E-14,-4.12237777777778E-08,2.31012E-14,-3.71014E-08,1.18E-09,1000000,
152.4,2.58583333333333E-14,-4.13253333333333E-08,2.32725E-14,-3.71928E-08,1.57E-09,1000000,
152.8,2.55822222222222E-14,-4.30471111111111E-08,2.3024E-14,-3.87424E-08,-1.88E-08,1000000,
153.2,2.57055555555556E-14,-4.0683E-08,2.3135E-14,-3.66147E-08,-4.233E-08,1000000,
153.6,2.529E-14,-4.0652E-08,2.2761E-14,-3.65868E-08,-2.527E-08,1000000,
154,2.51452222222222E-14,-4.33935555555556E-08,2.26307E-14,-3.90542E-08,-5.43E-09,1000000,
154.4,2.53584444444444E-14,-4.21111111111111E-08,2.28226E-14,-3.79E-08,-1.688E-08,1000000,
154.8,2.52614444444444E-14,-4.25702222222222E-08,2.27353E-14,-3.83132E-08,-8.98E-09,1000000,
155.199,2.48328888888889E-14,-3.9758E-08,2.23496E-14,-3.57822E-08,-2.09E-08,1000000,
155.6,2.48961111111111E-14,-4.1663E-08,2.24065E-14,-3.74967E-08,-2.882E-08,1000000,
156.0005,2.54171111111111E-14,-4.2716E-08,2.28754E-14,-3.84444E-08,-9.64E-09,1000000,
156.3995,2.52534444444444E-14,-4.03275555555556E-08,2.27281E-14,-3.62948E-08,-2.61E-09,1000000,
156.8005,2.50292222222222E-14,-4.29035555555556E-08,2.25263E-14,-3.86132E-08,5.33E-09,1000000,
157.2,2.49726666666667E-14,-4.19234444444444E-08,2.24754E-14,-3.77311E-08,-3.562E-08,1000000,
157.6,2.50478888888889E-14,-4.2546E-08,2.25431E-14,-3.82914E-08,-3.96E-08,1000000,
157.9995,2.50282222222222E-14,-4.1056E-08,2.25254E-14,-3.69504E-08,8.6E-10,1000000,
158.3995,2.48494444444444E-14,-4.09676666666667E-08,2.23645E-14,-3.68709E-08,-4.741E-08,1000000,
158.8005,2.49663333333333E-14,-4.30514444444444E-08,2.24697E-14,-3.87463E-08,-2.503E-08,1000000,
159.2,2.47464444444444E-14,-4.10162222222222E-08,2.22718E-14,-3.69146E-08,-2.44E-09,1000000,
159.6,2.48258888888889E-14,-3.99875555555556E-08,2.23433E-14,-3.59888E-08,2.332E-08,1000000,
160,2.45041111111111E-14,-4.08771111111111E-08,2.20537E-14,-3.67894E-08,7.48E-09,1000000,
160.4,2.47446666666667E-14,-4.04334444444444E-08,2.22702E-14,-3.63901E-08,5.87E-09,1000000,
160.7995,2.45975555555556E-14,-4.0067E-08,2.21378E-14,-3.60603E-08,-1.524E-08,1000000,
161.199,2.44823333333333E-14,-4.08417777777778E-08,2.20341E-14,-3.67576E-08,-3.373E-08,1000000,
161.6,2.45912222222222E-14,-4.15724444444444E-08,2.21321E-14,-3.74152E-08,-2.17E-09,1000000,
162,2.45033333333333E-14,-4.04135555555556E-08,2.2053E-14,-3.63722E-08,1.92E-09,1000000,
162.3995,2.42837777777778E-14,-4.23671111111111E-08,2.18554E-14,-3.81304E-08,-3.54E-08,1000000,
162.799,2.40677777777778E-14,-4.03318888888889E-08,2.1661E-14,-3.62987E-08,-3.371E-08,1000000,
163.2,2.41872222222222E-14,-4.01177777777778E-08,2.17685E-14,-3.6106E-08,-8.46E-09,1000000,
163.5995,2.43185555555556E-14,-4.06652222222222E-08,2.18867E-14,-3.65987E-08,2.578E-08,1000000,
164.0005,2.4158E-14,-4.02193333333333E-08,2.17422E-14,-3.61974E-08,-1.534E-08,1000000,
164.3995,2.38882222222222E-14,-3.96917777777778E-08,2.14994E-14,-3.57226E-08,-3.136E-08,1000000,
164.801,2.39686666666667E-14,-3.8034E-08,2.15718E-14,-3.42306E-08,3.38E-09,1000000,
165.2,2.39015555555556E-14,-4.24465555555556E-08,2.15114E-14,-3.82019E-08,8.72E-09,1000000,
165.601,2.42278888888889E-14,-4.0961E-08,2.18051E-14,-3.68649E-08,-2.572E-08,1000000,
166.0005,2.3773E-14,-4.04842222222222E-08,2.13957E-14,-3.64358E-08,1.335E-08,1000000,
166.4005,2.38976666666667E-14,-4.08661111111111E-08,2.15079E-14,-3.67795E-08,1.844E-08,1000000,
166.799,2.39022222222222E-14,-3.94224444444444E-08,2.1512E-14,-3.54802E-08,-3.091E-08,1000000,
167.2,2.36932222222222E-14,-3.92436666666667E-08,2.13239E-14,-3.53193E-08,1.263E-08,1000000,
167.6,2.37283333333333E-14,-4.04598888888889E-08,2.13555E-14,-3.64139E-08,3.65E-08,1000000,
168.0005,2.3696E-14,-3.98638888888889E-08,2.13264E-14,-3.58775E-08,-2.506E-08,1000000,
168.4005,2.35238888888889E-14,-3.95857777777778E-08,2.11715E-14,-3.56272E-08,-3.44E-09,1000000,
168.8005,2.38502222222222E-14,-3.84313333333333E-08,2.14652E-14,-3.45882E-08,4.281E-08,1000000,
169.2,2.35141111111111E-14,-3.81752222222222E-08,2.11627E-14,-3.43577E-08,-7.39E-09,1000000,
169.5995,2.34448888888889E-14,-3.87646666666667E-08,2.11004E-14,-3.48882E-08,-3.807E-08,1000000,
169.999,2.34466666666667E-14,-3.80758888888889E-08,2.1102E-14,-3.42683E-08,3.199E-08,1000000,
170.4005,2.34648888888889E-14,-3.85857777777778E-08,2.11184E-14,-3.47272E-08,-6.74E-09,1000000,
170.8,2.27752222222222E-14,-3.69677777777778E-08,2.04977E-14,-3.3271E-08,-2.815E-08,1000000,
171.2,2.3564E-14,-3.70825555555556E-08,2.12076E-14,-3.33743E-08,-9.7E-09,1000000,
171.6,2.31258888888889E-14,-3.8758E-08,2.08133E-14,-3.48822E-08,-2.581E-08,1000000,
171.9995,2.31244444444444E-14,-3.85151111111111E-08,2.0812E-14,-3.46636E-08,9.3E-10,1000000,
172.3995,2.28283333333333E-14,-3.74953333333333E-08,2.05455E-14,-3.37458E-08,-3.082E-08,1000000,
172.8005,2.28736666666667E-14,-3.98505555555556E-08,2.05863E-14,-3.58655E-08,-1.513E-08,1000000,
173.2,2.30833333333333E-14,-3.78727777777778E-08,2.0775E-14,-3.40855E-08,-2.61E-08,1000000,
173.5995,2.28564444444444E-14,-3.7822E-08,2.05708E-14,-3.40398E-08,3.069E-08,1000000,
173.9995,2.31648888888889E-14,-3.96122222222222E-08,2.08484E-14,-3.5651E-08,2.948E-08,1000000,
174.4,2.29365555555556E-14,-3.63144444444444E-08,2.06429E-14,-3.2683E-08,-1.742E-08,1000000,
174.8005,2.27703333333333E-14,-3.86387777777778E-08,2.04933E-14,-3.47749E-08,-2.376E-08,1000000,
175.2,2.29284444444444E-14,-3.44998888888889E-08,2.06356E-14,-3.10499E-08,1.921E-08,1000000,
175.6,2.26821111111111E-14,-3.90471111111111E-08,2.04139E-14,-3.51424E-08,-3.188E-08,1000000,
175.9995,2.29786666666667E-14,-3.65263333333333E-08,2.06808E-14,-3.28737E-08,-1.293E-08,1000000,
176.4,2.25553333333333E-14,-3.8312E-08,2.02998E-14,-3.44808E-08,-2.905E-08,1000000,
176.8,2.29248888888889E-14,-3.87932222222222E-08,2.06324E-14,-3.49139E-08,-3.657E-08,1000000,
177.2005,2.28311111111111E-14,-3.64512222222222E-08,2.0548E-14,-3.28061E-08,4.88E-09,1000000,
177.6,2.24316666666667E-14,-3.81596666666667E-08,2.01885E-14,-3.43437E-08,-1.566E-08,1000000,
