Setup title,Cdg-V_high_voltage
78.4005,8.55394444444444E-14,-1.35611111111111E-07,7.69855E-14,-1.2205E-07,-8.93E-09,1000000,
78.8005,8.57807777777778E-14,-1.35188888888889E-07,7.72027E-14,-1.2167E-07,-6.978E-09,1000000,
79.2005,8.50111111111111E-14,-1.35067777777778E-07,7.651E-14,-1.21561E-07,5.432E-09,1000000,
79.601,8.50781111111111E-14,-1.38365555555556E-07,7.65703E-14,-1.24529E-07,-4.466E-09,1000000,
79.9995,8.55306666666667E-14,-1.33313333333333E-07,7.69776E-14,-1.19982E-07,1.109E-09,1000000,
80.398,8.56301111111111E-14,-1.36438888888889E-07,7.70671E-14,-1.22795E-07,-3.905E-09,1000000,
80.8005,8.52932222222222E-14,-1.37665555555556E-07,7.67639E-14,-1.23899E-07,1.207E-08,1000000,
81.199,8.56406666666666E-14,-1.31012222222222E-07,7.70766E-14,-1.17911E-07,6.785E-09,1000000,
81.6,8.51832222222222E-14,-1.34056666666667E-07,7.66649E-14,-1.20651E-07,-8.13E-09,1000000,
82.0005,8.47616666666667E-14,-1.38358888888889E-07,7.62855E-14,-1.24523E-07,2.1732E-08,1000000,
82.4,8.48297777777778E-14,-1.37173333333333E-07,7.63468E-14,-1.23456E-07,-1.7505E-08,1000000,
82.8,8.47764444444445E-14,-1.32074444444444E-07,7.62988E-14,-1.18867E-07,6.552E-09,1000000,
83.201,8.52672222222222E-14,-1.36441111111111E-07,7.67405E-14,-1.22797E-07,9.971E-09,1000000,
83.601,8.47033333333333E-14,-1.32551111111111E-07,7.6233E-14,-1.19296E-07,-1.2359E-08,1000000,
84.001,8.57783333333333E-14,-1.32678888888889E-07,7.72005E-14,-1.19411E-07,-2.6061E-08,1000000,
84.401,8.50535555555555E-14,-1.38583333333333E-07,7.65482E-14,-1.24725E-07,9.301E-09,1000000,
84.801,8.48838888888889E-14,-1.33582222222222E-07,7.63955E-14,-1.20224E-07,-1.8734E-08,1000000,
85.2,8.55506666666667E-14,-1.34177777777778E-07,7.69956E-14,-1.2076E-07,2.625E-09,1000000,
85.601,8.45736666666667E-14,-1.34917777777778E-07,7.61163E-14,-1.21426E-07,1.0617E-08,1000000,
86.0005,8.53247777777778E-14,-1.33204444444444E-07,7.67923E-14,-1.19884E-07,1.783E-09,1000000,
86.4,8.50093333333333E-14,-1.34255555555556E-07,7.65084E-14,-1.2083E-07,-1.048E-08,1000000,
86.801,8.49541111111111E-14,-1.38256666666667E-07,7.64587E-14,-1.24431E-07,1.5661E-08,1000000,
87.201,8.54097777777778E-14,-1.35625555555556E-07,7.68688E-14,-1.22063E-07,-4.186E-09,1000000,
87.599,8.54568888888889E-14,-1.33352222222222E-07,7.69112E-14,-1.20017E-07,3.752E-09,1000000,
87.999,8.45364444444444E-14,-1.38115555555556E-07,7.60828E-14,-1.24304E-07,-2.056E-09,1000000,
88.3995,8.5517E-14,-1.33476666666667E-07,7.69653E-14,-1.20129E-07,-1.0368E-08,1000000,
88.8015,8.49521111111111E-14,-1.32537777777778E-07,7.64569E-14,-1.19284E-07,-6.97E-10,1000000,
89.1995,8.5309E-14,-1.34361111111111E-07,7.67781E-14,-1.20925E-07,1.624E-09,1000000,
89.599,8.44872222222222E-14,-1.35922222222222E-07,7.60385E-14,-1.2233E-07,2.25E-10,1000000,
89.999,8.50858888888889E-14,-1.36886666666667E-07,7.65773E-14,-1.23198E-07,-8.83E-10,1000000,
90.4,8.51414444444444E-14,-1.30208888888889E-07,7.66273E-14,-1.17188E-07,-1.6173E-08,1000000,
90.8,8.47584444444444E-14,-1.34956666666667E-07,7.62826E-14,-1.21461E-07,1.0282E-08,1000000,
91.2015,8.49358888888889E-14,-1.35506666666667E-07,7.64423E-14,-1.21956E-07,-1.699E-09,1000000,
91.5985,8.46228888888889E-14,-1.36283333333333E-07,7.61606E-14,-1.22655E-07,4.754E-09,1000000,
91.9985,8.51438888888889E-14,-1.36597777777778E-07,7.66295E-14,-1.22938E-07,-5.561E-09,1000000,
92.4015,8.46176666666667E-14,-1.31058888888889E-07,7.61559E-14,-1.17953E-07,-1.9416E-08,1000000,
92.8005,8.43217777777778E-14,-1.36405555555556E-07,7.58896E-14,-1.22765E-07,1.9606E-08,1000000,
93.2,8.4782E-14,-1.35994444444444E-07,7.63038E-14,-1.22395E-07,-1.1334E-08,1000000,
93.6,8.4944E-14,-1.34797777777778E-07,7.64496E-14,-1.21318E-07,-8.174E-09,1000000,
93.999,8.49134444444444E-14,-1.3356E-07,7.64221E-14,-1.20204E-07,-2.573E-09,1000000,
94.399,8.41468888888889E-14,-1.30674444444444E-07,7.57322E-14,-1.17607E-07,-1.5035E-08,1000000,
94.801,8.39676666666667E-14,-1.34076666666667E-07,7.55709E-14,-1.20669E-07,1.119E-08,1000000,
95.2,8.43014444444444E-14,-1.33321111111111E-07,7.58713E-14,-1.19989E-07,4.549E-09,1000000,
95.601,8.47106666666667E-14,-1.36857777777778E-07,7.62396E-14,-1.23172E-07,1.2197E-08,1000000,
95.9995,8.46404444444445E-14,-1.37358888888889E-07,7.61764E-14,-1.23623E-07,-7.1E-09,1000000,
96.4,8.47257777777778E-14,-1.34323333333333E-07,7.62532E-14,-1.20891E-07,2.2021E-08,1000000,
96.8,8.42775555555556E-14,-1.30018888888889E-07,7.58498E-14,-1.17017E-07,3.796E-09,1000000,
97.2025,8.4652E-14,-1.33121111111111E-07,7.61868E-14,-1.19809E-07,1.2302E-08,1000000,
97.6015,8.41001111111111E-14,-1.35917777777778E-07,7.56901E-14,-1.22326E-07,1.167E-09,1000000,
98,8.49987777777778E-14,-1.33676666666667E-07,7.64989E-14,-1.20309E-07,2.39E-08,1000000,
98.4,8.45814444444444E-14,-1.32074444444444E-07,7.61233E-14,-1.18867E-07,-5.888E-09,1000000,
98.799,8.40038888888889E-14,-1.30844444444444E-07,7.56035E-14,-1.1776E-07,1.994E-08,1000000,
99.2,8.40035555555556E-14,-1.37041111111111E-07,7.56032E-14,-1.23337E-07,1.0258E-08,1000000,
99.5995,8.44946666666667E-14,-1.32392222222222E-07,7.60452E-14,-1.19153E-07,1.0409E-08,1000000,
100.0005,8.41981111111111E-14,-1.34162222222222E-07,7.57783E-14,-1.20746E-07,-1.2317E-08,1000000,
100.4015,8.38257777777778E-14,-1.3271E-07,7.54432E-14,-1.19439E-07,-6.03E-10,1000000,
100.799,8.3994E-14,-1.31604444444444E-07,7.55946E-14,-1.18444E-07,-2.404E-09,1000000,
101.199,8.43112222222222E-14,-1.32081111111111E-07,7.58801E-14,-1.18873E-07,-6.369E-09,1000000,
101.601,8.39051111111111E-14,-1.35074444444444E-07,7.55146E-14,-1.21567E-07,-1.7106E-08,1000000,
102.0005,8.33662222222222E-14,-1.37895555555556E-07,7.50296E-14,-1.24106E-07,-9.013E-09,1000000,
102.4015,8.47943333333333E-14,-1.32193333333333E-07,7.63149E-14,-1.18974E-07,-9.358E-09,1000000,
102.801,8.31161111111111E-14,-1.325E-07,7.48045E-14,-1.1925E-07,-1.0494E-08,1000000,
103.2005,8.42627777777778E-14,-1.31018888888889E-07,7.58365E-14,-1.17917E-07,-1.272E-08,1000000,
103.5995,8.49056666666667E-14,-1.33414444444444E-07,7.64151E-14,-1.20073E-07,1.218E-09,1000000,
104.0005,8.42072222222222E-14,-1.36546666666667E-07,7.57865E-14,-1.22892E-07,-8.307E-09,1000000,
104.3995,8.45146666666667E-14,-1.27951111111111E-07,7.60632E-14,-1.15156E-07,8.63E-10,1000000,
104.7985,8.44395555555556E-14,-1.30193333333333E-07,7.59956E-14,-1.17174E-07,-1.1514E-08,1000000,
105.2005,8.39013333333333E-14,-1.29604444444444E-07,7.55112E-14,-1.16644E-07,1.949E-09,1000000,
105.601,8.46137777777778E-14,-1.3073E-07,7.61524E-14,-1.17657E-07,1.7663E-08,1000000,
105.999,8.36897777777778E-14,-1.36027777777778E-07,7.53208E-14,-1.22425E-07,1.7663E-08,1000000,
106.3995,8.42504444444444E-14,-1.32434444444444E-07,7.58254E-14,-1.19191E-07,5.04E-09,1000000,
106.801,8.43347777777778E-14,-1.34548888888889E-07,7.59013E-14,-1.21094E-07,-1.0946E-08,1000000,
107.2,8.43492222222222E-14,-1.29195555555556E-07,7.59143E-14,-1.16276E-07,-8.467E-09,1000000,
107.6015,8.41264444444444E-14,-1.35358888888889E-07,7.57138E-14,-1.21823E-07,-1.9952E-08,1000000,
107.9995,8.37776666666667E-14,-1.33654444444444E-07,7.53999E-14,-1.20289E-07,9.955E-09,1000000,
108.4025,8.42058888888889E-14,-1.38853333333333E-07,7.57853E-14,-1.24968E-07,-6.795E-09,1000000,
108.8015,8.4729E-14,-1.29398888888889E-07,7.62561E-14,-1.16459E-07,8.784E-09,1000000,
109.201,8.37196666666667E-14,-1.35645555555556E-07,7.53477E-14,-1.22081E-07,-1.239E-09,1000000,
109.6005,8.41641111111111E-14,-1.3079E-07,7.57477E-14,-1.17711E-07,-1.2243E-08,1000000,
110.001,8.33634444444444E-14,-1.31304444444444E-07,7.50271E-14,-1.18174E-07,-1.34E-08,1000000,
110.401,8.35225555555556E-14,-1.3182E-07,7.51703E-14,-1.18638E-07,-7.771E-09,1000000,
110.8015,8.4331E-14,-1.30727777777778E-07,7.58979E-14,-1.17655E-07,-5.316E-09,1000000,
111.202,8.35046666666667E-14,-1.30376666666667E-07,7.51542E-14,-1.17339E-07,-3.51E-09,1000000,
111.6005,8.38078888888889E-14,-1.28487777777778E-07,7.54271E-14,-1.15639E-07,-1.5997E-08,1000000,
112.0015,8.3616E-14,-1.31582222222222E-07,7.52544E-14,-1.18424E-07,1.3786E-08,1000000,
112.401,8.4196E-14,-1.29555555555556E-07,7.57764E-14,-1.166E-07,3.213E-09,1000000,
112.801,8.40298888888889E-14,-1.27374444444444E-07,7.56269E-14,-1.14637E-07,1.6386E-08,1000000,
113.2,8.35953333333333E-14,-1.33041111111111E-07,7.52358E-14,-1.19737E-07,-1.987E-09,1000000,
113.5995,8.33398888888889E-14,-1.28004444444444E-07,7.50059E-14,-1.15204E-07,2.7365E-08,1000000,
114.0015,8.40221111111111E-14,-1.32001111111111E-07,7.56199E-14,-1.18801E-07,7.572E-09,1000000,
114.401,8.42301111111111E-14,-1.31725555555556E-07,7.58071E-14,-1.18553E-07,1.1732E-08,1000000,
114.802,8.39838888888889E-14,-1.28721111111111E-07,7.55855E-14,-1.15849E-07,-1.7084E-08,1000000,
115.2015,8.3642E-14,-1.28072222222222E-07,7.52778E-14,-1.15265E-07,8.677E-09,1000000,
115.6,8.33107777777778E-14,-1.30842222222222E-07,7.49797E-14,-1.17758E-07,6.245E-09,1000000,
116.0005,8.31206666666667E-14,-1.25671111111111E-07,7.48086E-14,-1.13104E-07,3.216E-09,1000000,
116.3995,8.4111E-14,-1.24761111111111E-07,7.56999E-14,-1.12285E-07,4.087E-09,1000000,
116.8,8.34913333333333E-14,-1.29864444444444E-07,7.51422E-14,-1.16878E-07,-1.0219E-08,1000000,
117.2,8.40934444444444E-14,-1.27028888888889E-07,7.56841E-14,-1.14326E-07,9.403E-09,1000000,
117.6,8.38061111111111E-14,-1.26255555555556E-07,7.54255E-14,-1.1363E-07,1.8082E-08,1000000,
117.999,8.4638E-14,-1.26105555555556E-07,7.61742E-14,-1.13495E-07,2.3435E-08,1000000,
118.402,8.36192222222222E-14,-1.28993333333333E-07,7.52573E-14,-1.16094E-07,7.577E-09,1000000,
118.8015,8.30848888888889E-14,-1.25908888888889E-07,7.47764E-14,-1.13318E-07,2.5253E-08,1000000,
119.2,8.40791111111111E-14,-1.2379E-07,7.56712E-14,-1.11411E-07,6.293E-09,1000000,
119.6015,8.3512E-14,-1.34235555555556E-07,7.51608E-14,-1.20812E-07,2.0433E-08,1000000,
120.001,8.40591111111111E-14,-1.21463333333333E-07,7.56532E-14,-1.09317E-07,2.2201E-08,1000000,
120.3995,8.29366666666667E-14,-1.29103333333333E-07,7.4643E-14,-1.16193E-07,1.6317E-08,1000000,
120.801,8.39838888888889E-14,-1.27555555555556E-07,7.55855E-14,-1.148E-07,-7.132E-09,1000000,
121.2005,8.29127777777778E-14,-1.30012222222222E-07,7.46215E-14,-1.17011E-07,2.7122E-08,1000000,
121.599,8.36897777777778E-14,-1.29085555555556E-07,7.53208E-14,-1.16177E-07,2.09E-08,1000000,
122.002,8.3869E-14,-1.29573333333333E-07,7.54821E-14,-1.16616E-07,4.0673E-08,1000000,
122.402,8.35482222222222E-14,-1.24178888888889E-07,7.51934E-14,-1.11761E-07,1.8661E-08,1000000,
122.8005,8.33317777777778E-14,-1.3165E-07,7.49986E-14,-1.18485E-07,3.8884E-08,1000000,
123.2,8.27588888888889E-14,-1.25646666666667E-07,7.4483E-14,-1.13082E-07,8.285E-09,1000000,
123.6015,8.32482222222222E-14,-1.20794444444444E-07,7.49234E-14,-1.08715E-07,1.8402E-08,1000000,
124.002,8.38303333333333E-14,-1.1548E-07,7.54473E-14,-1.03932E-07,1.2792E-08,1000000,
124.4,8.32563333333333E-14,-1.24253333333333E-07,7.49307E-14,-1.11828E-07,4.9279E-08,1000000,
124.7995,8.37474444444444E-14,-1.23015555555556E-07,7.53727E-14,-1.10714E-07,2.6963E-08,1000000,
125.2005,8.34794444444444E-14,-1.21302222222222E-07,7.51315E-14,-1.09172E-07,3.0429E-08,1000000,
125.6005,8.3946E-14,-1.1536E-07,7.55514E-14,-1.03824E-07,-2.251E-09,1000000,
126.0015,8.29717777777778E-14,-1.23418888888889E-07,7.46746E-14,-1.11077E-07,2.5619E-08,1000000,
126.401,8.29517777777778E-14,-1.21765555555556E-07,7.46566E-14,-1.09589E-07,1.9743E-08,1000000,
126.7995,8.39561111111111E-14,-1.2445E-07,7.55605E-14,-1.12005E-07,2.4096E-08,1000000,
127.1995,8.30964444444444E-14,-1.22541111111111E-07,7.47868E-14,-1.10287E-07,7.074E-09,1000000,
127.6005,8.31284444444444E-14,-1.18411111111111E-07,7.48156E-14,-1.0657E-07,4.1961E-08,1000000,
128.001,8.36554444444444E-14,-1.18578888888889E-07,7.52899E-14,-1.06721E-07,3.1258E-08,1000000,
128.4015,8.35335555555556E-14,-1.11247777777778E-07,7.51802E-14,-1.00123E-07,3.7764E-08,1000000,
128.7995,8.50897777777778E-14,-1.07398666666667E-07,7.65808E-14,-9.66588E-08,3.24759E-07,1000000,
129.1995,8.69833333333333E-14,-1.04006222222222E-07,7.8285E-14,-9.36056E-08,8.17532E-07,1000000,
126.611,8.73504444444444E-14,-1.07924222222222E-07,7.86154E-14,-9.71318E-08,9.99983E-07,1000000,
121.0035,8.82164444444444E-14,-1.13431111111111E-07,7.93948E-14,-1.02088E-07,1.000029E-06,1000000,
115.2255,8.72243333333333E-14,-1.19965555555556E-07,7.85019E-14,-1.07969E-07,1.000064E-06,1000000,
109.812,8.77326666666667E-14,-1.18343333333333E-07,7.89594E-14,-1.06509E-07,9.9997E-07,1000000,
105.713,8.78426666666667E-14,-1.24397777777778E-07,7.90584E-14,-1.11958E-07,9.99962E-07,1000000,
102.4405,8.73096666666667E-14,-1.23812222222222E-07,7.85787E-14,-1.11431E-07,1.000097E-06,1000000,
99.6945,8.72763333333333E-14,-1.26523333333333E-07,7.85487E-14,-1.13871E-07,1.000084E-06,1000000,
97.826,8.64251111111111E-14,-1.27534444444444E-07,7.77826E-14,-1.14781E-07,1.000001E-06,1000000,
96.28,8.55197777777778E-14,-1.2877E-07,7.69678E-14,-1.15893E-07,9.99958E-07,1000000,
