Setup title,Cdg-V_high_voltage
79.2,8.26566666666667E-14,-1.30297777777778E-07,7.4391E-14,-1.17268E-07,-1.366E-08,1000000,
79.6,8.27957777777778E-14,-1.3088E-07,7.45162E-14,-1.17792E-07,-1.333E-08,1000000,
80.0005,8.31557777777778E-14,-1.30868888888889E-07,7.48402E-14,-1.17782E-07,-2.171E-08,1000000,
80.3995,8.26362222222222E-14,-1.3254E-07,7.43726E-14,-1.19286E-07,-2.265E-08,1000000,
80.8,8.23141111111111E-14,-1.30681111111111E-07,7.40827E-14,-1.17613E-07,1.007E-08,1000000,
81.1995,8.2996E-14,-1.28118888888889E-07,7.46964E-14,-1.15307E-07,-3.75E-09,1000000,
81.6005,8.29482222222222E-14,-1.26736666666667E-07,7.46534E-14,-1.14063E-07,-1.391E-08,1000000,
82.0005,8.23344444444444E-14,-1.30112222222222E-07,7.4101E-14,-1.17101E-07,-2.366E-08,1000000,
82.4005,8.26418888888889E-14,-1.31685555555556E-07,7.43777E-14,-1.18517E-07,-6.58E-09,1000000,
82.8005,8.25828888888889E-14,-1.32012222222222E-07,7.43246E-14,-1.18811E-07,-7.26E-09,1000000,
83.2,8.27907777777778E-14,-1.32625555555556E-07,7.45117E-14,-1.19363E-07,1.121E-08,1000000,
83.6,8.27114444444444E-14,-1.29311111111111E-07,7.44403E-14,-1.1638E-07,2.07E-09,1000000,
84,8.24127777777778E-14,-1.3126E-07,7.41715E-14,-1.18134E-07,-8.33E-09,1000000,
84.401,8.22551111111111E-14,-1.26418888888889E-07,7.40296E-14,-1.13777E-07,2.163E-08,1000000,
84.801,8.24798888888889E-14,-1.29277777777778E-07,7.42319E-14,-1.1635E-07,1.775E-08,1000000,
85.2005,8.23376666666667E-14,-1.30383333333333E-07,7.41039E-14,-1.17345E-07,-1.565E-08,1000000,
85.6,8.26032222222222E-14,-1.26163333333333E-07,7.43429E-14,-1.13547E-07,1.003E-08,1000000,
86,8.24314444444444E-14,-1.32597777777778E-07,7.41883E-14,-1.19338E-07,-1.385E-08,1000000,
86.3995,8.21693333333333E-14,-1.30454444444444E-07,7.39524E-14,-1.17409E-07,-6.65E-09,1000000,
86.8,8.2528E-14,-1.3086E-07,7.42752E-14,-1.17774E-07,-3.352E-08,1000000,
87.1995,8.21904444444444E-14,-1.31175555555556E-07,7.39714E-14,-1.18058E-07,-2.163E-08,1000000,
87.6,8.2494E-14,-1.31953333333333E-07,7.42446E-14,-1.18758E-07,-1.668E-08,1000000,
88.0005,8.25245555555556E-14,-1.27165555555556E-07,7.42721E-14,-1.14449E-07,1.65E-09,1000000,
88.3995,8.22416666666667E-14,-1.32917777777778E-07,7.40175E-14,-1.19626E-07,-5.14E-09,1000000,
88.7995,8.23021111111111E-14,-1.28725555555556E-07,7.40719E-14,-1.15853E-07,1.29E-08,1000000,
89.2,8.2554E-14,-1.26962222222222E-07,7.42986E-14,-1.14266E-07,-8.15E-09,1000000,
89.6,8.28284444444444E-14,-1.2771E-07,7.45456E-14,-1.14939E-07,-8.43E-09,1000000,
90,8.22304444444444E-14,-1.31215555555556E-07,7.40074E-14,-1.18094E-07,-3.299E-08,1000000,
90.3995,8.1934E-14,-1.30127777777778E-07,7.37406E-14,-1.17115E-07,2.7E-10,1000000,
90.8005,8.18865555555556E-14,-1.29591111111111E-07,7.36979E-14,-1.16632E-07,-3.068E-08,1000000,
91.2,8.22631111111111E-14,-1.29188888888889E-07,7.40368E-14,-1.1627E-07,-1.586E-08,1000000,
91.6,8.24173333333333E-14,-1.30112222222222E-07,7.41756E-14,-1.17101E-07,-2.251E-08,1000000,
92,8.19192222222222E-14,-1.26955555555556E-07,7.37273E-14,-1.1426E-07,5.26E-09,1000000,
92.3985,8.23477777777778E-14,-1.29948888888889E-07,7.4113E-14,-1.16954E-07,1.199E-08,1000000,
92.8005,8.17622222222222E-14,-1.28421111111111E-07,7.3586E-14,-1.15579E-07,-2.02E-08,1000000,
93.2,8.21953333333333E-14,-1.27637777777778E-07,7.39758E-14,-1.14874E-07,-7.4E-10,1000000,
93.5995,8.20544444444444E-14,-1.26517777777778E-07,7.3849E-14,-1.13866E-07,-4.197E-08,1000000,
94.001,8.2697E-14,-1.30482222222222E-07,7.44273E-14,-1.17434E-07,-1.704E-08,1000000,
94.399,8.22122222222222E-14,-1.2737E-07,7.3991E-14,-1.14633E-07,-5.68E-09,1000000,
94.8005,8.22448888888889E-14,-1.33054444444444E-07,7.40204E-14,-1.19749E-07,-1.323E-08,1000000,
95.2005,8.20246666666667E-14,-1.28781111111111E-07,7.38222E-14,-1.15903E-07,-1.509E-08,1000000,
95.6005,8.16494444444444E-14,-1.27637777777778E-07,7.34845E-14,-1.14874E-07,-2.742E-08,1000000,
96,8.22666666666667E-14,-1.29036666666667E-07,7.404E-14,-1.16133E-07,-2.919E-08,1000000,
96.3995,8.19441111111111E-14,-1.31213333333333E-07,7.37497E-14,-1.18092E-07,-1.853E-08,1000000,
96.8,8.15896666666667E-14,-1.32996666666667E-07,7.34307E-14,-1.19697E-07,-2.16E-08,1000000,
97.2,8.20204444444444E-14,-1.27871111111111E-07,7.38184E-14,-1.15084E-07,-5.27E-09,1000000,
97.601,8.15141111111111E-14,-1.31235555555556E-07,7.33627E-14,-1.18112E-07,-9.99E-09,1000000,
97.9995,8.24623333333333E-14,-1.28687777777778E-07,7.42161E-14,-1.15819E-07,-1.062E-08,1000000,
98.4,8.18763333333333E-14,-1.32264444444444E-07,7.36887E-14,-1.19038E-07,3.388E-08,1000000,
98.8005,8.19554444444444E-14,-1.32103333333333E-07,7.37599E-14,-1.18893E-07,-2.6E-09,1000000,
99.2,8.17087777777778E-14,-1.27047777777778E-07,7.35379E-14,-1.14343E-07,-3.483E-08,1000000,
99.6,8.16301111111111E-14,-1.29822222222222E-07,7.34671E-14,-1.1684E-07,-1.88E-08,1000000,
99.9995,8.17702222222222E-14,-1.26356666666667E-07,7.35932E-14,-1.13721E-07,-2.027E-08,1000000,
100.4005,8.20576666666667E-14,-1.28481111111111E-07,7.38519E-14,-1.15633E-07,-3.52E-09,1000000,
100.8005,8.15078888888889E-14,-1.23551111111111E-07,7.33571E-14,-1.11196E-07,-1.125E-08,1000000,
101.2,8.22438888888889E-14,-1.26204444444444E-07,7.40195E-14,-1.13584E-07,6.45E-09,1000000,
101.6,8.14284444444444E-14,-1.2822E-07,7.32856E-14,-1.15398E-07,-2.511E-08,1000000,
102,8.19301111111111E-14,-1.31806666666667E-07,7.37371E-14,-1.18626E-07,1.573E-08,1000000,
102.4005,8.11663333333333E-14,-1.2779E-07,7.30497E-14,-1.15011E-07,1.397E-08,1000000,
102.8,8.15222222222222E-14,-1.24273333333333E-07,7.337E-14,-1.11846E-07,1.202E-08,1000000,
103.1995,8.16002222222222E-14,-1.29277777777778E-07,7.34402E-14,-1.1635E-07,1.461E-08,1000000,
103.5995,8.09808888888889E-14,-1.28573333333333E-07,7.28828E-14,-1.15716E-07,-1.64E-08,1000000,
103.9995,8.13455555555555E-14,-1.30298888888889E-07,7.3211E-14,-1.17269E-07,2.24E-09,1000000,
104.3995,8.17888888888889E-14,-1.2662E-07,7.361E-14,-1.13958E-07,-1.514E-08,1000000,
104.8,8.17653333333333E-14,-1.26624444444444E-07,7.35888E-14,-1.13962E-07,-2.779E-08,1000000,
105.1995,8.16031111111111E-14,-1.24351111111111E-07,7.34428E-14,-1.11916E-07,-4.31E-09,1000000,
105.6005,8.10532222222222E-14,-1.26177777777778E-07,7.29479E-14,-1.1356E-07,-1.778E-08,1000000,
106.001,8.20048888888889E-14,-1.34902222222222E-07,7.38044E-14,-1.21412E-07,-1.889E-08,1000000,
106.4005,8.2833E-14,-1.24664444444444E-07,7.45497E-14,-1.12198E-07,-2.726E-08,1000000,
106.7995,8.08621111111111E-14,-1.27526666666667E-07,7.27759E-14,-1.14774E-07,2.85E-09,1000000,
107.1995,8.07602222222222E-14,-1.25855555555556E-07,7.26842E-14,-1.1327E-07,-8.22E-09,1000000,
107.6,8.18088888888889E-14,-1.24841111111111E-07,7.3628E-14,-1.12357E-07,-7.48E-09,1000000,
108,8.20836666666667E-14,-1.31976666666667E-07,7.38753E-14,-1.18779E-07,-1.796E-08,1000000,
108.4005,8.24451111111111E-14,-1.2875E-07,7.42006E-14,-1.15875E-07,-1.178E-08,1000000,
108.8005,8.07891111111111E-14,-1.2922E-07,7.27102E-14,-1.16298E-07,-2.277E-08,1000000,
109.2,8.18163333333333E-14,-1.2683E-07,7.36347E-14,-1.14147E-07,-1.636E-08,1000000,
109.6,8.25104444444444E-14,-1.26684444444444E-07,7.42594E-14,-1.14016E-07,-4.31E-09,1000000,
109.9995,8.22174444444444E-14,-1.2668E-07,7.39957E-14,-1.14012E-07,7.5E-10,1000000,
110.4005,8.19044444444444E-14,-1.28663333333333E-07,7.3714E-14,-1.15797E-07,3.31E-09,1000000,
110.8,8.2111E-14,-1.27946666666667E-07,7.38999E-14,-1.15152E-07,6.26E-09,1000000,
111.1995,8.15376666666667E-14,-1.32793333333333E-07,7.33839E-14,-1.19514E-07,-1.61E-09,1000000,
111.6,8.16975555555555E-14,-1.20271111111111E-07,7.35278E-14,-1.08244E-07,-1E-08,1000000,
112,8.09387777777778E-14,-1.23747777777778E-07,7.28449E-14,-1.11373E-07,-2.26E-09,1000000,
112.4,8.16252222222222E-14,-1.28226666666667E-07,7.34627E-14,-1.15404E-07,-3.57E-09,1000000,
112.8,8.20007777777778E-14,-1.26606666666667E-07,7.38007E-14,-1.13946E-07,6.88E-09,1000000,
113.1995,8.05968888888889E-14,-1.26705555555556E-07,7.25372E-14,-1.14035E-07,-2.655E-08,1000000,
113.5995,8.10068888888889E-14,-1.31672222222222E-07,7.29062E-14,-1.18505E-07,-2.979E-08,1000000,
113.9995,8.10132222222222E-14,-1.26121111111111E-07,7.29119E-14,-1.13509E-07,-1.117E-08,1000000,
114.4005,8.0761E-14,-1.27443333333333E-07,7.26849E-14,-1.14699E-07,-1.802E-08,1000000,
114.801,8.12032222222222E-14,-1.2239E-07,7.30829E-14,-1.10151E-07,-2.339E-08,1000000,
115.1995,8.11941111111111E-14,-1.27007777777778E-07,7.30747E-14,-1.14307E-07,-2.465E-08,1000000,
115.6,8.19501111111111E-14,-1.27727777777778E-07,7.37551E-14,-1.14955E-07,-2.33E-08,1000000,
116.0005,8.07798888888889E-14,-1.28575555555556E-07,7.27019E-14,-1.15718E-07,-5.69E-09,1000000,
116.3995,8.09882222222222E-14,-1.37048888888889E-07,7.28894E-14,-1.23344E-07,1.648E-08,1000000,
116.8,8.1484E-14,-1.26434444444444E-07,7.33356E-14,-1.13791E-07,1.716E-08,1000000,
117.1995,8.09675555555556E-14,-1.25072222222222E-07,7.28708E-14,-1.12565E-07,2.348E-08,1000000,
117.5995,8.10964444444444E-14,-1.32752222222222E-07,7.29868E-14,-1.19477E-07,6.45E-09,1000000,
118.0005,8.10648888888889E-14,-1.30144444444444E-07,7.29584E-14,-1.1713E-07,1.974E-08,1000000,
118.4,8.10171111111111E-14,-1.23487777777778E-07,7.29154E-14,-1.11139E-07,-6.63E-09,1000000,
118.801,8.23801111111111E-14,-1.32275555555556E-07,7.41421E-14,-1.19048E-07,-1.351E-08,1000000,
119.2005,8.15482222222222E-14,-1.27065555555556E-07,7.33934E-14,-1.14359E-07,-3.435E-08,1000000,
119.6,8.08087777777778E-14,-1.31111111111111E-07,7.27279E-14,-1.18E-07,-2.158E-08,1000000,
120,8.39508888888889E-14,-1.25787777777778E-07,7.55558E-14,-1.13209E-07,-4.549E-08,1000000,
120.3995,8.05937777777778E-14,-1.36064444444444E-07,7.25344E-14,-1.22458E-07,-2.639E-08,1000000,
120.8,8.15321111111111E-14,-1.33568888888889E-07,7.33789E-14,-1.20212E-07,-5.86E-09,1000000,
121.199,8.18534444444444E-14,-1.45971111111111E-07,7.36681E-14,-1.31374E-07,-1.362E-08,1000000,
121.6,8.06365555555556E-14,-1.32102222222222E-07,7.25729E-14,-1.18892E-07,-2.133E-08,1000000,
121.9995,8.12331111111111E-14,-1.24096666666667E-07,7.31098E-14,-1.11687E-07,-4.335E-08,1000000,
122.3995,8.09917777777778E-14,-1.31471111111111E-07,7.28926E-14,-1.18324E-07,-2.641E-08,1000000,
122.7995,9.49681111111111E-13,4.82364444444444E-06,8.54713E-13,4.34128E-06,0.000353117,1000000,
123.2,9.14095555555556E-13,4.78587777777778E-06,8.22686E-13,4.30729E-06,0.000329689,1000000,
123.6005,8.54517777777778E-13,4.65175555555556E-06,7.69066E-13,4.18658E-06,0.00031233,1000000,
124,8.24244444444444E-13,4.89992222222222E-06,7.4182E-13,4.40993E-06,0.000298239,1000000,
124.4,7.69276666666667E-13,4.82302222222222E-06,6.92349E-13,4.34072E-06,0.000287247,1000000,
124.8,7.20037777777778E-13,5.37284444444444E-06,6.48034E-13,4.83556E-06,0.000273384,1000000,
125.1995,7.81763333333333E-13,5.56935555555555E-06,7.03587E-13,5.01242E-06,0.00027936,1000000,
125.6,1.01944888888889E-12,5.84988888888889E-06,9.17504E-13,5.2649E-06,0.000271833,1000000,
125.9995,9.78135555555556E-13,5.903E-06,8.80322E-13,5.3127E-06,0.000296108,1000000,
126.399,9.17898888888889E-13,6.11788888888889E-06,8.26109E-13,5.5061E-06,0.00028291,1000000,
126.8005,8.58318888888889E-13,6.42783333333333E-06,7.72487E-13,5.78505E-06,0.000277208,1000000,
127.2,8.25458888888889E-13,6.70911111111111E-06,7.42913E-13,6.0382E-06,0.000267106,1000000,
127.5995,7.6742E-13,7.0894E-06,6.90678E-13,6.38046E-06,0.000254147,1000000,
127.9995,7.44464444444444E-13,7.17707777777778E-06,6.70018E-13,6.45937E-06,0.000251141,1000000,
